# ==========================================
# Data ID: 73048
# ==========================================
node_data = [
    [1, 0.000000, -14.650764, -14.650764],
    [2, 0.000000, -14.650764, 0.000000],
    [3, 0.000000, 14.650764, 0.000000],
    [4, 0.000000, 14.650764, 14.650764],
    [5, 7.325382, -14.650764, -14.650764],
    [6, 7.325382, -14.650764, 14.650764],
    [7, 7.325382, 0.000000, -3.662691],
    [8, 7.325382, 0.000000, 3.662691],
    [9, 7.325382, 14.650764, -14.650764],
    [10, 7.325382, 14.650764, 14.650764],
    [11, 14.650764, -14.650764, 0.000000],
    [12, 14.650764, -14.650764, 14.650764],
    [13, 14.650764, 14.650764, -14.650764],
    [14, 14.650764, 14.650764, 0.000000],
    [15, 0.000000, -14.650764, 14.650764],
    [16, 0.000000, -14.650764, 29.301528],
    [17, 0.000000, 14.650764, 29.301528],
    [18, 0.000000, 14.650764, 43.952292],
    [19, 7.325382, -14.650764, 43.952292],
    [20, 7.325382, 0.000000, 25.638837],
    [21, 7.325382, 0.000000, 32.964219],
    [22, 7.325382, 14.650764, 43.952292],
    [23, 14.650764, -14.650764, 29.301528],
    [24, 14.650764, -14.650764, 43.952292],
    [25, 14.650764, 14.650764, 14.650764],
    [26, 14.650764, 14.650764, 29.301528],
    [27, 0.000000, 14.650764, -14.650764],
    [28, 0.000000, 43.952292, 0.000000],
    [29, 0.000000, 43.952292, 14.650764],
    [30, 7.325382, 29.301528, -3.662691],
    [31, 7.325382, 29.301528, 3.662691],
    [32, 7.325382, 43.952292, -14.650764],
    [33, 7.325382, 43.952292, 14.650764],
    [34, 14.650764, 43.952292, -14.650764],
    [35, 14.650764, 43.952292, 0.000000],
    [36, 0.000000, 43.952292, 29.301528],
    [37, 0.000000, 43.952292, 43.952292],
    [38, 7.325382, 29.301528, 25.638837],
    [39, 7.325382, 29.301528, 32.964219],
    [40, 7.325382, 43.952292, 43.952292],
    [41, 14.650764, 14.650764, 43.952292],
    [42, 14.650764, 43.952292, 14.650764],
    [43, 14.650764, 43.952292, 29.301528],
    [44, 14.650764, -14.650764, -14.650764],
    [45, 21.976146, -14.650764, -14.650764],
    [46, 21.976146, -14.650764, 14.650764],
    [47, 21.976146, 0.000000, -3.662691],
    [48, 21.976146, 0.000000, 3.662691],
    [49, 21.976146, 14.650764, -14.650764],
    [50, 21.976146, 14.650764, 14.650764],
    [51, 29.301528, -14.650764, 0.000000],
    [52, 29.301528, -14.650764, 14.650764],
    [53, 29.301528, 14.650764, -14.650764],
    [54, 29.301528, 14.650764, 0.000000],
    [55, 21.976146, -14.650764, 43.952292],
    [56, 21.976146, 0.000000, 25.638837],
    [57, 21.976146, 0.000000, 32.964219],
    [58, 21.976146, 14.650764, 43.952292],
    [59, 29.301528, -14.650764, 29.301528],
    [60, 29.301528, -14.650764, 43.952292],
    [61, 29.301528, 14.650764, 14.650764],
    [62, 29.301528, 14.650764, 29.301528],
    [63, 21.976146, 29.301528, -3.662691],
    [64, 21.976146, 29.301528, 3.662691],
    [65, 21.976146, 43.952292, -14.650764],
    [66, 21.976146, 43.952292, 14.650764],
    [67, 29.301528, 43.952292, -14.650764],
    [68, 29.301528, 43.952292, 0.000000],
    [69, 14.650764, 43.952292, 43.952292],
    [70, 21.976146, 29.301528, 25.638837],
    [71, 21.976146, 29.301528, 32.964219],
    [72, 21.976146, 43.952292, 43.952292],
    [73, 29.301528, 14.650764, 43.952292],
    [74, 29.301528, 43.952292, 14.650764],
    [75, 29.301528, 43.952292, 29.301528],
    [76, 29.301528, -14.650764, -14.650764],
    [77, 36.626910, -14.650764, -14.650764],
    [78, 36.626910, -14.650764, 14.650764],
    [79, 36.626910, 0.000000, -3.662691],
    [80, 36.626910, 0.000000, 3.662691],
    [81, 36.626910, 14.650764, -14.650764],
    [82, 36.626910, 14.650764, 14.650764],
    [83, 43.952292, -14.650764, 0.000000],
    [84, 43.952292, -14.650764, 14.650764],
    [85, 43.952292, 14.650764, -14.650764],
    [86, 43.952292, 14.650764, 0.000000],
    [87, 36.626910, -14.650764, 43.952292],
    [88, 36.626910, 0.000000, 25.638837],
    [89, 36.626910, 0.000000, 32.964219],
    [90, 36.626910, 14.650764, 43.952292],
    [91, 43.952292, -14.650764, 29.301528],
    [92, 43.952292, -14.650764, 43.952292],
    [93, 43.952292, 14.650764, 14.650764],
    [94, 43.952292, 14.650764, 29.301528],
    [95, 36.626910, 29.301528, -3.662691],
    [96, 36.626910, 29.301528, 3.662691],
    [97, 36.626910, 43.952292, -14.650764],
    [98, 36.626910, 43.952292, 14.650764],
    [99, 43.952292, 43.952292, -14.650764],
    [100, 43.952292, 43.952292, 0.000000],
    [101, 29.301528, 43.952292, 43.952292],
    [102, 36.626910, 29.301528, 25.638837],
    [103, 36.626910, 29.301528, 32.964219],
    [104, 36.626910, 43.952292, 43.952292],
    [105, 43.952292, 14.650764, 43.952292],
    [106, 43.952292, 43.952292, 14.650764],
    [107, 43.952292, 43.952292, 29.301528],
    [108, 43.952292, -14.650764, -14.650764],
    [109, 51.277674, -14.650764, -14.650764],
    [110, 51.277674, -14.650764, 14.650764],
    [111, 51.277674, 0.000000, -3.662691],
