# ==========================================
# Data ID: 80125
# ==========================================
node_data = [
    [1, 0.000000, -15.011441, -15.011441],
    [2, 0.000000, -11.258581, -3.752860],
    [3, 0.000000, -11.258581, 3.752860],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.258581, -3.752860],
    [6, 0.000000, 11.258581, 3.752860],
    [7, 0.000000, 15.011441, 15.011441],
    [8, 7.505720, 0.000000, -15.011441],
    [9, 7.505720, 0.000000, 15.011441],
    [10, 15.011441, -15.011441, 15.011441],
    [11, 15.011441, -11.258581, -3.752860],
    [12, 15.011441, -11.258581, 3.752860],
    [13, 15.011441, 0.000000, 0.000000],
    [14, 15.011441, 11.258581, -3.752860],
    [15, 15.011441, 11.258581, 3.752860],
    [16, 15.011441, 15.011441, -15.011441],
    [17, 0.000000, -15.011441, 15.011441],
    [18, 0.000000, -11.258581, 26.270022],
    [19, 0.000000, -11.258581, 33.775742],
    [20, 0.000000, 0.000000, 30.022882],
    [21, 0.000000, 11.258581, 26.270022],
    [22, 0.000000, 11.258581, 33.775742],
    [23, 0.000000, 15.011441, 45.034323],
    [24, 7.505720, 0.000000, 45.034323],
    [25, 15.011441, -15.011441, 45.034323],
    [26, 15.011441, -11.258581, 26.270022],
    [27, 15.011441, -11.258581, 33.775742],
    [28, 15.011441, 0.000000, 30.022882],
    [29, 15.011441, 11.258581, 26.270022],
    [30, 15.011441, 11.258581, 33.775742],
    [31, 15.011441, 15.011441, 15.011441],
    [32, 0.000000, 15.011441, -15.011441],
    [33, 0.000000, 18.764301, -3.752860],
    [34, 0.000000, 18.764301, 3.752860],
    [35, 0.000000, 30.022882, 0.000000],
    [36, 0.000000, 41.281463, -3.752860],
    [37, 0.000000, 41.281463, 3.752860],
    [38, 0.000000, 45.034323, 15.011441],
    [39, 7.505720, 30.022882, -15.011441],
    [40, 7.505720, 30.022882, 15.011441],
    [41, 15.011441, 18.764301, -3.752860],
    [42, 15.011441, 18.764301, 3.752860],
    [43, 15.011441, 30.022882, 0.000000],
    [44, 15.011441, 41.281463, -3.752860],
    [45, 15.011441, 41.281463, 3.752860],
    [46, 15.011441, 45.034323, -15.011441],
    [47, 0.000000, 18.764301, 26.270022],
    [48, 0.000000, 18.764301, 33.775742],
    [49, 0.000000, 30.022882, 30.022882],
    [50, 0.000000, 41.281463, 26.270022],
    [51, 0.000000, 41.281463, 33.775742],
    [52, 0.000000, 45.034323, 45.034323],
    [53, 7.505720, 30.022882, 45.034323],
    [54, 15.011441, 15.011441, 45.034323],
    [55, 15.011441, 18.764301, 26.270022],
    [56, 15.011441, 18.764301, 33.775742],
    [57, 15.011441, 30.022882, 30.022882],
    [58, 15.011441, 41.281463, 26.270022],
    [59, 15.011441, 41.281463, 33.775742],
