# ==========================================
# Data ID: 89369
# ==========================================
node_data = [
    [1, 0.000000, -16.941963, -16.941963],
    [2, 0.000000, -8.470981, -12.706472],
    [3, 0.000000, -4.235491, 0.000000],
    [4, 0.000000, 4.235491, 0.000000],
    [5, 0.000000, 8.470981, 12.706472],
    [6, 0.000000, 16.941963, 16.941963],
    [7, 8.470981, -16.941963, -16.941963],
    [8, 8.470981, -16.941963, 16.941963],
    [9, 8.470981, 0.000000, 0.000000],
    [10, 8.470981, 16.941963, -16.941963],
    [11, 8.470981, 16.941963, 16.941963],
    [12, 16.941963, -16.941963, 16.941963],
    [13, 16.941963, -8.470981, 12.706472],
    [14, 16.941963, -4.235491, 0.000000],
    [15, 16.941963, 4.235491, 0.000000],
    [16, 16.941963, 8.470981, -12.706472],
    [17, 16.941963, 16.941963, -16.941963],
    [18, 0.000000, -16.941963, 16.941963],
    [19, 0.000000, -8.470981, 21.177454],
    [20, 0.000000, -4.235491, 33.883926],
    [21, 0.000000, 4.235491, 33.883926],
    [22, 0.000000, 8.470981, 46.590398],
    [23, 0.000000, 16.941963, 50.825889],
    [24, 8.470981, -16.941963, 50.825889],
    [25, 8.470981, 0.000000, 33.883926],
    [26, 8.470981, 16.941963, 50.825889],
    [27, 16.941963, -16.941963, 50.825889],
    [28, 16.941963, -8.470981, 46.590398],
    [29, 16.941963, -4.235491, 33.883926],
    [30, 16.941963, 4.235491, 33.883926],
    [31, 16.941963, 8.470981, 21.177454],
    [32, 16.941963, 16.941963, 16.941963],
    [33, 0.000000, 16.941963, -16.941963],
    [34, 0.000000, 25.412945, -12.706472],
    [35, 0.000000, 29.648435, 0.000000],
    [36, 0.000000, 38.119417, 0.000000],
    [37, 0.000000, 42.354907, 12.706472],
    [38, 0.000000, 50.825889, 16.941963],
    [39, 8.470981, 33.883926, 0.000000],
    [40, 8.470981, 50.825889, -16.941963],
    [41, 8.470981, 50.825889, 16.941963],
    [42, 16.941963, 25.412945, 12.706472],
    [43, 16.941963, 29.648435, 0.000000],
    [44, 16.941963, 38.119417, 0.000000],
    [45, 16.941963, 42.354907, -12.706472],
    [46, 16.941963, 50.825889, -16.941963],
    [47, 0.000000, 25.412945, 21.177454],
    [48, 0.000000, 29.648435, 33.883926],
    [49, 0.000000, 38.119417, 33.883926],
    [50, 0.000000, 42.354907, 46.590398],
    [51, 0.000000, 50.825889, 50.825889],
    [52, 8.470981, 33.883926, 33.883926],
    [53, 8.470981, 50.825889, 50.825889],
    [54, 16.941963, 16.941963, 50.825889],
    [55, 16.941963, 25.412945, 46.590398],
    [56, 16.941963, 29.648435, 33.883926],
    [57, 16.941963, 38.119417, 33.883926],
    [58, 16.941963, 42.354907, 21.177454],
    [59, 16.941963, 50.825889, 16.941963],
    [60, 16.941963, -16.941963, -16.941963],
    [61, 16.941963, -8.470981, -12.706472],
    [62, 16.941963, 8.470981, 12.706472],
    [63, 25.412944, -16.941963, -16.941963],
    [64, 25.412944, -16.941963, 16.941963],
    [65, 25.412944, 0.000000, 0.000000],
    [66, 25.412944, 16.941963, -16.941963],
    [67, 25.412944, 16.941963, 16.941963],
    [68, 33.883926, -16.941963, 16.941963],
    [69, 33.883926, -8.470981, 12.706472],
    [70, 33.883926, -4.235491, 0.000000],
    [71, 33.883926, 4.235491, 0.000000],
    [72, 33.883926, 8.470981, -12.706472],
    [73, 33.883926, 16.941963, -16.941963],
    [74, 16.941963, -8.470981, 21.177454],
    [75, 16.941963, 8.470981, 46.590398],
    [76, 25.412944, -16.941963, 50.825889],
    [77, 25.412944, 0.000000, 33.883926],
    [78, 25.412944, 16.941963, 50.825889],
    [79, 33.883926, -16.941963, 50.825889],
    [80, 33.883926, -8.470981, 46.590398],
    [81, 33.883926, -4.235491, 33.883926],
    [82, 33.883926, 4.235491, 33.883926],
