# ==========================================
# Data ID: 37316
# ==========================================
node_data = [
    [1, 0.000000, -12.160811, 0.000000],
    [2, 0.000000, 0.000000, -16.214415],
    [3, 0.000000, 0.000000, 16.214415],
    [4, 0.000000, 12.160811, 0.000000],
    [5, 8.107207, -16.214415, -16.214415],
    [6, 8.107207, -16.214415, 16.214415],
    [7, 8.107207, -8.107207, -16.214415],
    [8, 8.107207, -8.107207, 16.214415],
    [9, 8.107207, 0.000000, 0.000000],
    [10, 8.107207, 8.107207, -16.214415],
    [11, 8.107207, 8.107207, 16.214415],
    [12, 8.107207, 16.214415, -16.214415],
    [13, 8.107207, 16.214415, 16.214415],
    [14, 16.214415, -12.160811, 0.000000],
    [15, 16.214415, 0.000000, -16.214415],
    [16, 16.214415, 0.000000, 16.214415],
    [17, 16.214415, 12.160811, 0.000000],
    [18, 0.000000, -12.160811, 32.428830],
    [19, 0.000000, 0.000000, 48.643245],
    [20, 0.000000, 12.160811, 32.428830],
    [21, 8.107207, -16.214415, 48.643245],
    [22, 8.107207, -8.107207, 48.643245],
    [23, 8.107207, 0.000000, 32.428830],
    [24, 8.107207, 8.107207, 48.643245],
    [25, 8.107207, 16.214415, 48.643245],
    [26, 16.214415, -12.160811, 32.428830],
    [27, 16.214415, 0.000000, 48.643245],
    [28, 16.214415, 12.160811, 32.428830],
    [29, 0.000000, 20.268019, 0.000000],
    [30, 0.000000, 32.428830, -16.214415],
    [31, 0.000000, 32.428830, 16.214415],
    [32, 0.000000, 44.589641, 0.000000],
    [33, 8.107207, 24.321623, -16.214415],
    [34, 8.107207, 24.321623, 16.214415],
    [35, 8.107207, 32.428830, 0.000000],
    [36, 8.107207, 40.536037, -16.214415],
    [37, 8.107207, 40.536037, 16.214415],
    [38, 8.107207, 48.643245, -16.214415],
    [39, 8.107207, 48.643245, 16.214415],
    [40, 16.214415, 20.268019, 0.000000],
    [41, 16.214415, 32.428830, -16.214415],
    [42, 16.214415, 32.428830, 16.214415],
    [43, 16.214415, 44.589641, 0.000000],
    [44, 0.000000, 20.268019, 32.428830],
    [45, 0.000000, 32.428830, 48.643245],
    [46, 0.000000, 44.589641, 32.428830],
    [47, 8.107207, 24.321623, 48.643245],
    [48, 8.107207, 32.428830, 32.428830],
    [49, 8.107207, 40.536037, 48.643245],
    [50, 8.107207, 48.643245, 48.643245],
    [51, 16.214415, 20.268019, 32.428830],
    [52, 16.214415, 32.428830, 48.643245],
    [53, 16.214415, 44.589641, 32.428830],
    [54, 24.321622, -16.214415, -16.214415],
    [55, 24.321622, -16.214415, 16.214415],
    [56, 24.321622, -8.107207, -16.214415],
    [57, 24.321622, -8.107207, 16.214415],
    [58, 24.321622, 0.000000, 0.000000],
    [59, 24.321622, 8.107207, -16.214415],
    [60, 24.321622, 8.107207, 16.214415],
    [61, 24.321622, 16.214415, -16.214415],
    [62, 24.321622, 16.214415, 16.214415],
    [63, 32.428830, -12.160811, 0.000000],
    [64, 32.428830, 0.000000, -16.214415],
    [65, 32.428830, 0.000000, 16.214415],
    [66, 32.428830, 12.160811, 0.000000],
    [67, 24.321622, -16.214415, 48.643245],
    [68, 24.321622, -8.107207, 48.643245],
    [69, 24.321622, 0.000000, 32.428830],
    [70, 24.321622, 8.107207, 48.643245],
    [71, 24.321622, 16.214415, 48.643245],
    [72, 32.428830, -12.160811, 32.428830],
    [73, 32.428830, 0.000000, 48.643245],
    [74, 32.428830, 12.160811, 32.428830],
    [75, 24.321622, 24.321623, -16.214415],
    [76, 24.321622, 24.321623, 16.214415],
    [77, 24.321622, 32.428830, 0.000000],
    [78, 24.321622, 40.536037, -16.214415],
    [79, 24.321622, 40.536037, 16.214415],
    [80, 24.321622, 48.643245, -16.214415],
    [81, 24.321622, 48.643245, 16.214415],
    [82, 32.428830, 20.268019, 0.000000],
    [83, 32.428830, 32.428830, -16.214415],
    [84, 32.428830, 32.428830, 16.214415],
    [85, 32.428830, 44.589641, 0.000000],
    [86, 24.321622, 24.321623, 48.643245],
    [87, 24.321622, 32.428830, 32.428830],
    [88, 24.321622, 40.536037, 48.643245],
    [89, 24.321622, 48.643245, 48.643245],
    [90, 32.428830, 20.268019, 32.428830],
    [91, 32.428830, 32.428830, 48.643245],
    [92, 32.428830, 44.589641, 32.428830],
    [93, 40.536037, -16.214415, -16.214415],
    [94, 40.536037, -16.214415, 16.214415],
    [95, 40.536037, -8.107207, -16.214415],
    [96, 40.536037, -8.107207, 16.214415],
    [97, 40.536037, 0.000000, 0.000000],
    [98, 40.536037, 8.107207, -16.214415],
    [99, 40.536037, 8.107207, 16.214415],
    [100, 40.536037, 16.214415, -16.214415],
    [101, 40.536037, 16.214415, 16.214415],
    [102, 48.643245, -12.160811, 0.000000],
    [103, 48.643245, 0.000000, -16.214415],
    [104, 48.643245, 0.000000, 16.214415],
    [105, 48.643245, 12.160811, 0.000000],
    [106, 40.536037, -16.214415, 48.643245],
    [107, 40.536037, -8.107207, 48.643245],
    [108, 40.536037, 0.000000, 32.428830],
    [109, 40.536037, 8.107207, 48.643245],
    [110, 40.536037, 16.214415, 48.643245],
    [111, 48.643245, -12.160811, 32.428830],
    [112, 48.643245, 0.000000, 48.643245],
    [113, 48.643245, 12.160811, 32.428830],
    [114, 40.536037, 24.321623, -16.214415],
    [115, 40.536037, 24.321623, 16.214415],
    [116, 40.536037, 32.428830, 0.000000],
    [117, 40.536037, 40.536037, -16.214415],
    [118, 40.536037, 40.536037, 16.214415],
    [119, 40.536037, 48.643245, -16.214415],
    [120, 40.536037, 48.643245, 16.214415],
    [121, 48.643245, 20.268019, 0.000000],
    [122, 48.643245, 32.428830, -16.214415],
    [123, 48.643245, 32.428830, 16.214415],
    [124, 48.643245, 44.589641, 0.000000],
    [125, 40.536037, 24.321623, 48.643245],
    [126, 40.536037, 32.428830, 32.428830],
    [127, 40.536037, 40.536037, 48.643245],
    [128, 40.536037, 48.643245, 48.643245],
    [129, 48.643245, 20.268019, 32.428830],
    [130, 48.643245, 32.428830, 48.643245],
    [131, 48.643245, 44.589641, 32.428830],
    [132, 56.750452, -16.214415, -16.214415],
    [133, 56.750452, -16.214415, 16.214415],
    [134, 56.750452, -8.107207, -16.214415],
    [135, 56.750452, -8.107207, 16.214415],
    [136, 56.750452, 0.000000, 0.000000],
    [137, 56.750452, 8.107207, -16.214415],
    [138, 56.750452, 8.107207, 16.214415],
    [139, 56.750452, 16.214415, -16.214415],
    [140, 56.750452, 16.214415, 16.214415],
    [141, 64.857660, -12.160811, 0.000000],
    [142, 64.857660, 0.000000, -16.214415],
    [143, 64.857660, 0.000000, 16.214415],
    [144, 64.857660, 12.160811, 0.000000],
    [145, 56.750452, -16.214415, 48.643245],
    [146, 56.750452, -8.107207, 48.643245],
    [147, 56.750452, 0.000000, 32.428830],
    [148, 56.750452, 8.107207, 48.643245],
    [149, 56.750452, 16.214415, 48.643245],
    [150, 64.857660, -12.160811, 32.428830],
    [151, 64.857660, 0.000000, 48.643245],
    [152, 64.857660, 12.160811, 32.428830],
    [153, 56.750452, 24.321623, -16.214415],
    [154, 56.750452, 24.321623, 16.214415],
    [155, 56.750452, 32.428830, 0.000000],
    [156, 56.750452, 40.536037, -16.214415],
    [157, 56.750452, 40.536037, 16.214415],
    [158, 56.750452, 48.643245, -16.214415],
    [159, 56.750452, 48.643245, 16.214415],
    [160, 64.857660, 20.268019, 0.000000],
    [161, 64.857660, 32.428830, -16.214415],
