# ==========================================
# Data ID: 44490
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.138603],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.138603],
    [4, 8.569302, -17.138603, -17.138603],
    [5, 8.569302, -17.138603, -8.569302],
    [6, 8.569302, -17.138603, 8.569302],
    [7, 8.569302, -17.138603, 17.138603],
    [8, 8.569302, 0.000000, 0.000000],
    [9, 8.569302, 17.138603, -17.138603],
    [10, 8.569302, 17.138603, -8.569302],
    [11, 8.569302, 17.138603, 8.569302],
    [12, 8.569302, 17.138603, 17.138603],
    [13, 17.138603, 0.000000, -17.138603],
    [14, 17.138603, 0.000000, 0.000000],
    [15, 17.138603, 0.000000, 17.138603],
    [16, 0.000000, 0.000000, 34.277206],
    [17, 0.000000, 0.000000, 51.415809],
    [18, 8.569302, -17.138603, 25.707904],
    [19, 8.569302, -17.138603, 42.846508],
    [20, 8.569302, -17.138603, 51.415809],
    [21, 8.569302, 0.000000, 34.277206],
    [22, 8.569302, 17.138603, 25.707904],
    [23, 8.569302, 17.138603, 42.846508],
    [24, 8.569302, 17.138603, 51.415809],
    [25, 17.138603, 0.000000, 34.277206],
    [26, 17.138603, 0.000000, 51.415809],
    [27, 0.000000, 34.277206, -17.138603],
    [28, 0.000000, 34.277206, 0.000000],
    [29, 0.000000, 34.277206, 17.138603],
    [30, 8.569302, 34.277206, 0.000000],
    [31, 8.569302, 51.415809, -17.138603],
    [32, 8.569302, 51.415809, -8.569302],
    [33, 8.569302, 51.415809, 8.569302],
    [34, 8.569302, 51.415809, 17.138603],
    [35, 17.138603, 34.277206, -17.138603],
    [36, 17.138603, 34.277206, 0.000000],
    [37, 17.138603, 34.277206, 17.138603],
    [38, 0.000000, 34.277206, 34.277206],
    [39, 0.000000, 34.277206, 51.415809],
    [40, 8.569302, 34.277206, 34.277206],
    [41, 8.569302, 51.415809, 25.707904],
    [42, 8.569302, 51.415809, 42.846508],
    [43, 8.569302, 51.415809, 51.415809],
    [44, 17.138603, 34.277206, 34.277206],
    [45, 17.138603, 34.277206, 51.415809],
    [46, 25.707905, -17.138603, -17.138603],
    [47, 25.707905, -17.138603, -8.569302],
    [48, 25.707905, -17.138603, 8.569302],
    [49, 25.707905, -17.138603, 17.138603],
    [50, 25.707905, 0.000000, 0.000000],
    [51, 25.707905, 17.138603, -17.138603],
    [52, 25.707905, 17.138603, -8.569302],
    [53, 25.707905, 17.138603, 8.569302],
    [54, 25.707905, 17.138603, 17.138603],
    [55, 34.277206, 0.000000, -17.138603],
    [56, 34.277206, 0.000000, 0.000000],
    [57, 34.277206, 0.000000, 17.138603],
    [58, 25.707905, -17.138603, 25.707904],
    [59, 25.707905, -17.138603, 42.846508],
    [60, 25.707905, -17.138603, 51.415809],
    [61, 25.707905, 0.000000, 34.277206],
    [62, 25.707905, 17.138603, 25.707904],
    [63, 25.707905, 17.138603, 42.846508],
    [64, 25.707905, 17.138603, 51.415809],
    [65, 34.277206, 0.000000, 34.277206],
    [66, 34.277206, 0.000000, 51.415809],
    [67, 25.707905, 34.277206, 0.000000],
    [68, 25.707905, 51.415809, -17.138603],
    [69, 25.707905, 51.415809, -8.569302],
    [70, 25.707905, 51.415809, 8.569302],
