# ==========================================
# Data ID: 88901
# ==========================================
node_data = [
    [1, 0.000000, -15.223445, -15.223445],
    [2, 0.000000, -15.223445, 15.223445],
    [3, 0.000000, -11.417583, 0.000000],
    [4, 0.000000, 0.000000, -3.805861],
    [5, 0.000000, 0.000000, 3.805861],
    [6, 0.000000, 11.417583, 0.000000],
    [7, 0.000000, 15.223445, -15.223445],
    [8, 0.000000, 15.223445, 15.223445],
    [9, 7.611722, -15.223445, 0.000000],
    [10, 7.611722, 0.000000, -15.223445],
    [11, 7.611722, 0.000000, 15.223445],
    [12, 7.611722, 15.223445, 0.000000],
    [13, 15.223445, -15.223445, -15.223445],
    [14, 15.223445, -15.223445, 15.223445],
    [15, 15.223445, -11.417583, 0.000000],
    [16, 15.223445, 0.000000, -3.805861],
    [17, 15.223445, 0.000000, 3.805861],
    [18, 15.223445, 11.417583, 0.000000],
    [19, 15.223445, 15.223445, -15.223445],
    [20, 15.223445, 15.223445, 15.223445],
    [21, 0.000000, -15.223445, 45.670335],
    [22, 0.000000, -11.417583, 30.446890],
    [23, 0.000000, 0.000000, 26.641029],
    [24, 0.000000, 0.000000, 34.252751],
    [25, 0.000000, 11.417583, 30.446890],
    [26, 0.000000, 15.223445, 45.670335],
    [27, 7.611722, -15.223445, 30.446890],
    [28, 7.611722, 0.000000, 45.670335],
    [29, 7.611722, 15.223445, 30.446890],
    [30, 15.223445, -15.223445, 45.670335],
    [31, 15.223445, -11.417583, 30.446890],
    [32, 15.223445, 0.000000, 26.641029],
    [33, 15.223445, 0.000000, 34.252751],
    [34, 15.223445, 11.417583, 30.446890],
    [35, 15.223445, 15.223445, 45.670335],
    [36, 0.000000, 19.029307, 0.000000],
    [37, 0.000000, 30.446890, -3.805861],
    [38, 0.000000, 30.446890, 3.805861],
    [39, 0.000000, 41.864473, 0.000000],
    [40, 0.000000, 45.670335, -15.223445],
    [41, 0.000000, 45.670335, 15.223445],
    [42, 7.611722, 30.446890, -15.223445],
    [43, 7.611722, 30.446890, 15.223445],
    [44, 7.611722, 45.670335, 0.000000],
    [45, 15.223445, 19.029307, 0.000000],
    [46, 15.223445, 30.446890, -3.805861],
    [47, 15.223445, 30.446890, 3.805861],
    [48, 15.223445, 41.864473, 0.000000],
    [49, 15.223445, 45.670335, -15.223445],
    [50, 15.223445, 45.670335, 15.223445],
    [51, 0.000000, 19.029307, 30.446890],
    [52, 0.000000, 30.446890, 26.641029],
    [53, 0.000000, 30.446890, 34.252751],
    [54, 0.000000, 41.864473, 30.446890],
    [55, 0.000000, 45.670335, 45.670335],
    [56, 7.611722, 30.446890, 45.670335],
    [57, 7.611722, 45.670335, 30.446890],
    [58, 15.223445, 19.029307, 30.446890],
    [59, 15.223445, 30.446890, 26.641029],
    [60, 15.223445, 30.446890, 34.252751],
    [61, 15.223445, 41.864473, 30.446890],
    [62, 15.223445, 45.670335, 45.670335],
    [63, 22.835167, -15.223445, 0.000000],
    [64, 22.835167, 0.000000, -15.223445],
    [65, 22.835167, 0.000000, 15.223445],
    [66, 22.835167, 15.223445, 0.000000],
    [67, 30.446890, -15.223445, -15.223445],
    [68, 30.446890, -15.223445, 15.223445],
    [69, 30.446890, -11.417583, 0.000000],
    [70, 30.446890, 0.000000, -3.805861],
    [71, 30.446890, 0.000000, 3.805861],
    [72, 30.446890, 11.417583, 0.000000],
    [73, 30.446890, 15.223445, -15.223445],
    [74, 30.446890, 15.223445, 15.223445],
    [75, 22.835167, -15.223445, 30.446890],
    [76, 22.835167, 0.000000, 45.670335],
    [77, 22.835167, 15.223445, 30.446890],
    [78, 30.446890, -15.223445, 45.670335],
    [79, 30.446890, -11.417583, 30.446890],
    [80, 30.446890, 0.000000, 26.641029],
    [81, 30.446890, 0.000000, 34.252751],
    [82, 30.446890, 11.417583, 30.446890],
    [83, 30.446890, 15.223445, 45.670335],
    [84, 22.835167, 30.446890, -15.223445],
    [85, 22.835167, 30.446890, 15.223445],
    [86, 22.835167, 45.670335, 0.000000],
    [87, 30.446890, 19.029307, 0.000000],
    [88, 30.446890, 30.446890, -3.805861],
    [89, 30.446890, 30.446890, 3.805861],
    [90, 30.446890, 41.864473, 0.000000],
    [91, 30.446890, 45.670335, -15.223445],
    [92, 30.446890, 45.670335, 15.223445],
    [93, 22.835167, 30.446890, 45.670335],
    [94, 22.835167, 45.670335, 30.446890],
    [95, 30.446890, 19.029307, 30.446890],
