# ==========================================
# Data ID: 6709
# ==========================================
node_data = [
    [1, 0.000000, -17.403695, -17.403695],
    [2, 0.000000, -17.403695, 17.403695],
    [3, 0.000000, -4.350924, 13.052771],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.350924, -13.052771],
    [6, 0.000000, 17.403695, -17.403695],
    [7, 0.000000, 17.403695, 17.403695],
    [8, 8.701847, -17.403695, -17.403695],
    [9, 8.701847, -17.403695, 0.000000],
    [10, 8.701847, -17.403695, 17.403695],
    [11, 8.701847, 0.000000, -8.701847],
    [12, 8.701847, 0.000000, 8.701847],
    [13, 8.701847, 17.403695, -17.403695],
    [14, 8.701847, 17.403695, 0.000000],
    [15, 8.701847, 17.403695, 17.403695],
    [16, 17.403695, -17.403695, -17.403695],
    [17, 17.403695, -17.403695, 17.403695],
    [18, 17.403695, -4.350924, -13.052771],
    [19, 17.403695, 0.000000, 0.000000],
    [20, 17.403695, 4.350924, 13.052771],
    [21, 17.403695, 17.403695, -17.403695],
    [22, 17.403695, 17.403695, 17.403695],
    [23, 0.000000, -17.403695, 52.211085],
    [24, 0.000000, -4.350924, 47.860161],
    [25, 0.000000, 0.000000, 34.807390],
    [26, 0.000000, 4.350924, 21.754619],
    [27, 0.000000, 17.403695, 52.211085],
    [28, 8.701847, -17.403695, 34.807390],
    [29, 8.701847, -17.403695, 52.211085],
    [30, 8.701847, 0.000000, 26.105543],
    [31, 8.701847, 0.000000, 43.509237],
    [32, 8.701847, 17.403695, 34.807390],
    [33, 8.701847, 17.403695, 52.211085],
    [34, 17.403695, -17.403695, 52.211085],
    [35, 17.403695, -4.350924, 21.754619],
    [36, 17.403695, 0.000000, 34.807390],
    [37, 17.403695, 4.350924, 47.860161],
    [38, 17.403695, 17.403695, 52.211085],
    [39, 0.000000, 30.456466, 13.052771],
    [40, 0.000000, 34.807390, 0.000000],
    [41, 0.000000, 39.158314, -13.052771],
    [42, 0.000000, 52.211085, -17.403695],
    [43, 0.000000, 52.211085, 17.403695],
    [44, 8.701847, 34.807390, -8.701847],
    [45, 8.701847, 34.807390, 8.701847],
    [46, 8.701847, 52.211085, -17.403695],
    [47, 8.701847, 52.211085, 0.000000],
    [48, 8.701847, 52.211085, 17.403695],
    [49, 17.403695, 30.456466, -13.052771],
    [50, 17.403695, 34.807390, 0.000000],
    [51, 17.403695, 39.158314, 13.052771],
    [52, 17.403695, 52.211085, -17.403695],
    [53, 17.403695, 52.211085, 17.403695],
    [54, 0.000000, 30.456466, 47.860161],
    [55, 0.000000, 34.807390, 34.807390],
    [56, 0.000000, 39.158314, 21.754619],
    [57, 0.000000, 52.211085, 52.211085],
    [58, 8.701847, 34.807390, 26.105543],
    [59, 8.701847, 34.807390, 43.509237],
    [60, 8.701847, 52.211085, 34.807390],
    [61, 8.701847, 52.211085, 52.211085],
    [62, 17.403695, 30.456466, 21.754619],
    [63, 17.403695, 34.807390, 34.807390],
    [64, 17.403695, 39.158314, 47.860161],
    [65, 17.403695, 52.211085, 52.211085],
    [66, 17.403695, -4.350924, 13.052771],
    [67, 17.403695, 4.350924, -13.052771],
    [68, 26.105542, -17.403695, -17.403695],
    [69, 26.105542, -17.403695, 0.000000],
    [70, 26.105542, -17.403695, 17.403695],
    [71, 26.105542, 0.000000, -8.701847],
    [72, 26.105542, 0.000000, 8.701847],
