# ==========================================
# Data ID: 27607
# ==========================================
node_data = [
    [1, 0.000000, -16.521746, -8.260873],
    [2, 0.000000, -16.521746, 8.260873],
    [3, 0.000000, 0.000000, -8.260873],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.260873],
    [6, 0.000000, 16.521746, -8.260873],
    [7, 0.000000, 16.521746, 8.260873],
    [8, 8.260873, 0.000000, -16.521746],
    [9, 8.260873, 0.000000, 16.521746],
    [10, 16.521746, -16.521746, -8.260873],
    [11, 16.521746, -16.521746, 8.260873],
    [12, 16.521746, 0.000000, -8.260873],
    [13, 16.521746, 0.000000, 0.000000],
    [14, 16.521746, 0.000000, 8.260873],
    [15, 16.521746, 16.521746, -8.260873],
    [16, 16.521746, 16.521746, 8.260873],
    [17, 0.000000, -16.521746, 24.782619],
    [18, 0.000000, -16.521746, 41.304365],
    [19, 0.000000, 0.000000, 24.782619],
    [20, 0.000000, 0.000000, 33.043492],
    [21, 0.000000, 0.000000, 41.304365],
    [22, 0.000000, 16.521746, 24.782619],
    [23, 0.000000, 16.521746, 41.304365],
    [24, 8.260873, 0.000000, 49.565238],
    [25, 16.521746, -16.521746, 24.782619],
    [26, 16.521746, -16.521746, 41.304365],
    [27, 16.521746, 0.000000, 24.782619],
    [28, 16.521746, 0.000000, 33.043492],
    [29, 16.521746, 0.000000, 41.304365],
    [30, 16.521746, 16.521746, 24.782619],
    [31, 16.521746, 16.521746, 41.304365],
    [32, 0.000000, 33.043492, -8.260873],
    [33, 0.000000, 33.043492, 0.000000],
    [34, 0.000000, 33.043492, 8.260873],
    [35, 0.000000, 49.565238, -8.260873],
    [36, 0.000000, 49.565238, 8.260873],
    [37, 8.260873, 33.043492, -16.521746],
    [38, 8.260873, 33.043492, 16.521746],
    [39, 16.521746, 33.043492, -8.260873],
    [40, 16.521746, 33.043492, 0.000000],
    [41, 16.521746, 33.043492, 8.260873],
    [42, 16.521746, 49.565238, -8.260873],
    [43, 16.521746, 49.565238, 8.260873],
    [44, 0.000000, 33.043492, 24.782619],
    [45, 0.000000, 33.043492, 33.043492],
    [46, 0.000000, 33.043492, 41.304365],
    [47, 0.000000, 49.565238, 24.782619],
    [48, 0.000000, 49.565238, 41.304365],
    [49, 8.260873, 33.043492, 49.565238],
    [50, 16.521746, 33.043492, 24.782619],
    [51, 16.521746, 33.043492, 33.043492],
    [52, 16.521746, 33.043492, 41.304365],
    [53, 16.521746, 49.565238, 24.782619],
    [54, 16.521746, 49.565238, 41.304365],
    [55, 24.782619, 0.000000, -16.521746],
    [56, 24.782619, 0.000000, 16.521746],
    [57, 33.043492, -16.521746, -8.260873],
    [58, 33.043492, -16.521746, 8.260873],
    [59, 33.043492, 0.000000, -8.260873],
    [60, 33.043492, 0.000000, 0.000000],
    [61, 33.043492, 0.000000, 8.260873],
    [62, 33.043492, 16.521746, -8.260873],
    [63, 33.043492, 16.521746, 8.260873],
    [64, 24.782619, 0.000000, 49.565238],
    [65, 33.043492, -16.521746, 24.782619],
    [66, 33.043492, -16.521746, 41.304365],
    [67, 33.043492, 0.000000, 24.782619],
    [68, 33.043492, 0.000000, 33.043492],
    [69, 33.043492, 0.000000, 41.304365],
    [70, 33.043492, 16.521746, 24.782619],
    [71, 33.043492, 16.521746, 41.304365],
    [72, 24.782619, 33.043492, -16.521746],
