# ==========================================
# Data ID: 34927
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.913841],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.913841],
    [4, 7.956921, -15.913841, -15.913841],
    [5, 7.956921, -15.913841, 0.000000],
    [6, 7.956921, -15.913841, 15.913841],
    [7, 7.956921, 0.000000, -7.956921],
    [8, 7.956921, 0.000000, 7.956921],
    [9, 7.956921, 15.913841, -15.913841],
    [10, 7.956921, 15.913841, 0.000000],
    [11, 7.956921, 15.913841, 15.913841],
    [12, 15.913841, 0.000000, -15.913841],
    [13, 15.913841, 0.000000, 0.000000],
    [14, 15.913841, 0.000000, 15.913841],
    [15, 0.000000, 0.000000, 31.827682],
    [16, 0.000000, 0.000000, 47.741523],
    [17, 7.956921, -15.913841, 31.827682],
    [18, 7.956921, -15.913841, 47.741523],
    [19, 7.956921, 0.000000, 23.870761],
    [20, 7.956921, 0.000000, 39.784603],
    [21, 7.956921, 15.913841, 31.827682],
    [22, 7.956921, 15.913841, 47.741523],
    [23, 15.913841, 0.000000, 31.827682],
    [24, 15.913841, 0.000000, 47.741523],
    [25, 0.000000, 31.827682, -15.913841],
    [26, 0.000000, 31.827682, 0.000000],
    [27, 0.000000, 31.827682, 15.913841],
    [28, 7.956921, 31.827682, -7.956921],
    [29, 7.956921, 31.827682, 7.956921],
    [30, 7.956921, 47.741523, -15.913841],
    [31, 7.956921, 47.741523, 0.000000],
    [32, 7.956921, 47.741523, 15.913841],
    [33, 15.913841, 31.827682, -15.913841],
    [34, 15.913841, 31.827682, 0.000000],
    [35, 15.913841, 31.827682, 15.913841],
    [36, 0.000000, 31.827682, 31.827682],
    [37, 0.000000, 31.827682, 47.741523],
    [38, 7.956921, 31.827682, 23.870761],
    [39, 7.956921, 31.827682, 39.784603],
    [40, 7.956921, 47.741523, 31.827682],
    [41, 7.956921, 47.741523, 47.741523],
    [42, 15.913841, 31.827682, 31.827682],
    [43, 15.913841, 31.827682, 47.741523],
    [44, 23.870762, -15.913841, -15.913841],
    [45, 23.870762, -15.913841, 0.000000],
    [46, 23.870762, -15.913841, 15.913841],
    [47, 23.870762, 0.000000, -7.956921],
    [48, 23.870762, 0.000000, 7.956921],
    [49, 23.870762, 15.913841, -15.913841],
    [50, 23.870762, 15.913841, 0.000000],
