# ==========================================
# Data ID: 81199
# ==========================================
node_data = [
    [1, 0.000000, -11.320836, 15.094448],
    [2, 0.000000, -3.773612, -3.773612],
    [3, 0.000000, 3.773612, 3.773612],
    [4, 0.000000, 11.320836, -15.094448],
    [5, 7.547224, -15.094448, -15.094448],
    [6, 7.547224, -15.094448, 0.000000],
    [7, 7.547224, -15.094448, 15.094448],
    [8, 7.547224, -7.547224, -15.094448],
    [9, 7.547224, -7.547224, 15.094448],
    [10, 7.547224, 0.000000, -15.094448],
    [11, 7.547224, 0.000000, 0.000000],
    [12, 7.547224, 0.000000, 15.094448],
    [13, 7.547224, 7.547224, -15.094448],
    [14, 7.547224, 7.547224, 15.094448],
    [15, 7.547224, 15.094448, -15.094448],
    [16, 7.547224, 15.094448, 0.000000],
    [17, 7.547224, 15.094448, 15.094448],
    [18, 15.094448, -11.320836, -15.094448],
    [19, 15.094448, -3.773612, 3.773612],
    [20, 15.094448, 3.773612, -3.773612],
    [21, 15.094448, 11.320836, 15.094448],
    [22, 0.000000, -11.320836, 45.283344],
    [23, 0.000000, -3.773612, 26.415284],
    [24, 0.000000, 3.773612, 33.962508],
    [25, 0.000000, 11.320836, 15.094448],
    [26, 7.547224, -15.094448, 30.188896],
    [27, 7.547224, -15.094448, 45.283344],
    [28, 7.547224, -7.547224, 45.283344],
    [29, 7.547224, 0.000000, 30.188896],
    [30, 7.547224, 0.000000, 45.283344],
    [31, 7.547224, 7.547224, 45.283344],
    [32, 7.547224, 15.094448, 30.188896],
    [33, 7.547224, 15.094448, 45.283344],
    [34, 15.094448, -11.320836, 15.094448],
    [35, 15.094448, -3.773612, 33.962508],
    [36, 15.094448, 3.773612, 26.415284],
    [37, 15.094448, 11.320836, 45.283344],
    [38, 0.000000, 18.868060, 15.094448],
    [39, 0.000000, 26.415284, -3.773612],
    [40, 0.000000, 33.962508, 3.773612],
    [41, 0.000000, 41.509732, -15.094448],
    [42, 7.547224, 22.641672, -15.094448],
    [43, 7.547224, 22.641672, 15.094448],
    [44, 7.547224, 30.188896, -15.094448],
    [45, 7.547224, 30.188896, 0.000000],
    [46, 7.547224, 30.188896, 15.094448],
    [47, 7.547224, 37.736120, -15.094448],
    [48, 7.547224, 37.736120, 15.094448],
    [49, 7.547224, 45.283344, -15.094448],
    [50, 7.547224, 45.283344, 0.000000],
    [51, 7.547224, 45.283344, 15.094448],
    [52, 15.094448, 18.868060, -15.094448],
    [53, 15.094448, 26.415284, 3.773612],
    [54, 15.094448, 33.962508, -3.773612],
    [55, 15.094448, 41.509732, 15.094448],
    [56, 0.000000, 18.868060, 45.283344],
    [57, 0.000000, 26.415284, 26.415284],
    [58, 0.000000, 33.962508, 33.962508],
    [59, 0.000000, 41.509732, 15.094448],
    [60, 7.547224, 22.641672, 45.283344],
    [61, 7.547224, 30.188896, 30.188896],
    [62, 7.547224, 30.188896, 45.283344],
    [63, 7.547224, 37.736120, 45.283344],
    [64, 7.547224, 45.283344, 30.188896],
    [65, 7.547224, 45.283344, 45.283344],
    [66, 15.094448, 18.868060, 15.094448],
    [67, 15.094448, 26.415284, 33.962508],
    [68, 15.094448, 33.962508, 26.415284],
