# ==========================================
# Data ID: 12526
# ==========================================
node_data = [
    [1, 0.000000, -7.183803, -14.367605],
    [2, 0.000000, -7.183803, 14.367605],
    [3, 0.000000, 7.183803, -14.367605],
    [4, 0.000000, 7.183803, 14.367605],
    [5, 7.183803, -14.367605, -14.367605],
    [6, 7.183803, -14.367605, 0.000000],
    [7, 7.183803, -14.367605, 14.367605],
    [8, 7.183803, 0.000000, -14.367605],
    [9, 7.183803, 0.000000, 14.367605],
    [10, 7.183803, 14.367605, -14.367605],
    [11, 7.183803, 14.367605, 0.000000],
    [12, 7.183803, 14.367605, 14.367605],
    [13, 14.367605, -7.183803, -14.367605],
    [14, 14.367605, -7.183803, 14.367605],
    [15, 14.367605, 7.183803, -14.367605],
    [16, 14.367605, 7.183803, 14.367605],
    [17, 0.000000, -7.183803, 43.102815],
    [18, 0.000000, 7.183803, 43.102815],
    [19, 7.183803, -14.367605, 28.735210],
    [20, 7.183803, -14.367605, 43.102815],
    [21, 7.183803, 0.000000, 43.102815],
    [22, 7.183803, 14.367605, 28.735210],
    [23, 7.183803, 14.367605, 43.102815],
    [24, 14.367605, -7.183803, 43.102815],
    [25, 14.367605, 7.183803, 43.102815],
    [26, 0.000000, 21.551407, -14.367605],
    [27, 0.000000, 21.551407, 14.367605],
    [28, 0.000000, 35.919013, -14.367605],
    [29, 0.000000, 35.919013, 14.367605],
    [30, 7.183803, 28.735210, -14.367605],
    [31, 7.183803, 28.735210, 14.367605],
    [32, 7.183803, 43.102815, -14.367605],
    [33, 7.183803, 43.102815, 0.000000],
    [34, 7.183803, 43.102815, 14.367605],
    [35, 14.367605, 21.551407, -14.367605],
    [36, 14.367605, 21.551407, 14.367605],
    [37, 14.367605, 35.919013, -14.367605],
    [38, 14.367605, 35.919013, 14.367605],
    [39, 0.000000, 21.551407, 43.102815],
    [40, 0.000000, 35.919013, 43.102815],
    [41, 7.183803, 28.735210, 43.102815],
    [42, 7.183803, 43.102815, 28.735210],
    [43, 7.183803, 43.102815, 43.102815],
    [44, 14.367605, 21.551407, 43.102815],
    [45, 14.367605, 35.919013, 43.102815],
    [46, 21.551408, -14.367605, -14.367605],
    [47, 21.551408, -14.367605, 0.000000],
    [48, 21.551408, -14.367605, 14.367605],
    [49, 21.551408, 0.000000, -14.367605],
    [50, 21.551408, 0.000000, 14.367605],
    [51, 21.551408, 14.367605, -14.367605],
    [52, 21.551408, 14.367605, 0.000000],
    [53, 21.551408, 14.367605, 14.367605],
    [54, 28.735210, -7.183803, -14.367605],
    [55, 28.735210, -7.183803, 14.367605],
    [56, 28.735210, 7.183803, -14.367605],
    [57, 28.735210, 7.183803, 14.367605],
    [58, 21.551408, -14.367605, 28.735210],
    [59, 21.551408, -14.367605, 43.102815],
    [60, 21.551408, 0.000000, 43.102815],
    [61, 21.551408, 14.367605, 28.735210],
    [62, 21.551408, 14.367605, 43.102815],
    [63, 28.735210, -7.183803, 43.102815],
    [64, 28.735210, 7.183803, 43.102815],
    [65, 21.551408, 28.735210, -14.367605],
    [66, 21.551408, 28.735210, 14.367605],
    [67, 21.551408, 43.102815, -14.367605],
    [68, 21.551408, 43.102815, 0.000000],
    [69, 21.551408, 43.102815, 14.367605],
    [70, 28.735210, 21.551407, -14.367605],
    [71, 28.735210, 21.551407, 14.367605],
    [72, 28.735210, 35.919013, -14.367605],
    [73, 28.735210, 35.919013, 14.367605],
    [74, 21.551408, 28.735210, 43.102815],
    [75, 21.551408, 43.102815, 28.735210],
    [76, 21.551408, 43.102815, 43.102815],
    [77, 28.735210, 21.551407, 43.102815],
    [78, 28.735210, 35.919013, 43.102815],
    [79, 35.919013, -14.367605, -14.367605],
    [80, 35.919013, -14.367605, 0.000000],
    [81, 35.919013, -14.367605, 14.367605],
    [82, 35.919013, 0.000000, -14.367605],
    [83, 35.919013, 0.000000, 14.367605],
    [84, 35.919013, 14.367605, -14.367605],
    [85, 35.919013, 14.367605, 0.000000],
    [86, 35.919013, 14.367605, 14.367605],
    [87, 43.102815, -7.183803, -14.367605],
    [88, 43.102815, -7.183803, 14.367605],
    [89, 43.102815, 7.183803, -14.367605],
    [90, 43.102815, 7.183803, 14.367605],
    [91, 35.919013, -14.367605, 28.735210],
    [92, 35.919013, -14.367605, 43.102815],
    [93, 35.919013, 0.000000, 43.102815],
    [94, 35.919013, 14.367605, 28.735210],
    [95, 35.919013, 14.367605, 43.102815],
    [96, 43.102815, -7.183803, 43.102815],
    [97, 43.102815, 7.183803, 43.102815],
    [98, 35.919013, 28.735210, -14.367605],
    [99, 35.919013, 28.735210, 14.367605],
    [100, 35.919013, 43.102815, -14.367605],
    [101, 35.919013, 43.102815, 0.000000],
    [102, 35.919013, 43.102815, 14.367605],
    [103, 43.102815, 21.551407, -14.367605],
    [104, 43.102815, 21.551407, 14.367605],
    [105, 43.102815, 35.919013, -14.367605],
    [106, 43.102815, 35.919013, 14.367605],
    [107, 35.919013, 28.735210, 43.102815],
    [108, 35.919013, 43.102815, 28.735210],
    [109, 35.919013, 43.102815, 43.102815],
    [110, 43.102815, 21.551407, 43.102815],
    [111, 43.102815, 35.919013, 43.102815],
    [112, 50.286618, -14.367605, -14.367605],
    [113, 50.286618, -14.367605, 0.000000],
    [114, 50.286618, -14.367605, 14.367605],
    [115, 50.286618, 0.000000, -14.367605],
    [116, 50.286618, 0.000000, 14.367605],
    [117, 50.286618, 14.367605, -14.367605],
