# ==========================================
# Data ID: 75821
# ==========================================
node_data = [
    [1, 0.000000, -17.735787, -4.433947],
    [2, 0.000000, 0.000000, -17.735787],
    [3, 0.000000, 0.000000, 17.735787],
    [4, 0.000000, 17.735787, 4.433947],
    [5, 8.867893, -17.735787, -17.735787],
    [6, 8.867893, -17.735787, 0.000000],
    [7, 8.867893, -17.735787, 17.735787],
    [8, 8.867893, 0.000000, -17.735787],
    [9, 8.867893, 0.000000, -8.867893],
    [10, 8.867893, 0.000000, 8.867893],
    [11, 8.867893, 0.000000, 17.735787],
    [12, 8.867893, 17.735787, -17.735787],
    [13, 8.867893, 17.735787, 0.000000],
    [14, 8.867893, 17.735787, 17.735787],
    [15, 17.735787, -17.735787, 4.433947],
    [16, 17.735787, 0.000000, -17.735787],
    [17, 17.735787, 0.000000, 17.735787],
    [18, 17.735787, 17.735787, -4.433947],
    [19, 0.000000, -17.735787, 31.037627],
    [20, 0.000000, 0.000000, 53.207361],
    [21, 0.000000, 17.735787, 39.905521],
    [22, 8.867893, -17.735787, 35.471574],
    [23, 8.867893, -17.735787, 53.207361],
    [24, 8.867893, 0.000000, 26.603681],
    [25, 8.867893, 0.000000, 44.339467],
    [26, 8.867893, 0.000000, 53.207361],
    [27, 8.867893, 17.735787, 35.471574],
    [28, 8.867893, 17.735787, 53.207361],
    [29, 17.735787, -17.735787, 39.905521],
    [30, 17.735787, 0.000000, 53.207361],
    [31, 17.735787, 17.735787, 31.037627],
    [32, 0.000000, 17.735787, -4.433947],
    [33, 0.000000, 35.471574, -17.735787],
    [34, 0.000000, 35.471574, 17.735787],
    [35, 0.000000, 53.207361, 4.433947],
    [36, 8.867893, 35.471574, -17.735787],
    [37, 8.867893, 35.471574, -8.867893],
    [38, 8.867893, 35.471574, 8.867893],
    [39, 8.867893, 35.471574, 17.735787],
    [40, 8.867893, 53.207361, -17.735787],
    [41, 8.867893, 53.207361, 0.000000],
    [42, 8.867893, 53.207361, 17.735787],
    [43, 17.735787, 17.735787, 4.433947],
    [44, 17.735787, 35.471574, -17.735787],
    [45, 17.735787, 35.471574, 17.735787],
    [46, 17.735787, 53.207361, -4.433947],
    [47, 0.000000, 17.735787, 31.037627],
    [48, 0.000000, 35.471574, 53.207361],
    [49, 0.000000, 53.207361, 39.905521],
    [50, 8.867893, 35.471574, 26.603681],
    [51, 8.867893, 35.471574, 44.339467],
    [52, 8.867893, 35.471574, 53.207361],
    [53, 8.867893, 53.207361, 35.471574],
    [54, 8.867893, 53.207361, 53.207361],
    [55, 17.735787, 17.735787, 39.905521],
    [56, 17.735787, 35.471574, 53.207361],
    [57, 17.735787, 53.207361, 31.037627],
    [58, 17.735787, -17.735787, -4.433947],
    [59, 26.603680, -17.735787, -17.735787],
    [60, 26.603680, -17.735787, 0.000000],
