# ==========================================
# Data ID: 47783
# ==========================================
node_data = [
    [1, 0.000000, -16.473733, -4.118433],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.473733, 4.118433],
    [4, 8.236866, -16.473733, 0.000000],
    [5, 8.236866, 0.000000, -16.473733],
    [6, 8.236866, 0.000000, -4.118433],
    [7, 8.236866, 0.000000, 4.118433],
    [8, 8.236866, 0.000000, 16.473733],
    [9, 8.236866, 16.473733, 0.000000],
    [10, 16.473733, -16.473733, 4.118433],
    [11, 16.473733, 0.000000, 0.000000],
    [12, 16.473733, 16.473733, -4.118433],
    [13, 0.000000, -16.473733, 28.829033],
    [14, 0.000000, 0.000000, 32.947466],
    [15, 0.000000, 16.473733, 37.065899],
    [16, 8.236866, -16.473733, 32.947466],
    [17, 8.236866, 0.000000, 28.829033],
    [18, 8.236866, 0.000000, 37.065899],
    [19, 8.236866, 0.000000, 49.421199],
    [20, 8.236866, 16.473733, 32.947466],
    [21, 16.473733, -16.473733, 37.065899],
    [22, 16.473733, 0.000000, 32.947466],
    [23, 16.473733, 16.473733, 28.829033],
    [24, 0.000000, 16.473733, -4.118433],
    [25, 0.000000, 32.947466, 0.000000],
    [26, 0.000000, 49.421199, 4.118433],
    [27, 8.236866, 32.947466, -16.473733],
    [28, 8.236866, 32.947466, -4.118433],
    [29, 8.236866, 32.947466, 4.118433],
    [30, 8.236866, 32.947466, 16.473733],
    [31, 8.236866, 49.421199, 0.000000],
    [32, 16.473733, 16.473733, 4.118433],
    [33, 16.473733, 32.947466, 0.000000],
    [34, 16.473733, 49.421199, -4.118433],
    [35, 0.000000, 16.473733, 28.829033],
    [36, 0.000000, 32.947466, 32.947466],
    [37, 0.000000, 49.421199, 37.065899],
    [38, 8.236866, 32.947466, 28.829033],
    [39, 8.236866, 32.947466, 37.065899],
    [40, 8.236866, 32.947466, 49.421199],
    [41, 8.236866, 49.421199, 32.947466],
    [42, 16.473733, 16.473733, 37.065899],
    [43, 16.473733, 32.947466, 32.947466],
    [44, 16.473733, 49.421199, 28.829033],
    [45, 16.473733, -16.473733, -4.118433],
    [46, 24.710599, -16.473733, 0.000000],
    [47, 24.710599, 0.000000, -16.473733],
    [48, 24.710599, 0.000000, -4.118433],
    [49, 24.710599, 0.000000, 4.118433],
    [50, 24.710599, 0.000000, 16.473733],
    [51, 24.710599, 16.473733, 0.000000],
    [52, 32.947466, -16.473733, 4.118433],
    [53, 32.947466, 0.000000, 0.000000],
    [54, 32.947466, 16.473733, -4.118433],
    [55, 16.473733, -16.473733, 28.829033],
    [56, 24.710599, -16.473733, 32.947466],
    [57, 24.710599, 0.000000, 28.829033],
    [58, 24.710599, 0.000000, 37.065899],
    [59, 24.710599, 0.000000, 49.421199],
    [60, 24.710599, 16.473733, 32.947466],
    [61, 32.947466, -16.473733, 37.065899],
    [62, 32.947466, 0.000000, 32.947466],
    [63, 32.947466, 16.473733, 28.829033],
    [64, 16.473733, 49.421199, 4.118433],
    [65, 24.710599, 32.947466, -16.473733],
    [66, 24.710599, 32.947466, -4.118433],
    [67, 24.710599, 32.947466, 4.118433],
    [68, 24.710599, 32.947466, 16.473733],
    [69, 24.710599, 49.421199, 0.000000],
    [70, 32.947466, 16.473733, 4.118433],
    [71, 32.947466, 32.947466, 0.000000],
    [72, 32.947466, 49.421199, -4.118433],
    [73, 16.473733, 49.421199, 37.065899],
    [74, 24.710599, 32.947466, 28.829033],
    [75, 24.710599, 32.947466, 37.065899],
    [76, 24.710599, 32.947466, 49.421199],
    [77, 24.710599, 49.421199, 32.947466],
    [78, 32.947466, 16.473733, 37.065899],
    [79, 32.947466, 32.947466, 32.947466],
    [80, 32.947466, 49.421199, 28.829033],
    [81, 32.947466, -16.473733, -4.118433],
    [82, 41.184332, -16.473733, 0.000000],
    [83, 41.184332, 0.000000, -16.473733],
    [84, 41.184332, 0.000000, -4.118433],
    [85, 41.184332, 0.000000, 4.118433],
    [86, 41.184332, 0.000000, 16.473733],
    [87, 41.184332, 16.473733, 0.000000],
    [88, 49.421199, -16.473733, 4.118433],
    [89, 49.421199, 0.000000, 0.000000],
    [90, 49.421199, 16.473733, -4.118433],
    [91, 32.947466, -16.473733, 28.829033],
    [92, 41.184332, -16.473733, 32.947466],
    [93, 41.184332, 0.000000, 28.829033],
    [94, 41.184332, 0.000000, 37.065899],
    [95, 41.184332, 0.000000, 49.421199],
