# ==========================================
# Data ID: 25717
# ==========================================
node_data = [
    [1, 0.000000, -16.636166, 0.000000],
    [2, 0.000000, -12.477124, 8.318083],
    [3, 0.000000, 0.000000, -16.636166],
    [4, 0.000000, 0.000000, 16.636166],
    [5, 0.000000, 12.477124, -8.318083],
    [6, 0.000000, 16.636166, 0.000000],
    [7, 8.318083, -16.636166, -16.636166],
    [8, 8.318083, -16.636166, 16.636166],
    [9, 8.318083, 0.000000, 0.000000],
    [10, 8.318083, 16.636166, -16.636166],
    [11, 8.318083, 16.636166, 16.636166],
    [12, 16.636166, -16.636166, 0.000000],
    [13, 16.636166, -12.477124, -8.318083],
    [14, 16.636166, 0.000000, -16.636166],
    [15, 16.636166, 0.000000, 16.636166],
    [16, 16.636166, 12.477124, 8.318083],
    [17, 16.636166, 16.636166, 0.000000],
    [18, 0.000000, -16.636166, 33.272332],
    [19, 0.000000, -12.477124, 41.590415],
    [20, 0.000000, 0.000000, 49.908498],
    [21, 0.000000, 12.477124, 24.954249],
    [22, 0.000000, 16.636166, 33.272332],
    [23, 8.318083, -16.636166, 49.908498],
    [24, 8.318083, 0.000000, 33.272332],
    [25, 8.318083, 16.636166, 49.908498],
    [26, 16.636166, -16.636166, 33.272332],
    [27, 16.636166, -12.477124, 24.954249],
    [28, 16.636166, 0.000000, 49.908498],
    [29, 16.636166, 12.477124, 41.590415],
    [30, 16.636166, 16.636166, 33.272332],
    [31, 0.000000, 20.795208, 8.318083],
    [32, 0.000000, 33.272332, -16.636166],
    [33, 0.000000, 33.272332, 16.636166],
    [34, 0.000000, 45.749456, -8.318083],
    [35, 0.000000, 49.908498, 0.000000],
    [36, 8.318083, 33.272332, 0.000000],
    [37, 8.318083, 49.908498, -16.636166],
    [38, 8.318083, 49.908498, 16.636166],
    [39, 16.636166, 20.795208, -8.318083],
    [40, 16.636166, 33.272332, -16.636166],
    [41, 16.636166, 33.272332, 16.636166],
    [42, 16.636166, 45.749456, 8.318083],
    [43, 16.636166, 49.908498, 0.000000],
    [44, 0.000000, 20.795208, 41.590415],
    [45, 0.000000, 33.272332, 49.908498],
    [46, 0.000000, 45.749456, 24.954249],
    [47, 0.000000, 49.908498, 33.272332],
    [48, 8.318083, 33.272332, 33.272332],
    [49, 8.318083, 49.908498, 49.908498],
    [50, 16.636166, 20.795208, 24.954249],
    [51, 16.636166, 33.272332, 49.908498],
    [52, 16.636166, 45.749456, 41.590415],
    [53, 16.636166, 49.908498, 33.272332],
    [54, 16.636166, -12.477124, 8.318083],
    [55, 16.636166, 12.477124, -8.318083],
    [56, 24.954249, -16.636166, -16.636166],
    [57, 24.954249, -16.636166, 16.636166],
    [58, 24.954249, 0.000000, 0.000000],
    [59, 24.954249, 16.636166, -16.636166],
    [60, 24.954249, 16.636166, 16.636166],
    [61, 33.272332, -16.636166, 0.000000],
    [62, 33.272332, -12.477124, -8.318083],
    [63, 33.272332, 0.000000, -16.636166],
    [64, 33.272332, 0.000000, 16.636166],
    [65, 33.272332, 12.477124, 8.318083],
    [66, 33.272332, 16.636166, 0.000000],
    [67, 16.636166, -12.477124, 41.590415],
    [68, 16.636166, 12.477124, 24.954249],
    [69, 24.954249, -16.636166, 49.908498],
    [70, 24.954249, 0.000000, 33.272332],
    [71, 24.954249, 16.636166, 49.908498],
    [72, 33.272332, -16.636166, 33.272332],
    [73, 33.272332, -12.477124, 24.954249],
    [74, 33.272332, 0.000000, 49.908498],
    [75, 33.272332, 12.477124, 41.590415],
    [76, 33.272332, 16.636166, 33.272332],
    [77, 16.636166, 20.795208, 8.318083],
    [78, 16.636166, 45.749456, -8.318083],
    [79, 24.954249, 33.272332, 0.000000],
    [80, 24.954249, 49.908498, -16.636166],
    [81, 24.954249, 49.908498, 16.636166],
    [82, 33.272332, 20.795208, -8.318083],
    [83, 33.272332, 33.272332, -16.636166],
    [84, 33.272332, 33.272332, 16.636166],
    [85, 33.272332, 45.749456, 8.318083],
    [86, 33.272332, 49.908498, 0.000000],
    [87, 16.636166, 20.795208, 41.590415],
    [88, 16.636166, 45.749456, 24.954249],
    [89, 24.954249, 33.272332, 33.272332],
    [90, 24.954249, 49.908498, 49.908498],
    [91, 33.272332, 20.795208, 24.954249],
    [92, 33.272332, 33.272332, 49.908498],
    [93, 33.272332, 45.749456, 41.590415],
    [94, 33.272332, 49.908498, 33.272332],
    [95, 33.272332, -12.477124, 8.318083],
    [96, 33.272332, 12.477124, -8.318083],
    [97, 41.590415, -16.636166, -16.636166],
    [98, 41.590415, -16.636166, 16.636166],
    [99, 41.590415, 0.000000, 0.000000],
    [100, 41.590415, 16.636166, -16.636166],
    [101, 41.590415, 16.636166, 16.636166],
    [102, 49.908498, -16.636166, 0.000000],
    [103, 49.908498, -12.477124, -8.318083],
    [104, 49.908498, 0.000000, -16.636166],
    [105, 49.908498, 0.000000, 16.636166],
    [106, 49.908498, 12.477124, 8.318083],
    [107, 49.908498, 16.636166, 0.000000],
    [108, 33.272332, -12.477124, 41.590415],
    [109, 33.272332, 12.477124, 24.954249],
    [110, 41.590415, -16.636166, 49.908498],
    [111, 41.590415, 0.000000, 33.272332],
    [112, 41.590415, 16.636166, 49.908498],
    [113, 49.908498, -16.636166, 33.272332],
    [114, 49.908498, -12.477124, 24.954249],
    [115, 49.908498, 0.000000, 49.908498],
    [116, 49.908498, 12.477124, 41.590415],
    [117, 49.908498, 16.636166, 33.272332],
    [118, 33.272332, 20.795208, 8.318083],
    [119, 33.272332, 45.749456, -8.318083],
    [120, 41.590415, 33.272332, 0.000000],
    [121, 41.590415, 49.908498, -16.636166],
    [122, 41.590415, 49.908498, 16.636166],
    [123, 49.908498, 20.795208, -8.318083],
    [124, 49.908498, 33.272332, -16.636166],
    [125, 49.908498, 33.272332, 16.636166],
    [126, 49.908498, 45.749456, 8.318083],
    [127, 49.908498, 49.908498, 0.000000],
    [128, 33.272332, 20.795208, 41.590415],
    [129, 33.272332, 45.749456, 24.954249],
    [130, 41.590415, 33.272332, 33.272332],
    [131, 41.590415, 49.908498, 49.908498],
    [132, 49.908498, 20.795208, 24.954249],
    [133, 49.908498, 33.272332, 49.908498],
    [134, 49.908498, 45.749456, 41.590415],
    [135, 49.908498, 49.908498, 33.272332],
    [136, 49.908498, -12.477124, 8.318083],
    [137, 49.908498, 12.477124, -8.318083],
    [138, 58.226581, -16.636166, -16.636166],
    [139, 58.226581, -16.636166, 16.636166],
    [140, 58.226581, 0.000000, 0.000000],
    [141, 58.226581, 16.636166, -16.636166],
    [142, 58.226581, 16.636166, 16.636166],
