# ==========================================
# Data ID: 65469
# ==========================================
node_data = [
    [1, 0.000000, -8.655102, 0.000000],
    [2, 0.000000, 0.000000, -8.655102],
    [3, 0.000000, 0.000000, 8.655102],
    [4, 0.000000, 8.655102, 0.000000],
    [5, 8.655102, -17.310204, -17.310204],
    [6, 8.655102, -17.310204, 0.000000],
    [7, 8.655102, -17.310204, 17.310204],
    [8, 8.655102, 0.000000, -17.310204],
    [9, 8.655102, 0.000000, 17.310204],
    [10, 8.655102, 17.310204, -17.310204],
    [11, 8.655102, 17.310204, 0.000000],
    [12, 8.655102, 17.310204, 17.310204],
    [13, 17.310204, -8.655102, 0.000000],
    [14, 17.310204, 0.000000, -8.655102],
    [15, 17.310204, 0.000000, 8.655102],
    [16, 17.310204, 8.655102, 0.000000],
    [17, 0.000000, -8.655102, 34.620408],
    [18, 0.000000, 0.000000, 25.965306],
    [19, 0.000000, 0.000000, 43.275510],
    [20, 0.000000, 8.655102, 34.620408],
    [21, 8.655102, -17.310204, 34.620408],
    [22, 8.655102, -17.310204, 51.930612],
    [23, 8.655102, 0.000000, 51.930612],
    [24, 8.655102, 17.310204, 34.620408],
    [25, 8.655102, 17.310204, 51.930612],
    [26, 17.310204, -8.655102, 34.620408],
    [27, 17.310204, 0.000000, 25.965306],
    [28, 17.310204, 0.000000, 43.275510],
    [29, 17.310204, 8.655102, 34.620408],
    [30, 0.000000, 25.965306, 0.000000],
    [31, 0.000000, 34.620408, -8.655102],
    [32, 0.000000, 34.620408, 8.655102],
    [33, 0.000000, 43.275510, 0.000000],
    [34, 8.655102, 34.620408, -17.310204],
    [35, 8.655102, 34.620408, 17.310204],
    [36, 8.655102, 51.930612, -17.310204],
    [37, 8.655102, 51.930612, 0.000000],
    [38, 8.655102, 51.930612, 17.310204],
    [39, 17.310204, 25.965306, 0.000000],
    [40, 17.310204, 34.620408, -8.655102],
    [41, 17.310204, 34.620408, 8.655102],
    [42, 17.310204, 43.275510, 0.000000],
    [43, 0.000000, 25.965306, 34.620408],
    [44, 0.000000, 34.620408, 25.965306],
    [45, 0.000000, 34.620408, 43.275510],
    [46, 0.000000, 43.275510, 34.620408],
    [47, 8.655102, 34.620408, 51.930612],
    [48, 8.655102, 51.930612, 34.620408],
    [49, 8.655102, 51.930612, 51.930612],
    [50, 17.310204, 25.965306, 34.620408],
    [51, 17.310204, 34.620408, 25.965306],
    [52, 17.310204, 34.620408, 43.275510],
    [53, 17.310204, 43.275510, 34.620408],
    [54, 25.965306, -17.310204, -17.310204],
    [55, 25.965306, -17.310204, 0.000000],
    [56, 25.965306, -17.310204, 17.310204],
    [57, 25.965306, 0.000000, -17.310204],
    [58, 25.965306, 0.000000, 17.310204],
    [59, 25.965306, 17.310204, -17.310204],
    [60, 25.965306, 17.310204, 0.000000],
    [61, 25.965306, 17.310204, 17.310204],
    [62, 34.620408, -8.655102, 0.000000],
    [63, 34.620408, 0.000000, -8.655102],
    [64, 34.620408, 0.000000, 8.655102],
    [65, 34.620408, 8.655102, 0.000000],
    [66, 25.965306, -17.310204, 34.620408],
    [67, 25.965306, -17.310204, 51.930612],
    [68, 25.965306, 0.000000, 51.930612],
    [69, 25.965306, 17.310204, 34.620408],
    [70, 25.965306, 17.310204, 51.930612],
    [71, 34.620408, -8.655102, 34.620408],
    [72, 34.620408, 0.000000, 25.965306],
    [73, 34.620408, 0.000000, 43.275510],
    [74, 34.620408, 8.655102, 34.620408],
    [75, 25.965306, 34.620408, -17.310204],
    [76, 25.965306, 34.620408, 17.310204],
    [77, 25.965306, 51.930612, -17.310204],
