# ==========================================
# Data ID: 61371
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.362303],
    [108, 26.811515, 10.724606, 26.811515],
    [109, 32.173818, 0.000000, 16.086909],
    [110, 32.173818, 0.000000, 26.811515],
    [111, 26.811515, 13.405757, -10.724606],
    [112, 26.811515, 13.405757, 10.724606],
    [113, 26.811515, 16.086909, 0.000000],
    [114, 26.811515, 26.811515, 0.000000],
    [115, 26.811515, 29.492667, -10.724606],
    [116, 26.811515, 29.492667, 10.724606],
    [117, 26.811515, 32.173818, -5.362303],
    [118, 26.811515, 32.173818, 5.362303],
    [119, 32.173818, 21.449212, -5.362303],
    [120, 32.173818, 21.449212, 5.362303],
    [121, 26.811515, 13.405757, 32.173818],
    [122, 26.811515, 16.086909, 21.449212],
    [123, 26.811515, 26.811515, 21.449212],
    [124, 26.811515, 29.492667, 32.173818],
    [125, 26.811515, 32.173818, 16.086909],
    [126, 26.811515, 32.173818, 26.811515],
    [127, 32.173818, 21.449212, 16.086909],
    [128, 32.173818, 21.449212, 26.811515],
    [129, 37.536121, -10.724606, -5.362303],
    [130, 37.536121, -10.724606, 5.362303],
    [131, 37.536121, -8.043455, -10.724606],
    [132, 37.536121, -8.043455, 10.724606],
    [133, 37.536121, -5.362303, 0.000000],
    [134, 37.536121, 5.362303, 0.000000],
    [135, 37.536121, 8.043455, -10.724606],
    [136, 37.536121, 8.043455, 10.724606],
    [137, 37.536121, 10.724606, -5.362303],
    [138, 37.536121, 10.724606, 5.362303],
    [139, 42.898424, 0.000000, -5.362303],
    [140, 42.898424, 0.000000, 5.362303],
    [141, 37.536121, -10.724606, 16.086909],
    [142, 37.536121, -10.724606, 26.811515],
    [143, 37.536121, -8.043455, 32.173818],
    [144, 37.536121, -5.362303, 21.449212],
    [145, 37.536121, 5.362303, 21.449212],
    [146, 37.536121, 8.043455, 32.173818],
    [147, 37.536121, 10.724606, 16.086909],
    [148, 37.536121, 10.724606, 26.811515],
    [149, 42.898424, 0.000000, 16.086909],
    [150, 42.898424, 0.000000, 26.811515],
    [151, 37.536121, 13.405757, -10.724606],
    [152, 37.536121, 13.405757, 10.724606],
    [153, 37.536121, 16.086909, 0.000000],
    [154, 37.536121, 26.811515, 0.000000],
    [155, 37.536121, 29.492667, -10.724606],
    [156, 37.536121, 29.492667, 10.724606],
    [157, 37.536121, 32.173818, -5.362303],
    [158, 37.536121, 32.173818, 5.362303],
    [159, 42.898424, 21.449212, -5.362303],
    [160, 42.898424, 21.449212, 5.362303],
    [161, 37.536121, 13.405757, 32.173818],
    [162, 37.536121, 16.086909, 21.449212],
    [163, 37.536121, 26.811515, 21.449212],
    [164, 37.536121, 29.492667, 32.173818],
    [165, 37.536121, 32.173818, 16.086909],
    [166, 37.536121, 32.173818, 26.811515],
    [167, 42.898424, 21.449212, 16.086909],
    [168, 42.898424, 21.449212, 26.811515],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 13],
    [4, 6],
    [4, 14],
    [7, 14],
    [8, 13],
    [9, 11],
    [10, 12],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 20],
    [15, 23],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 6],
    [17, 25],
    [18, 19],
    [18, 26],
    [20, 26],
    [21, 25],
    [10, 23],
    [22, 24],
    [23, 25],
    [24, 26],
    [27, 11],
    [27, 31],
    [27, 35],
    [28, 12],
    [28, 32],
    [28, 36],
    [11, 29],
    [11, 37],
    [12, 30],
    [12, 38],
    [31, 38],
    [32, 37],
    [33, 35],
    [34, 36],
    [35, 37],
    [36, 38],
    [39, 23],
    [39, 42],
    [39, 45],
    [40, 24],
    [40, 43],
    [40, 46],
    [23, 30],
    [23, 47],
    [24, 41],
    [24, 48],
    [42, 48],
    [43, 47],
    [34, 45],
    [44, 46],
    [45, 47],
    [46, 48],
    [13, 49],
    [13, 53],
    [13, 57],
    [14, 50],
    [14, 54],
    [14, 58],
    [49, 51],
    [49, 59],
    [50, 52],
    [50, 60],
    [53, 60],
    [54, 59],
    [55, 57],
    [56, 58],
    [57, 59],
    [58, 60],
    [25, 61],
    [25, 64],
    [25, 67],
    [26, 62],
    [26, 65],
    [26, 68],
    [61, 52],
    [61, 69],
    [62, 63],
    [62, 70],
    [64, 70],
    [65, 69],
    [56, 67],
    [66, 68],
    [67, 69],
    [68, 70],
    [37, 57],
    [37, 73],
    [37, 77],
    [38, 58],
    [38, 74],
    [38, 78],
    [57, 71],
    [57, 79],
    [58, 72],
    [58, 80],
    [73, 80],
    [74, 79],
    [75, 77],
    [76, 78],
    [77, 79],
    [78, 80],
    [47, 67],
    [47, 82],
    [47, 85],
    [48, 68],
    [48, 83],
    [48, 86],
    [67, 72],
    [67, 87],
    [68, 81],
    [68, 88],
    [82, 88],
    [83, 87],
    [76, 85],
    [84, 86],
    [85, 87],
    [86, 88],
    [59, 89],
    [59, 93],
    [59, 97],
    [60, 90],
    [60, 94],
    [60, 98],
    [89, 91],
    [89, 99],
    [90, 92],
    [90, 100],
    [93, 100],
    [94, 99],
    [95, 97],
    [96, 98],
    [97, 99],
    [98, 100],
    [69, 101],
    [69, 104],
    [69, 107],
    [70, 102],
    [70, 105],
    [70, 108],
    [101, 92],
    [101, 109],
    [102, 103],
    [102, 110],
    [104, 110],
    [105, 109],
    [96, 107],
    [106, 108],
    [107, 109],
    [108, 110],
    [79, 97],
    [79, 113],
    [79, 117],
    [80, 98],
    [80, 114],
    [80, 118],
    [97, 111],
    [97, 119],
    [98, 112],
    [98, 120],
    [113, 120],
    [114, 119],
    [115, 117],
    [116, 118],
    [117, 119],
    [118, 120],
    [87, 107],
    [87, 122],
    [87, 125],
    [88, 108],
    [88, 123],
    [88, 126],
    [107, 112],
    [107, 127],
    [108, 121],
    [108, 128],
    [122, 128],
    [123, 127],
    [116, 125],
    [124, 126],
    [125, 127],
    [126, 128],
    [99, 129],
    [99, 133],
    [99, 137],
    [100, 130],
    [100, 134],
    [100, 138],
    [129, 131],
    [129, 139],
    [130, 132],
    [130, 140],
    [133, 140],
    [134, 139],
    [135, 137],
    [136, 138],
    [137, 139],
    [138, 140],
    [109, 141],
    [109, 144],
    [109, 147],
    [110, 142],
    [110, 145],
    [110, 148],
    [141, 132],
    [141, 149],
    [142, 143],
    [142, 150],
    [144, 150],
    [145, 149],
    [136, 147],
    [146, 148],
    [147, 149],
    [148, 150],
    [119, 137],
    [119, 153],
    [119, 157],
    [120, 138],
    [120, 154],
    [120, 158],
    [137, 151],
    [137, 159],
    [138, 152],
    [138, 160],
    [153, 160],
    [154, 159],
    [155, 157],
    [156, 158],
    [157, 159],
    [158, 160],
    [127, 147],
    [127, 162],
    [127, 165],
    [128, 148],
    [128, 163],
    [128, 166],
    [147, 152],
    [147, 167],
    [148, 161],
    [148, 168],
    [162, 168],
    [163, 167],
    [156, 165],
    [164, 166],
    [165, 167],
    [166, 168],
]
