# ==========================================
# Data ID: 53552
# ==========================================
node_data = [
    [1, 0.000000, -16.631442, -12.473581],
    [2, 0.000000, -16.631442, 0.000000],
    [3, 0.000000, -4.157860, -4.157860],
    [4, 0.000000, -4.157860, 4.157860],
    [5, 0.000000, 0.000000, -8.315721],
    [6, 0.000000, 0.000000, 8.315721],
    [7, 0.000000, 4.157860, -4.157860],
    [8, 0.000000, 4.157860, 4.157860],
    [9, 0.000000, 16.631442, 0.000000],
    [10, 0.000000, 16.631442, 12.473581],
    [11, 8.315721, -16.631442, 0.000000],
    [12, 8.315721, -8.315721, -16.631442],
    [13, 8.315721, -8.315721, 16.631442],
    [14, 8.315721, 0.000000, -16.631442],
    [15, 8.315721, 0.000000, 0.000000],
    [16, 8.315721, 0.000000, 16.631442],
    [17, 8.315721, 8.315721, -16.631442],
    [18, 8.315721, 8.315721, 16.631442],
    [19, 8.315721, 16.631442, 0.000000],
    [20, 16.631442, -16.631442, 0.000000],
    [21, 16.631442, -16.631442, 12.473581],
    [22, 16.631442, -4.157860, -4.157860],
    [23, 16.631442, -4.157860, 4.157860],
    [24, 16.631442, 0.000000, -8.315721],
    [25, 16.631442, 0.000000, 8.315721],
    [26, 16.631442, 4.157860, -4.157860],
    [27, 16.631442, 4.157860, 4.157860],
    [28, 16.631442, 16.631442, -12.473581],
    [29, 16.631442, 16.631442, 0.000000],
    [30, 0.000000, -16.631442, 20.789303],
    [31, 0.000000, -16.631442, 33.262884],
    [32, 0.000000, -4.157860, 29.105024],
    [33, 0.000000, -4.157860, 37.420744],
    [34, 0.000000, 0.000000, 24.947163],
    [35, 0.000000, 0.000000, 41.578605],
    [36, 0.000000, 4.157860, 29.105024],
    [37, 0.000000, 4.157860, 37.420744],
    [38, 0.000000, 16.631442, 33.262884],
    [39, 0.000000, 16.631442, 45.736465],
    [40, 8.315721, -16.631442, 33.262884],
    [41, 8.315721, -8.315721, 49.894326],
    [42, 8.315721, 0.000000, 33.262884],
    [43, 8.315721, 0.000000, 49.894326],
    [44, 8.315721, 8.315721, 49.894326],
    [45, 8.315721, 16.631442, 33.262884],
    [46, 16.631442, -16.631442, 33.262884],
    [47, 16.631442, -16.631442, 45.736465],
    [48, 16.631442, -4.157860, 29.105024],
    [49, 16.631442, -4.157860, 37.420744],
    [50, 16.631442, 0.000000, 24.947163],
    [51, 16.631442, 0.000000, 41.578605],
    [52, 16.631442, 4.157860, 29.105024],
    [53, 16.631442, 4.157860, 37.420744],
    [54, 16.631442, 16.631442, 20.789303],
    [55, 16.631442, 16.631442, 33.262884],
    [56, 0.000000, 16.631442, -12.473581],
    [57, 0.000000, 29.105024, -4.157860],
    [58, 0.000000, 29.105024, 4.157860],
    [59, 0.000000, 33.262884, -8.315721],
    [60, 0.000000, 33.262884, 8.315721],
    [61, 0.000000, 37.420744, -4.157860],
    [62, 0.000000, 37.420744, 4.157860],
    [63, 0.000000, 49.894326, 0.000000],
    [64, 0.000000, 49.894326, 12.473581],
    [65, 8.315721, 24.947163, -16.631442],
    [66, 8.315721, 24.947163, 16.631442],
    [67, 8.315721, 33.262884, -16.631442],
    [68, 8.315721, 33.262884, 0.000000],
    [69, 8.315721, 33.262884, 16.631442],
    [70, 8.315721, 41.578605, -16.631442],
    [71, 8.315721, 41.578605, 16.631442],
    [72, 8.315721, 49.894326, 0.000000],
    [73, 16.631442, 16.631442, 12.473581],
    [74, 16.631442, 29.105024, -4.157860],
    [75, 16.631442, 29.105024, 4.157860],
    [76, 16.631442, 33.262884, -8.315721],
    [77, 16.631442, 33.262884, 8.315721],
    [78, 16.631442, 37.420744, -4.157860],
    [79, 16.631442, 37.420744, 4.157860],
    [80, 16.631442, 49.894326, -12.473581],
    [81, 16.631442, 49.894326, 0.000000],
    [82, 0.000000, 16.631442, 20.789303],
    [83, 0.000000, 29.105024, 29.105024],
    [84, 0.000000, 29.105024, 37.420744],
    [85, 0.000000, 33.262884, 24.947163],
    [86, 0.000000, 33.262884, 41.578605],
    [87, 0.000000, 37.420744, 29.105024],
    [88, 0.000000, 37.420744, 37.420744],
    [89, 0.000000, 49.894326, 33.262884],
    [90, 0.000000, 49.894326, 45.736465],
    [91, 8.315721, 24.947163, 49.894326],
    [92, 8.315721, 33.262884, 33.262884],
