# ==========================================
# Data ID: 43307
# ==========================================
node_data = [
    [1, 0.000000, -18.787545, 0.000000],
    [2, 0.000000, -9.393773, -18.787545],
    [3, 0.000000, 0.000000, -9.393773],
    [4, 0.000000, 0.000000, 9.393773],
    [5, 0.000000, 9.393773, 18.787545],
    [6, 0.000000, 18.787545, 0.000000],
    [7, 9.393773, -18.787545, 0.000000],
    [8, 9.393773, 18.787545, 0.000000],
    [9, 18.787545, -18.787545, 0.000000],
    [10, 18.787545, -9.393773, 18.787545],
    [11, 18.787545, 0.000000, -9.393773],
    [12, 18.787545, 0.000000, 9.393773],
    [13, 18.787545, 9.393773, -18.787545],
    [14, 18.787545, 18.787545, 0.000000],
    [15, 0.000000, -18.787545, 37.575090],
    [16, 0.000000, -9.393773, 18.787545],
    [17, 0.000000, 0.000000, 28.181317],
    [18, 0.000000, 0.000000, 46.968863],
    [19, 0.000000, 9.393773, 56.362635],
    [20, 0.000000, 18.787545, 37.575090],
    [21, 9.393773, -18.787545, 37.575090],
    [22, 9.393773, 18.787545, 37.575090],
    [23, 18.787545, -18.787545, 37.575090],
    [24, 18.787545, -9.393773, 56.362635],
    [25, 18.787545, 0.000000, 28.181317],
    [26, 18.787545, 0.000000, 46.968863],
    [27, 18.787545, 9.393773, 18.787545],
    [28, 18.787545, 18.787545, 37.575090],
    [29, 0.000000, 28.181317, -18.787545],
    [30, 0.000000, 37.575090, -9.393773],
    [31, 0.000000, 37.575090, 9.393773],
    [32, 0.000000, 46.968863, 18.787545],
    [33, 0.000000, 56.362635, 0.000000],
    [34, 9.393773, 56.362635, 0.000000],
    [35, 18.787545, 28.181317, 18.787545],
    [36, 18.787545, 37.575090, -9.393773],
    [37, 18.787545, 37.575090, 9.393773],
    [38, 18.787545, 46.968863, -18.787545],
    [39, 18.787545, 56.362635, 0.000000],
    [40, 0.000000, 28.181317, 18.787545],
    [41, 0.000000, 37.575090, 28.181317],
    [42, 0.000000, 37.575090, 46.968863],
    [43, 0.000000, 46.968863, 56.362635],
    [44, 0.000000, 56.362635, 37.575090],
    [45, 9.393773, 56.362635, 37.575090],
    [46, 18.787545, 28.181317, 56.362635],
    [47, 18.787545, 37.575090, 28.181317],
    [48, 18.787545, 37.575090, 46.968863],
    [49, 18.787545, 46.968863, 18.787545],
    [50, 18.787545, 56.362635, 37.575090],
    [51, 18.787545, -9.393773, -18.787545],
    [52, 28.181318, -18.787545, 0.000000],
    [53, 28.181318, 18.787545, 0.000000],
    [54, 37.575090, -18.787545, 0.000000],
    [55, 37.575090, -9.393773, 18.787545],
    [56, 37.575090, 0.000000, -9.393773],
    [57, 37.575090, 0.000000, 9.393773],
    [58, 37.575090, 9.393773, -18.787545],
    [59, 37.575090, 18.787545, 0.000000],
    [60, 18.787545, 9.393773, 56.362635],
    [61, 28.181318, -18.787545, 37.575090],
    [62, 28.181318, 18.787545, 37.575090],
    [63, 37.575090, -18.787545, 37.575090],
    [64, 37.575090, -9.393773, 56.362635],
    [65, 37.575090, 0.000000, 28.181317],
    [66, 37.575090, 0.000000, 46.968863],
    [67, 37.575090, 9.393773, 18.787545],
    [68, 37.575090, 18.787545, 37.575090],
    [69, 18.787545, 28.181317, -18.787545],
    [70, 28.181318, 56.362635, 0.000000],
    [71, 37.575090, 28.181317, 18.787545],
    [72, 37.575090, 37.575090, -9.393773],
    [73, 37.575090, 37.575090, 9.393773],
    [74, 37.575090, 46.968863, -18.787545],
    [75, 37.575090, 56.362635, 0.000000],
    [76, 18.787545, 46.968863, 56.362635],
    [77, 28.181318, 56.362635, 37.575090],
    [78, 37.575090, 28.181317, 56.362635],
    [79, 37.575090, 37.575090, 28.181317],
    [80, 37.575090, 37.575090, 46.968863],
    [81, 37.575090, 46.968863, 18.787545],
    [82, 37.575090, 56.362635, 37.575090],
    [83, 37.575090, -9.393773, -18.787545],
    [84, 46.968863, -18.787545, 0.000000],
    [85, 46.968863, 18.787545, 0.000000],
    [86, 56.362635, -18.787545, 0.000000],
    [87, 56.362635, -9.393773, 18.787545],
    [88, 56.362635, 0.000000, -9.393773],
    [89, 56.362635, 0.000000, 9.393773],
    [90, 56.362635, 9.393773, -18.787545],
    [91, 56.362635, 18.787545, 0.000000],
    [92, 37.575090, 9.393773, 56.362635],
    [93, 46.968863, -18.787545, 37.575090],
    [94, 46.968863, 18.787545, 37.575090],
    [95, 56.362635, -18.787545, 37.575090],
    [96, 56.362635, -9.393773, 56.362635],
    [97, 56.362635, 0.000000, 28.181317],
    [98, 56.362635, 0.000000, 46.968863],
    [99, 56.362635, 9.393773, 18.787545],
    [100, 56.362635, 18.787545, 37.575090],
    [101, 37.575090, 28.181317, -18.787545],
    [102, 46.968863, 56.362635, 0.000000],
    [103, 56.362635, 28.181317, 18.787545],
    [104, 56.362635, 37.575090, -9.393773],
    [105, 56.362635, 37.575090, 9.393773],
    [106, 56.362635, 46.968863, -18.787545],
    [107, 56.362635, 56.362635, 0.000000],
    [108, 37.575090, 46.968863, 56.362635],
    [109, 46.968863, 56.362635, 37.575090],
    [110, 56.362635, 28.181317, 56.362635],
    [111, 56.362635, 37.575090, 28.181317],
    [112, 56.362635, 37.575090, 46.968863],
    [113, 56.362635, 46.968863, 18.787545],
    [114, 56.362635, 56.362635, 37.575090],
    [115, 56.362635, -9.393773, -18.787545],
    [116, 65.756408, -18.787545, 0.000000],
    [117, 65.756408, 18.787545, 0.000000],
    [118, 75.150180, -18.787545, 0.000000],
    [119, 75.150180, -9.393773, 18.787545],
    [120, 75.150180, 0.000000, -9.393773],
    [121, 75.150180, 0.000000, 9.393773],
    [122, 75.150180, 9.393773, -18.787545],
    [123, 75.150180, 18.787545, 0.000000],
    [124, 56.362635, 9.393773, 56.362635],
    [125, 65.756408, -18.787545, 37.575090],
    [126, 65.756408, 18.787545, 37.575090],
    [127, 75.150180, -18.787545, 37.575090],
    [128, 75.150180, -9.393773, 56.362635],
    [129, 75.150180, 0.000000, 28.181317],
    [130, 75.150180, 0.000000, 46.968863],
    [131, 75.150180, 9.393773, 18.787545],
    [132, 75.150180, 18.787545, 37.575090],
    [133, 56.362635, 28.181317, -18.787545],
    [134, 65.756408, 56.362635, 0.000000],
    [135, 75.150180, 28.181317, 18.787545],
    [136, 75.150180, 37.575090, -9.393773],
    [137, 75.150180, 37.575090, 9.393773],
    [138, 75.150180, 46.968863, -18.787545],
    [139, 75.150180, 56.362635, 0.000000],
    [140, 56.362635, 46.968863, 56.362635],
    [141, 65.756408, 56.362635, 37.575090],
    [142, 75.150180, 28.181317, 56.362635],
    [143, 75.150180, 37.575090, 28.181317],
    [144, 75.150180, 37.575090, 46.968863],
    [145, 75.150180, 46.968863, 18.787545],
    [146, 75.150180, 56.362635, 37.575090],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 12],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 11],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 24],
    [15, 26],
    [16, 17],
    [16, 21],
    [16, 23],
    [16, 25],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [18, 26],
    [18, 28],
    [19, 20],
    [19, 22],
    [19, 26],
    [19, 28],
    [20, 25],
    [20, 27],
    [21, 24],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 26],
    [24, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [27, 28],
    [6, 29],
    [6, 30],
    [6, 31],
    [6, 35],
    [6, 37],
    [29, 30],
    [29, 8],
    [29, 14],
    [29, 36],
    [30, 33],
    [30, 8],
    [30, 14],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 36],
    [33, 38],
    [8, 35],
    [8, 37],
    [34, 36],
    [34, 38],
    [14, 35],
    [14, 36],
    [14, 37],
    [35, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [38, 39],
    [20, 40],
    [20, 41],
    [20, 42],
    [20, 46],
    [20, 48],
    [40, 41],
    [40, 22],
    [40, 28],
    [40, 47],
    [41, 44],
    [41, 22],
    [41, 28],
    [41, 47],
    [41, 49],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 48],
    [43, 50],
    [44, 47],
    [44, 49],
    [22, 46],
    [22, 48],
    [45, 47],
    [45, 49],
    [28, 46],
    [28, 47],
    [28, 48],
    [46, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [9, 51],
    [9, 55],
    [9, 57],
    [51, 11],
    [51, 52],
    [51, 54],
    [51, 56],
    [11, 52],
    [11, 54],
    [11, 56],
    [11, 58],
    [12, 27],
    [12, 53],
    [12, 55],
    [12, 57],
    [12, 59],
    [27, 14],
    [27, 53],
    [27, 57],
    [27, 59],
    [14, 56],
    [14, 58],
    [52, 55],
    [52, 57],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [58, 59],
    [23, 10],
    [23, 64],
    [23, 66],
    [10, 25],
    [10, 61],
    [10, 63],
    [10, 65],
    [25, 61],
    [25, 63],
    [25, 65],
