# ==========================================
# Data ID: 92801
# ==========================================
node_data = [
    [1, 0.000000, -14.018666, -14.018666],
    [2, 0.000000, -14.018666, 0.000000],
    [3, 0.000000, -14.018666, 14.018666],
    [4, 0.000000, 0.000000, -3.504667],
    [5, 0.000000, 0.000000, 3.504667],
    [6, 0.000000, 14.018666, -14.018666],
    [7, 0.000000, 14.018666, 0.000000],
    [8, 0.000000, 14.018666, 14.018666],
    [9, 7.009333, -7.009333, 0.000000],
    [10, 7.009333, 7.009333, 0.000000],
    [11, 14.018666, -14.018666, -14.018666],
    [12, 14.018666, -14.018666, 0.000000],
    [13, 14.018666, -14.018666, 14.018666],
    [14, 14.018666, 0.000000, -3.504667],
    [15, 14.018666, 0.000000, 3.504667],
    [16, 14.018666, 14.018666, -14.018666],
    [17, 14.018666, 14.018666, 0.000000],
    [18, 14.018666, 14.018666, 14.018666],
    [19, 0.000000, -14.018666, 28.037332],
    [20, 0.000000, -14.018666, 42.055998],
    [21, 0.000000, 0.000000, 24.532665],
    [22, 0.000000, 0.000000, 31.541999],
    [23, 0.000000, 14.018666, 28.037332],
    [24, 0.000000, 14.018666, 42.055998],
    [25, 7.009333, -7.009333, 28.037332],
    [26, 7.009333, 7.009333, 28.037332],
    [27, 14.018666, -14.018666, 28.037332],
    [28, 14.018666, -14.018666, 42.055998],
    [29, 14.018666, 0.000000, 24.532665],
    [30, 14.018666, 0.000000, 31.541999],
    [31, 14.018666, 14.018666, 28.037332],
    [32, 14.018666, 14.018666, 42.055998],
    [33, 0.000000, 28.037332, -3.504667],
    [34, 0.000000, 28.037332, 3.504667],
    [35, 0.000000, 42.055998, -14.018666],
    [36, 0.000000, 42.055998, 0.000000],
    [37, 0.000000, 42.055998, 14.018666],
    [38, 7.009333, 21.027999, 0.000000],
    [39, 7.009333, 35.046665, 0.000000],
    [40, 14.018666, 28.037332, -3.504667],
    [41, 14.018666, 28.037332, 3.504667],
    [42, 14.018666, 42.055998, -14.018666],
    [43, 14.018666, 42.055998, 0.000000],
    [44, 14.018666, 42.055998, 14.018666],
    [45, 0.000000, 28.037332, 24.532665],
    [46, 0.000000, 28.037332, 31.541999],
    [47, 0.000000, 42.055998, 28.037332],
    [48, 0.000000, 42.055998, 42.055998],
    [49, 7.009333, 21.027999, 28.037332],
    [50, 7.009333, 35.046665, 28.037332],
    [51, 14.018666, 28.037332, 24.532665],
    [52, 14.018666, 28.037332, 31.541999],
    [53, 14.018666, 42.055998, 28.037332],
    [54, 14.018666, 42.055998, 42.055998],
    [55, 21.027999, -7.009333, 0.000000],
    [56, 21.027999, 7.009333, 0.000000],
    [57, 28.037332, -14.018666, -14.018666],
    [58, 28.037332, -14.018666, 0.000000],
    [59, 28.037332, -14.018666, 14.018666],
    [60, 28.037332, 0.000000, -3.504667],
    [61, 28.037332, 0.000000, 3.504667],
    [62, 28.037332, 14.018666, -14.018666],
    [63, 28.037332, 14.018666, 0.000000],
    [64, 28.037332, 14.018666, 14.018666],
    [65, 21.027999, -7.009333, 28.037332],
    [66, 21.027999, 7.009333, 28.037332],
    [67, 28.037332, -14.018666, 28.037332],
    [68, 28.037332, -14.018666, 42.055998],
    [69, 28.037332, 0.000000, 24.532665],
    [70, 28.037332, 0.000000, 31.541999],
    [71, 28.037332, 14.018666, 28.037332],
    [72, 28.037332, 14.018666, 42.055998],
    [73, 21.027999, 21.027999, 0.000000],
    [74, 21.027999, 35.046665, 0.000000],
    [75, 28.037332, 28.037332, -3.504667],
    [76, 28.037332, 28.037332, 3.504667],
    [77, 28.037332, 42.055998, -14.018666],
    [78, 28.037332, 42.055998, 0.000000],
    [79, 28.037332, 42.055998, 14.018666],
    [80, 21.027999, 21.027999, 28.037332],
    [81, 21.027999, 35.046665, 28.037332],
    [82, 28.037332, 28.037332, 24.532665],
    [83, 28.037332, 28.037332, 31.541999],
    [84, 28.037332, 42.055998, 28.037332],
    [85, 28.037332, 42.055998, 42.055998],
    [86, 35.046665, -7.009333, 0.000000],
    [87, 35.046665, 7.009333, 0.000000],
    [88, 42.055998, -14.018666, -14.018666],
    [89, 42.055998, -14.018666, 0.000000],
    [90, 42.055998, -14.018666, 14.018666],
    [91, 42.055998, 0.000000, -3.504667],
    [92, 42.055998, 0.000000, 3.504667],
    [93, 42.055998, 14.018666, -14.018666],
    [94, 42.055998, 14.018666, 0.000000],
    [95, 42.055998, 14.018666, 14.018666],
    [96, 35.046665, -7.009333, 28.037332],
    [97, 35.046665, 7.009333, 28.037332],
    [98, 42.055998, -14.018666, 28.037332],
    [99, 42.055998, -14.018666, 42.055998],
    [100, 42.055998, 0.000000, 24.532665],
    [101, 42.055998, 0.000000, 31.541999],
    [102, 42.055998, 14.018666, 28.037332],
    [103, 42.055998, 14.018666, 42.055998],
    [104, 35.046665, 21.027999, 0.000000],
    [105, 35.046665, 35.046665, 0.000000],
    [106, 42.055998, 28.037332, -3.504667],
    [107, 42.055998, 28.037332, 3.504667],
    [108, 42.055998, 42.055998, -14.018666],
    [109, 42.055998, 42.055998, 0.000000],
    [110, 42.055998, 42.055998, 14.018666],
    [111, 35.046665, 21.027999, 28.037332],
    [112, 35.046665, 35.046665, 28.037332],
    [113, 42.055998, 28.037332, 24.532665],
    [114, 42.055998, 28.037332, 31.541999],
    [115, 42.055998, 42.055998, 28.037332],
    [116, 42.055998, 42.055998, 42.055998],
    [117, 49.065331, -7.009333, 0.000000],
    [118, 49.065331, 7.009333, 0.000000],
    [119, 56.074664, -14.018666, -14.018666],
    [120, 56.074664, -14.018666, 0.000000],
    [121, 56.074664, -14.018666, 14.018666],
    [122, 56.074664, 0.000000, -3.504667],
    [123, 56.074664, 0.000000, 3.504667],
    [124, 56.074664, 14.018666, -14.018666],
    [125, 56.074664, 14.018666, 0.000000],
    [126, 56.074664, 14.018666, 14.018666],
    [127, 49.065331, -7.009333, 28.037332],
    [128, 49.065331, 7.009333, 28.037332],
    [129, 56.074664, -14.018666, 28.037332],
    [130, 56.074664, -14.018666, 42.055998],
    [131, 56.074664, 0.000000, 24.532665],
    [132, 56.074664, 0.000000, 31.541999],
    [133, 56.074664, 14.018666, 28.037332],
    [134, 56.074664, 14.018666, 42.055998],
    [135, 49.065331, 21.027999, 0.000000],
    [136, 49.065331, 35.046665, 0.000000],
    [137, 56.074664, 28.037332, -3.504667],
    [138, 56.074664, 28.037332, 3.504667],
    [139, 56.074664, 42.055998, -14.018666],
    [140, 56.074664, 42.055998, 0.000000],
    [141, 56.074664, 42.055998, 14.018666],
    [142, 49.065331, 21.027999, 28.037332],
    [143, 49.065331, 35.046665, 28.037332],
    [144, 56.074664, 28.037332, 24.532665],
    [145, 56.074664, 28.037332, 31.541999],
    [146, 56.074664, 42.055998, 28.037332],
    [147, 56.074664, 42.055998, 42.055998],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [3, 13],
    [4, 7],
    [4, 10],
    [5, 8],
    [5, 9],
    [6, 7],
    [6, 16],
    [8, 10],
    [8, 18],
    [9, 13],
    [9, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [17, 18],
    [3, 21],
    [3, 25],
    [19, 20],
    [19, 22],
    [20, 28],
    [21, 23],
    [21, 26],
    [22, 24],
    [22, 25],
    [8, 23],
    [24, 26],
    [24, 32],
    [25, 28],
    [25, 29],
    [26, 30],
    [26, 18],
    [13, 27],
    [27, 29],
    [28, 30],
    [29, 18],
    [30, 31],
    [31, 32],
    [6, 33],
    [6, 38],
    [7, 8],
    [7, 34],
    [33, 36],
    [33, 39],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 42],
    [37, 39],
    [37, 44],
    [38, 18],
    [38, 40],
    [39, 41],
    [39, 42],
    [16, 17],
    [17, 40],
    [18, 41],
    [40, 42],
    [41, 43],
    [43, 44],
    [8, 45],
    [8, 49],
    [23, 24],
    [23, 46],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [37, 47],
    [48, 50],
    [48, 54],
    [49, 32],
    [49, 51],
    [50, 52],
    [50, 44],
    [18, 31],
    [31, 51],
    [32, 52],
    [51, 44],
    [52, 53],
    [53, 54],
    [11, 14],
    [11, 55],
    [11, 57],
    [12, 13],
    [12, 15],
    [13, 59],
    [14, 17],
    [14, 56],
    [15, 18],
    [15, 55],
    [16, 62],
    [18, 56],
    [18, 64],
    [55, 59],
    [55, 60],
    [56, 61],
    [56, 62],
    [57, 58],
    [58, 60],
    [59, 61],
    [60, 62],
    [61, 63],
    [63, 64],
    [13, 29],
    [13, 65],
    [27, 28],
    [27, 30],
    [28, 68],
    [29, 31],
    [29, 66],
    [30, 32],
    [30, 65],
    [32, 66],
    [32, 72],
    [65, 68],
    [65, 69],
    [66, 70],
    [66, 64],
    [59, 67],
    [67, 69],
    [68, 70],
    [69, 64],
    [70, 71],
    [71, 72],
    [16, 40],
    [16, 73],
    [17, 41],
    [40, 43],
    [40, 74],
    [41, 44],
    [41, 73],
    [42, 43],
    [42, 77],
    [44, 74],
    [44, 79],
    [73, 64],
    [73, 75],
    [74, 76],
    [74, 77],
    [62, 63],
    [63, 75],
    [64, 76],
    [75, 77],
    [76, 78],
    [78, 79],
    [18, 51],
    [18, 80],
    [31, 52],
    [51, 53],
    [51, 81],
    [52, 54],
    [52, 80],
    [44, 53],
    [54, 81],
    [54, 85],
    [80, 72],
    [80, 82],
    [81, 83],
    [81, 79],
    [64, 71],
    [71, 82],
    [72, 83],
    [82, 79],
    [83, 84],
    [84, 85],
    [57, 60],
    [57, 86],
    [57, 88],
    [58, 59],
    [58, 61],
    [59, 90],
    [60, 63],
    [60, 87],
    [61, 64],
    [61, 86],
    [62, 93],
    [64, 87],
    [64, 95],
    [86, 90],
    [86, 91],
    [87, 92],
    [87, 93],
    [88, 89],
    [89, 91],
    [90, 92],
    [91, 93],
    [92, 94],
    [94, 95],
    [59, 69],
    [59, 96],
    [67, 68],
    [67, 70],
    [68, 99],
    [69, 71],
    [69, 97],
    [70, 72],
    [70, 96],
    [72, 97],
    [72, 103],
    [96, 99],
    [96, 100],
    [97, 101],
    [97, 95],
    [90, 98],
    [98, 100],
    [99, 101],
    [100, 95],
    [101, 102],
    [102, 103],
    [62, 75],
    [62, 104],
    [63, 76],
    [75, 78],
    [75, 105],
    [76, 79],
    [76, 104],
    [77, 78],
    [77, 108],
    [79, 105],
    [79, 110],
    [104, 95],
    [104, 106],
    [105, 107],
    [105, 108],
    [93, 94],
    [94, 106],
    [95, 107],
    [106, 108],
    [107, 109],
    [109, 110],
    [64, 82],
    [64, 111],
    [71, 83],
    [82, 84],
    [82, 112],
    [83, 85],
    [83, 111],
    [79, 84],
    [85, 112],
    [85, 116],
    [111, 103],
    [111, 113],
    [112, 114],
    [112, 110],
    [95, 102],
    [102, 113],
    [103, 114],
    [113, 110],
    [114, 115],
    [115, 116],
    [88, 91],
    [88, 117],
    [88, 119],
    [89, 90],
    [89, 92],
    [90, 121],
    [91, 94],
    [91, 118],
    [92, 95],
    [92, 117],
    [93, 124],
    [95, 118],
    [95, 126],
    [117, 121],
    [117, 122],
    [118, 123],
    [118, 124],
    [119, 120],
    [120, 122],
    [121, 123],
    [122, 124],
    [123, 125],
    [125, 126],
    [90, 100],
    [90, 127],
    [98, 99],
    [98, 101],
    [99, 130],
    [100, 102],
    [100, 128],
    [101, 103],
    [101, 127],
    [103, 128],
    [103, 134],
    [127, 130],
    [127, 131],
    [128, 132],
    [128, 126],
    [121, 129],
    [129, 131],
    [130, 132],
    [131, 126],
    [132, 133],
    [133, 134],
    [93, 106],
    [93, 135],
    [94, 107],
    [106, 109],
    [106, 136],
    [107, 110],
    [107, 135],
    [108, 109],
    [108, 139],
    [110, 136],
    [110, 141],
    [135, 126],
    [135, 137],
    [136, 138],
    [136, 139],
    [124, 125],
    [125, 137],
    [126, 138],
    [137, 139],
    [138, 140],
    [140, 141],
    [95, 113],
    [95, 142],
    [102, 114],
    [113, 115],
    [113, 143],
    [114, 116],
    [114, 142],
    [110, 115],
    [116, 143],
    [116, 147],
    [142, 134],
    [142, 144],
    [143, 145],
    [143, 141],
    [126, 133],
    [133, 144],
    [134, 145],
    [144, 141],
    [145, 146],
    [146, 147],
]
