# ==========================================
# Data ID: 66001
# ==========================================
node_data = [
    [1, 0.000000, -15.073668, 0.000000],
    [2, 0.000000, -3.768417, -15.073668],
    [3, 0.000000, -3.768417, 0.000000],
    [4, 0.000000, 3.768417, 0.000000],
    [5, 0.000000, 3.768417, 15.073668],
    [6, 0.000000, 15.073668, 0.000000],
    [7, 7.536834, 0.000000, -15.073668],
    [8, 7.536834, 0.000000, 0.000000],
    [9, 7.536834, 0.000000, 15.073668],
    [10, 15.073668, -15.073668, 0.000000],
    [11, 15.073668, -3.768417, 0.000000],
    [12, 15.073668, -3.768417, 15.073668],
    [13, 15.073668, 3.768417, -15.073668],
    [14, 15.073668, 3.768417, 0.000000],
    [15, 15.073668, 15.073668, 0.000000],
    [16, 0.000000, -15.073668, 30.147336],
    [17, 0.000000, -3.768417, 15.073668],
    [18, 0.000000, -3.768417, 30.147336],
    [19, 0.000000, 3.768417, 30.147336],
    [20, 0.000000, 3.768417, 45.221004],
    [21, 0.000000, 15.073668, 30.147336],
    [22, 7.536834, 0.000000, 30.147336],
    [23, 7.536834, 0.000000, 45.221004],
    [24, 15.073668, -15.073668, 30.147336],
    [25, 15.073668, -3.768417, 30.147336],
    [26, 15.073668, -3.768417, 45.221004],
    [27, 15.073668, 3.768417, 15.073668],
    [28, 15.073668, 3.768417, 30.147336],
    [29, 15.073668, 15.073668, 30.147336],
    [30, 0.000000, 26.378919, -15.073668],
    [31, 0.000000, 26.378919, 0.000000],
    [32, 0.000000, 33.915753, 0.000000],
    [33, 0.000000, 33.915753, 15.073668],
    [34, 0.000000, 45.221004, 0.000000],
    [35, 7.536834, 30.147336, -15.073668],
    [36, 7.536834, 30.147336, 0.000000],
    [37, 7.536834, 30.147336, 15.073668],
    [38, 15.073668, 26.378919, 0.000000],
    [39, 15.073668, 26.378919, 15.073668],
    [40, 15.073668, 33.915753, -15.073668],
    [41, 15.073668, 33.915753, 0.000000],
    [42, 15.073668, 45.221004, 0.000000],
    [43, 0.000000, 26.378919, 15.073668],
    [44, 0.000000, 26.378919, 30.147336],
    [45, 0.000000, 33.915753, 30.147336],
    [46, 0.000000, 33.915753, 45.221004],
    [47, 0.000000, 45.221004, 30.147336],
    [48, 7.536834, 30.147336, 30.147336],
    [49, 7.536834, 30.147336, 45.221004],
    [50, 15.073668, 26.378919, 30.147336],
    [51, 15.073668, 26.378919, 45.221004],
    [52, 15.073668, 33.915753, 15.073668],
    [53, 15.073668, 33.915753, 30.147336],
    [54, 15.073668, 45.221004, 30.147336],
    [55, 15.073668, -3.768417, -15.073668],
    [56, 22.610502, 0.000000, -15.073668],
    [57, 22.610502, 0.000000, 0.000000],
    [58, 22.610502, 0.000000, 15.073668],
    [59, 30.147336, -15.073668, 0.000000],
    [60, 30.147336, -3.768417, 0.000000],
    [61, 30.147336, -3.768417, 15.073668],
    [62, 30.147336, 3.768417, -15.073668],
    [63, 30.147336, 3.768417, 0.000000],
    [64, 30.147336, 15.073668, 0.000000],
    [65, 15.073668, 3.768417, 45.221004],
    [66, 22.610502, 0.000000, 30.147336],
    [67, 22.610502, 0.000000, 45.221004],
    [68, 30.147336, -15.073668, 30.147336],
    [69, 30.147336, -3.768417, 30.147336],
    [70, 30.147336, -3.768417, 45.221004],
    [71, 30.147336, 3.768417, 15.073668],
    [72, 30.147336, 3.768417, 30.147336],
    [73, 30.147336, 15.073668, 30.147336],
    [74, 15.073668, 26.378919, -15.073668],
    [75, 22.610502, 30.147336, -15.073668],
    [76, 22.610502, 30.147336, 0.000000],
    [77, 22.610502, 30.147336, 15.073668],
    [78, 30.147336, 26.378919, 0.000000],
    [79, 30.147336, 26.378919, 15.073668],
    [80, 30.147336, 33.915753, -15.073668],
    [81, 30.147336, 33.915753, 0.000000],
    [82, 30.147336, 45.221004, 0.000000],
    [83, 15.073668, 33.915753, 45.221004],
    [84, 22.610502, 30.147336, 30.147336],
    [85, 22.610502, 30.147336, 45.221004],
    [86, 30.147336, 26.378919, 30.147336],
    [87, 30.147336, 26.378919, 45.221004],
    [88, 30.147336, 33.915753, 15.073668],
    [89, 30.147336, 33.915753, 30.147336],
    [90, 30.147336, 45.221004, 30.147336],
    [91, 30.147336, -3.768417, -15.073668],
    [92, 37.684170, 0.000000, -15.073668],
    [93, 37.684170, 0.000000, 0.000000],
    [94, 37.684170, 0.000000, 15.073668],
    [95, 45.221004, -15.073668, 0.000000],
    [96, 45.221004, -3.768417, 0.000000],
    [97, 45.221004, -3.768417, 15.073668],
    [98, 45.221004, 3.768417, -15.073668],
    [99, 45.221004, 3.768417, 0.000000],
    [100, 45.221004, 15.073668, 0.000000],
    [101, 30.147336, 3.768417, 45.221004],
    [102, 37.684170, 0.000000, 30.147336],
    [103, 37.684170, 0.000000, 45.221004],
    [104, 45.221004, -15.073668, 30.147336],
    [105, 45.221004, -3.768417, 30.147336],
    [106, 45.221004, -3.768417, 45.221004],
    [107, 45.221004, 3.768417, 15.073668],
    [108, 45.221004, 3.768417, 30.147336],
    [109, 45.221004, 15.073668, 30.147336],
    [110, 30.147336, 26.378919, -15.073668],
    [111, 37.684170, 30.147336, -15.073668],
    [112, 37.684170, 30.147336, 0.000000],
    [113, 37.684170, 30.147336, 15.073668],
    [114, 45.221004, 26.378919, 0.000000],
    [115, 45.221004, 26.378919, 15.073668],
    [116, 45.221004, 33.915753, -15.073668],
    [117, 45.221004, 33.915753, 0.000000],
    [118, 45.221004, 45.221004, 0.000000],
    [119, 30.147336, 33.915753, 45.221004],
    [120, 37.684170, 30.147336, 30.147336],
    [121, 37.684170, 30.147336, 45.221004],
    [122, 45.221004, 26.378919, 30.147336],
    [123, 45.221004, 26.378919, 45.221004],
    [124, 45.221004, 33.915753, 15.073668],
    [125, 45.221004, 33.915753, 30.147336],
    [126, 45.221004, 45.221004, 30.147336],
    [127, 45.221004, -3.768417, -15.073668],
    [128, 52.757838, 0.000000, -15.073668],
    [129, 52.757838, 0.000000, 0.000000],
    [130, 52.757838, 0.000000, 15.073668],
    [131, 60.294672, -15.073668, 0.000000],
    [132, 60.294672, -3.768417, 0.000000],
    [133, 60.294672, -3.768417, 15.073668],
    [134, 60.294672, 3.768417, -15.073668],
    [135, 60.294672, 3.768417, 0.000000],
    [136, 60.294672, 15.073668, 0.000000],
    [137, 45.221004, 3.768417, 45.221004],
    [138, 52.757838, 0.000000, 30.147336],
    [139, 52.757838, 0.000000, 45.221004],
    [140, 60.294672, -15.073668, 30.147336],
    [141, 60.294672, -3.768417, 30.147336],
    [142, 60.294672, -3.768417, 45.221004],
    [143, 60.294672, 3.768417, 15.073668],
    [144, 60.294672, 3.768417, 30.147336],
    [145, 60.294672, 15.073668, 30.147336],
    [146, 45.221004, 26.378919, -15.073668],
    [147, 52.757838, 30.147336, -15.073668],
    [148, 52.757838, 30.147336, 0.000000],
    [149, 52.757838, 30.147336, 15.073668],
    [150, 60.294672, 26.378919, 0.000000],
    [151, 60.294672, 26.378919, 15.073668],
    [152, 60.294672, 33.915753, -15.073668],
    [153, 60.294672, 33.915753, 0.000000],
    [154, 60.294672, 45.221004, 0.000000],
    [155, 45.221004, 33.915753, 45.221004],
    [156, 52.757838, 30.147336, 30.147336],
    [157, 52.757838, 30.147336, 45.221004],
    [158, 60.294672, 26.378919, 30.147336],
    [159, 60.294672, 26.378919, 45.221004],
    [160, 60.294672, 33.915753, 15.073668],
    [161, 60.294672, 33.915753, 30.147336],
    [162, 60.294672, 45.221004, 30.147336],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 10],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 18],
    [16, 22],
    [16, 23],
    [16, 26],
    [17, 9],
    [17, 24],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 9],
    [19, 22],
    [20, 23],
    [20, 29],
    [21, 9],
    [21, 22],
    [21, 27],
    [9, 24],
    [9, 25],
    [9, 27],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [28, 29],
    [6, 31],
    [6, 36],
    [6, 37],
    [6, 39],
    [30, 35],
    [30, 15],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 37],
    [33, 42],
    [34, 35],
    [34, 36],
    [34, 40],
    [35, 15],
    [35, 38],
    [35, 40],
    [36, 15],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 41],
    [37, 42],
    [15, 38],
    [41, 42],
    [21, 44],
    [21, 48],
    [21, 49],
    [21, 51],
    [43, 37],
    [43, 29],
    [44, 48],
    [44, 49],
    [45, 47],
    [45, 37],
    [45, 48],
    [46, 49],
    [46, 54],
    [47, 37],
    [47, 48],
    [47, 52],
    [37, 29],
    [37, 50],
    [37, 52],
    [48, 29],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 53],
    [49, 54],
    [29, 50],
    [53, 54],
    [10, 57],
    [10, 58],
    [10, 61],
    [55, 56],
    [55, 59],
    [11, 57],
    [11, 58],
    [14, 56],
    [14, 57],
    [27, 58],
    [27, 64],
    [15, 56],
    [15, 57],
    [15, 62],
    [56, 59],
    [56, 60],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 61],
    [58, 63],
    [58, 64],
    [59, 60],
    [63, 64],
    [24, 66],
    [24, 67],
    [24, 70],
    [12, 58],
    [12, 68],
    [25, 66],
    [25, 67],
    [28, 58],
    [28, 66],
    [65, 67],
    [65, 73],
    [29, 58],
    [29, 66],
    [29, 71],
    [58, 68],
    [58, 69],
    [58, 71],
    [66, 68],
    [66, 69],
    [66, 72],
    [66, 73],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [72, 73],
    [15, 76],
    [15, 77],
    [15, 79],
    [74, 75],
    [74, 64],
    [38, 76],
    [38, 77],
    [41, 75],
    [41, 76],
    [52, 77],
    [52, 82],
    [42, 75],
    [42, 76],
    [42, 80],
    [75, 64],
    [75, 78],
    [75, 80],
    [76, 64],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 81],
    [77, 82],
    [64, 78],
    [81, 82],
    [29, 84],
    [29, 85],
    [29, 87],
    [39, 77],
    [39, 73],
    [50, 84],
    [50, 85],
    [53, 77],
    [53, 84],
    [83, 85],
    [83, 90],
    [54, 77],
    [54, 84],
    [54, 88],
    [77, 73],
    [77, 86],
    [77, 88],
    [84, 73],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 89],
    [85, 90],
    [73, 86],
    [89, 90],
    [59, 93],
    [59, 94],
    [59, 97],
    [91, 92],
    [91, 95],
    [60, 93],
    [60, 94],
    [63, 92],
    [63, 93],
    [71, 94],
    [71, 100],
    [64, 92],
    [64, 93],
    [64, 98],
    [92, 95],
    [92, 96],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [99, 100],
    [68, 102],
    [68, 103],
    [68, 106],
    [61, 94],
    [61, 104],
    [69, 102],
    [69, 103],
    [72, 94],
    [72, 102],
    [101, 103],
    [101, 109],
    [73, 94],
    [73, 102],
    [73, 107],
    [94, 104],
    [94, 105],
    [94, 107],
    [102, 104],
    [102, 105],
    [102, 108],
    [102, 109],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [108, 109],
    [64, 112],
    [64, 113],
    [64, 115],
    [110, 111],
    [110, 100],
    [78, 112],
    [78, 113],
    [81, 111],
    [81, 112],
    [88, 113],
    [88, 118],
    [82, 111],
    [82, 112],
    [82, 116],
    [111, 100],
    [111, 114],
    [111, 116],
    [112, 100],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [113, 118],
    [100, 114],
    [117, 118],
    [73, 120],
    [73, 121],
    [73, 123],
    [79, 113],
    [79, 109],
    [86, 120],
    [86, 121],
    [89, 113],
    [89, 120],
    [119, 121],
    [119, 126],
    [90, 113],
    [90, 120],
    [90, 124],
    [113, 109],
    [113, 122],
    [113, 124],
    [120, 109],
    [120, 122],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 125],
    [121, 126],
    [109, 122],
    [125, 126],
    [95, 129],
    [95, 130],
    [95, 133],
    [127, 128],
    [127, 131],
    [96, 129],
    [96, 130],
    [99, 128],
    [99, 129],
    [107, 130],
    [107, 136],
    [100, 128],
    [100, 129],
    [100, 134],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [135, 136],
    [104, 138],
    [104, 139],
    [104, 142],
    [97, 130],
    [97, 140],
    [105, 138],
    [105, 139],
    [108, 130],
    [108, 138],
    [137, 139],
    [137, 145],
    [109, 130],
    [109, 138],
    [109, 143],
    [130, 140],
    [130, 141],
    [130, 143],
    [138, 140],
    [138, 141],
    [138, 144],
    [138, 145],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [144, 145],
    [100, 148],
    [100, 149],
    [100, 151],
    [146, 147],
    [146, 136],
    [114, 148],
    [114, 149],
    [117, 147],
    [117, 148],
    [124, 149],
    [124, 154],
    [118, 147],
    [118, 148],
    [118, 152],
    [147, 136],
    [147, 150],
    [147, 152],
    [148, 136],
    [148, 150],
    [148, 153],
    [148, 154],
    [149, 151],
    [149, 153],
    [149, 154],
    [136, 150],
    [153, 154],
    [109, 156],
    [109, 157],
    [109, 159],
    [115, 149],
    [115, 145],
    [122, 156],
    [122, 157],
    [125, 149],
    [125, 156],
    [155, 157],
    [155, 162],
    [126, 149],
    [126, 156],
    [126, 160],
    [149, 145],
    [149, 158],
    [149, 160],
    [156, 145],
    [156, 158],
    [156, 161],
    [156, 162],
    [157, 159],
    [157, 161],
    [157, 162],
    [145, 158],
    [161, 162],
]
