# ==========================================
# Data ID: 32706
# ==========================================
node_data = [
    [1, 0.000000, -12.916529, 0.000000],
    [2, 0.000000, -12.916529, 9.687397],
    [3, 0.000000, 0.000000, -3.229132],
    [4, 0.000000, 0.000000, 3.229132],
    [5, 0.000000, 12.916529, -9.687397],
    [6, 0.000000, 12.916529, 0.000000],
    [7, 6.458265, -12.916529, -12.916529],
    [8, 6.458265, -12.916529, 12.916529],
    [9, 6.458265, -6.458265, 0.000000],
    [10, 6.458265, 0.000000, -12.916529],
    [11, 6.458265, 0.000000, 12.916529],
    [12, 6.458265, 6.458265, 0.000000],
    [13, 6.458265, 12.916529, -12.916529],
    [14, 6.458265, 12.916529, 12.916529],
    [15, 12.916529, -12.916529, -9.687397],
    [16, 12.916529, -12.916529, 0.000000],
    [17, 12.916529, 0.000000, -3.229132],
    [18, 12.916529, 0.000000, 3.229132],
    [19, 12.916529, 12.916529, 0.000000],
    [20, 12.916529, 12.916529, 9.687397],
    [21, 0.000000, -12.916529, 25.833058],
    [22, 0.000000, -12.916529, 35.520455],
    [23, 0.000000, 0.000000, 22.603926],
    [24, 0.000000, 0.000000, 29.062190],
    [25, 0.000000, 12.916529, 16.145661],
    [26, 0.000000, 12.916529, 25.833058],
    [27, 6.458265, -12.916529, 38.749587],
    [28, 6.458265, -6.458265, 25.833058],
    [29, 6.458265, 0.000000, 38.749587],
    [30, 6.458265, 6.458265, 25.833058],
    [31, 6.458265, 12.916529, 38.749587],
    [32, 12.916529, -12.916529, 16.145661],
    [33, 12.916529, -12.916529, 25.833058],
    [34, 12.916529, 0.000000, 22.603926],
    [35, 12.916529, 0.000000, 29.062190],
    [36, 12.916529, 12.916529, 25.833058],
    [37, 12.916529, 12.916529, 35.520455],
    [38, 0.000000, 12.916529, 9.687397],
    [39, 0.000000, 25.833058, -3.229132],
    [40, 0.000000, 25.833058, 3.229132],
    [41, 0.000000, 38.749587, -9.687397],
    [42, 0.000000, 38.749587, 0.000000],
    [43, 6.458265, 19.374793, 0.000000],
    [44, 6.458265, 25.833058, -12.916529],
    [45, 6.458265, 25.833058, 12.916529],
    [46, 6.458265, 32.291323, 0.000000],
    [47, 6.458265, 38.749587, -12.916529],
    [48, 6.458265, 38.749587, 12.916529],
    [49, 12.916529, 12.916529, -9.687397],
    [50, 12.916529, 25.833058, -3.229132],
    [51, 12.916529, 25.833058, 3.229132],
    [52, 12.916529, 38.749587, 0.000000],
    [53, 12.916529, 38.749587, 9.687397],
    [54, 0.000000, 12.916529, 35.520455],
    [55, 0.000000, 25.833058, 22.603926],
    [56, 0.000000, 25.833058, 29.062190],
    [57, 0.000000, 38.749587, 16.145661],
    [58, 0.000000, 38.749587, 25.833058],
    [59, 6.458265, 19.374793, 25.833058],
    [60, 6.458265, 25.833058, 38.749587],
    [61, 6.458265, 32.291323, 25.833058],
    [62, 6.458265, 38.749587, 38.749587],
    [63, 12.916529, 12.916529, 16.145661],
    [64, 12.916529, 25.833058, 22.603926],
    [65, 12.916529, 25.833058, 29.062190],
    [66, 12.916529, 38.749587, 25.833058],
    [67, 12.916529, 38.749587, 35.520455],
    [68, 12.916529, -12.916529, 9.687397],
    [69, 19.374794, -12.916529, -12.916529],
    [70, 19.374794, -12.916529, 12.916529],
    [71, 19.374794, -6.458265, 0.000000],
    [72, 19.374794, 0.000000, -12.916529],
    [73, 19.374794, 0.000000, 12.916529],
    [74, 19.374794, 6.458265, 0.000000],
    [75, 19.374794, 12.916529, -12.916529],
    [76, 19.374794, 12.916529, 12.916529],
    [77, 25.833058, -12.916529, -9.687397],
    [78, 25.833058, -12.916529, 0.000000],
    [79, 25.833058, 0.000000, -3.229132],
    [80, 25.833058, 0.000000, 3.229132],
    [81, 25.833058, 12.916529, 0.000000],
    [82, 25.833058, 12.916529, 9.687397],
    [83, 12.916529, -12.916529, 35.520455],
    [84, 19.374794, -12.916529, 38.749587],
    [85, 19.374794, -6.458265, 25.833058],
    [86, 19.374794, 0.000000, 38.749587],
    [87, 19.374794, 6.458265, 25.833058],
    [88, 19.374794, 12.916529, 38.749587],
    [89, 25.833058, -12.916529, 16.145661],
    [90, 25.833058, -12.916529, 25.833058],
    [91, 25.833058, 0.000000, 22.603926],
    [92, 25.833058, 0.000000, 29.062190],
    [93, 25.833058, 12.916529, 25.833058],
    [94, 25.833058, 12.916529, 35.520455],
    [95, 12.916529, 38.749587, -9.687397],
    [96, 19.374794, 19.374793, 0.000000],
    [97, 19.374794, 25.833058, -12.916529],
    [98, 19.374794, 25.833058, 12.916529],
    [99, 19.374794, 32.291323, 0.000000],
    [100, 19.374794, 38.749587, -12.916529],
    [101, 19.374794, 38.749587, 12.916529],
    [102, 25.833058, 12.916529, -9.687397],
    [103, 25.833058, 25.833058, -3.229132],
    [104, 25.833058, 25.833058, 3.229132],
    [105, 25.833058, 38.749587, 0.000000],
    [106, 25.833058, 38.749587, 9.687397],
    [107, 12.916529, 38.749587, 16.145661],
    [108, 19.374794, 19.374793, 25.833058],
    [109, 19.374794, 25.833058, 38.749587],
    [110, 19.374794, 32.291323, 25.833058],
    [111, 19.374794, 38.749587, 38.749587],
    [112, 25.833058, 12.916529, 16.145661],
    [113, 25.833058, 25.833058, 22.603926],
    [114, 25.833058, 25.833058, 29.062190],
    [115, 25.833058, 38.749587, 25.833058],
    [116, 25.833058, 38.749587, 35.520455],
    [117, 25.833058, -12.916529, 9.687397],
    [118, 32.291323, -12.916529, -12.916529],
    [119, 32.291323, -12.916529, 12.916529],
    [120, 32.291323, -6.458265, 0.000000],
    [121, 32.291323, 0.000000, -12.916529],
    [122, 32.291323, 0.000000, 12.916529],
    [123, 32.291323, 6.458265, 0.000000],
    [124, 32.291323, 12.916529, -12.916529],
    [125, 32.291323, 12.916529, 12.916529],
    [126, 38.749587, -12.916529, -9.687397],
    [127, 38.749587, -12.916529, 0.000000],
    [128, 38.749587, 0.000000, -3.229132],
    [129, 38.749587, 0.000000, 3.229132],
    [130, 38.749587, 12.916529, 0.000000],
    [131, 38.749587, 12.916529, 9.687397],
    [132, 25.833058, -12.916529, 35.520455],
    [133, 32.291323, -12.916529, 38.749587],
    [134, 32.291323, -6.458265, 25.833058],
    [135, 32.291323, 0.000000, 38.749587],
    [136, 32.291323, 6.458265, 25.833058],
    [137, 32.291323, 12.916529, 38.749587],
    [138, 38.749587, -12.916529, 16.145661],
    [139, 38.749587, -12.916529, 25.833058],
    [140, 38.749587, 0.000000, 22.603926],
    [141, 38.749587, 0.000000, 29.062190],
    [142, 38.749587, 12.916529, 25.833058],
    [143, 38.749587, 12.916529, 35.520455],
    [144, 25.833058, 38.749587, -9.687397],
    [145, 32.291323, 19.374793, 0.000000],
    [146, 32.291323, 25.833058, -12.916529],
    [147, 32.291323, 25.833058, 12.916529],
    [148, 32.291323, 32.291323, 0.000000],
    [149, 32.291323, 38.749587, -12.916529],
    [150, 32.291323, 38.749587, 12.916529],
    [151, 38.749587, 12.916529, -9.687397],
    [152, 38.749587, 25.833058, -3.229132],
    [153, 38.749587, 25.833058, 3.229132],
    [154, 38.749587, 38.749587, 0.000000],
    [155, 38.749587, 38.749587, 9.687397],
    [156, 25.833058, 38.749587, 16.145661],
    [157, 32.291323, 19.374793, 25.833058],
    [158, 32.291323, 25.833058, 38.749587],
    [159, 32.291323, 32.291323, 25.833058],
    [160, 32.291323, 38.749587, 38.749587],
    [161, 38.749587, 12.916529, 16.145661],
    [162, 38.749587, 25.833058, 22.603926],
    [163, 38.749587, 25.833058, 29.062190],
    [164, 38.749587, 38.749587, 25.833058],
    [165, 38.749587, 38.749587, 35.520455],
    [166, 38.749587, -12.916529, 9.687397],
    [167, 45.207852, -12.916529, -12.916529],
    [168, 45.207852, -12.916529, 12.916529],
    [169, 45.207852, -6.458265, 0.000000],
    [170, 45.207852, 0.000000, -12.916529],
    [171, 45.207852, 0.000000, 12.916529],
    [172, 45.207852, 6.458265, 0.000000],
    [173, 45.207852, 12.916529, -12.916529],
    [174, 45.207852, 12.916529, 12.916529],
    [175, 51.666116, -12.916529, -9.687397],
    [176, 51.666116, -12.916529, 0.000000],
    [177, 51.666116, 0.000000, -3.229132],
    [178, 51.666116, 0.000000, 3.229132],
    [179, 51.666116, 12.916529, 0.000000],
    [180, 51.666116, 12.916529, 9.687397],
