# ==========================================
# Data ID: 60963
# ==========================================
node_data = [
    [1, 0.000000, -16.789657, 0.000000],
    [2, 0.000000, -16.789657, 16.789657],
    [3, 0.000000, 0.000000, -12.592243],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.592243],
    [6, 0.000000, 16.789657, -16.789657],
    [7, 0.000000, 16.789657, 0.000000],
    [8, 8.394828, 0.000000, -8.394828],
    [9, 8.394828, 0.000000, 8.394828],
    [10, 16.789657, -16.789657, -16.789657],
    [11, 16.789657, -16.789657, 0.000000],
    [12, 16.789657, 0.000000, -12.592243],
    [13, 16.789657, 0.000000, 0.000000],
    [14, 16.789657, 0.000000, 12.592243],
    [15, 16.789657, 16.789657, 0.000000],
    [16, 16.789657, 16.789657, 16.789657],
    [17, 0.000000, -16.789657, 33.579314],
    [18, 0.000000, -16.789657, 50.368971],
    [19, 0.000000, 0.000000, 20.987071],
    [20, 0.000000, 0.000000, 33.579314],
    [21, 0.000000, 0.000000, 46.171557],
    [22, 0.000000, 16.789657, 16.789657],
    [23, 0.000000, 16.789657, 33.579314],
    [24, 8.394828, 0.000000, 25.184486],
    [25, 8.394828, 0.000000, 41.974142],
    [26, 16.789657, -16.789657, 16.789657],
    [27, 16.789657, -16.789657, 33.579314],
    [28, 16.789657, 0.000000, 20.987071],
    [29, 16.789657, 0.000000, 33.579314],
    [30, 16.789657, 0.000000, 46.171557],
    [31, 16.789657, 16.789657, 33.579314],
    [32, 16.789657, 16.789657, 50.368971],
    [33, 0.000000, 33.579314, -12.592243],
    [34, 0.000000, 33.579314, 0.000000],
    [35, 0.000000, 33.579314, 12.592243],
    [36, 0.000000, 50.368971, -16.789657],
    [37, 0.000000, 50.368971, 0.000000],
    [38, 8.394828, 33.579314, -8.394828],
    [39, 8.394828, 33.579314, 8.394828],
    [40, 16.789657, 16.789657, -16.789657],
    [41, 16.789657, 33.579314, -12.592243],
    [42, 16.789657, 33.579314, 0.000000],
    [43, 16.789657, 33.579314, 12.592243],
    [44, 16.789657, 50.368971, 0.000000],
    [45, 16.789657, 50.368971, 16.789657],
    [46, 0.000000, 16.789657, 50.368971],
    [47, 0.000000, 33.579314, 20.987071],
    [48, 0.000000, 33.579314, 33.579314],
    [49, 0.000000, 33.579314, 46.171557],
    [50, 0.000000, 50.368971, 16.789657],
    [51, 0.000000, 50.368971, 33.579314],
    [52, 8.394828, 33.579314, 25.184486],
    [53, 8.394828, 33.579314, 41.974142],
    [54, 16.789657, 33.579314, 20.987071],
    [55, 16.789657, 33.579314, 33.579314],
    [56, 16.789657, 33.579314, 46.171557],
    [57, 16.789657, 50.368971, 33.579314],
    [58, 16.789657, 50.368971, 50.368971],
    [59, 25.184485, 0.000000, -8.394828],
    [60, 25.184485, 0.000000, 8.394828],
    [61, 33.579314, -16.789657, -16.789657],
    [62, 33.579314, -16.789657, 0.000000],
    [63, 33.579314, 0.000000, -12.592243],
    [64, 33.579314, 0.000000, 0.000000],
    [65, 33.579314, 0.000000, 12.592243],
    [66, 33.579314, 16.789657, 0.000000],
    [67, 33.579314, 16.789657, 16.789657],
    [68, 16.789657, -16.789657, 50.368971],
    [69, 25.184485, 0.000000, 25.184486],
    [70, 25.184485, 0.000000, 41.974142],
    [71, 33.579314, -16.789657, 16.789657],
    [72, 33.579314, -16.789657, 33.579314],
    [73, 33.579314, 0.000000, 20.987071],
    [74, 33.579314, 0.000000, 33.579314],
    [75, 33.579314, 0.000000, 46.171557],
    [76, 33.579314, 16.789657, 33.579314],
    [77, 33.579314, 16.789657, 50.368971],
    [78, 16.789657, 50.368971, -16.789657],
    [79, 25.184485, 33.579314, -8.394828],
    [80, 25.184485, 33.579314, 8.394828],
    [81, 33.579314, 16.789657, -16.789657],
    [82, 33.579314, 33.579314, -12.592243],
    [83, 33.579314, 33.579314, 0.000000],
    [84, 33.579314, 33.579314, 12.592243],
    [85, 33.579314, 50.368971, 0.000000],
    [86, 33.579314, 50.368971, 16.789657],
    [87, 25.184485, 33.579314, 25.184486],
    [88, 25.184485, 33.579314, 41.974142],
    [89, 33.579314, 33.579314, 20.987071],
    [90, 33.579314, 33.579314, 33.579314],
    [91, 33.579314, 33.579314, 46.171557],
    [92, 33.579314, 50.368971, 33.579314],
    [93, 33.579314, 50.368971, 50.368971],
    [94, 41.974142, 0.000000, -8.394828],
    [95, 41.974142, 0.000000, 8.394828],
    [96, 50.368971, -16.789657, -16.789657],
    [97, 50.368971, -16.789657, 0.000000],
    [98, 50.368971, 0.000000, -12.592243],
    [99, 50.368971, 0.000000, 0.000000],
    [100, 50.368971, 0.000000, 12.592243],
    [101, 50.368971, 16.789657, 0.000000],
    [102, 50.368971, 16.789657, 16.789657],
    [103, 33.579314, -16.789657, 50.368971],
    [104, 41.974142, 0.000000, 25.184486],
    [105, 41.974142, 0.000000, 41.974142],
    [106, 50.368971, -16.789657, 16.789657],
    [107, 50.368971, -16.789657, 33.579314],
    [108, 50.368971, 0.000000, 20.987071],
    [109, 50.368971, 0.000000, 33.579314],
    [110, 50.368971, 0.000000, 46.171557],
    [111, 50.368971, 16.789657, 33.579314],
    [112, 50.368971, 16.789657, 50.368971],
    [113, 33.579314, 50.368971, -16.789657],
    [114, 41.974142, 33.579314, -8.394828],
    [115, 41.974142, 33.579314, 8.394828],
    [116, 50.368971, 16.789657, -16.789657],
    [117, 50.368971, 33.579314, -12.592243],
    [118, 50.368971, 33.579314, 0.000000],
    [119, 50.368971, 33.579314, 12.592243],
    [120, 50.368971, 50.368971, 0.000000],
    [121, 50.368971, 50.368971, 16.789657],
    [122, 41.974142, 33.579314, 25.184486],
