# ==========================================
# Data ID: 81992
# ==========================================
node_data = [
    [1, 0.000000, -7.763405, -15.526810],
    [2, 0.000000, -7.763405, 15.526810],
    [3, 0.000000, -3.881703, 0.000000],
    [4, 0.000000, 3.881703, 0.000000],
    [5, 0.000000, 7.763405, -15.526810],
    [6, 0.000000, 7.763405, 15.526810],
    [7, 7.763405, -15.526810, -11.645108],
    [8, 7.763405, -15.526810, 0.000000],
    [9, 7.763405, -15.526810, 11.645108],
    [10, 7.763405, 0.000000, -15.526810],
    [11, 7.763405, 0.000000, 0.000000],
    [12, 7.763405, 0.000000, 15.526810],
    [13, 7.763405, 15.526810, -11.645108],
    [14, 7.763405, 15.526810, 0.000000],
    [15, 7.763405, 15.526810, 11.645108],
    [16, 15.526810, -7.763405, -15.526810],
    [17, 15.526810, -7.763405, 15.526810],
    [18, 15.526810, -3.881703, 0.000000],
    [19, 15.526810, 3.881703, 0.000000],
    [20, 15.526810, 7.763405, -15.526810],
    [21, 15.526810, 7.763405, 15.526810],
    [22, 0.000000, -7.763405, 46.580430],
    [23, 0.000000, -3.881703, 31.053620],
    [24, 0.000000, 3.881703, 31.053620],
    [25, 0.000000, 7.763405, 46.580430],
    [26, 7.763405, -15.526810, 19.408512],
    [27, 7.763405, -15.526810, 31.053620],
    [28, 7.763405, -15.526810, 42.698728],
    [29, 7.763405, 0.000000, 31.053620],
    [30, 7.763405, 0.000000, 46.580430],
    [31, 7.763405, 15.526810, 19.408512],
    [32, 7.763405, 15.526810, 31.053620],
    [33, 7.763405, 15.526810, 42.698728],
    [34, 15.526810, -7.763405, 46.580430],
    [35, 15.526810, -3.881703, 31.053620],
    [36, 15.526810, 3.881703, 31.053620],
    [37, 15.526810, 7.763405, 46.580430],
    [38, 0.000000, 23.290215, -15.526810],
    [39, 0.000000, 23.290215, 15.526810],
    [40, 0.000000, 27.171917, 0.000000],
    [41, 0.000000, 34.935323, 0.000000],
    [42, 0.000000, 38.817025, -15.526810],
    [43, 0.000000, 38.817025, 15.526810],
    [44, 7.763405, 31.053620, -15.526810],
    [45, 7.763405, 31.053620, 0.000000],
    [46, 7.763405, 31.053620, 15.526810],
    [47, 7.763405, 46.580430, -11.645108],
    [48, 7.763405, 46.580430, 0.000000],
    [49, 7.763405, 46.580430, 11.645108],
    [50, 15.526810, 23.290215, -15.526810],
    [51, 15.526810, 23.290215, 15.526810],
    [52, 15.526810, 27.171917, 0.000000],
    [53, 15.526810, 34.935323, 0.000000],
    [54, 15.526810, 38.817025, -15.526810],
    [55, 15.526810, 38.817025, 15.526810],
    [56, 0.000000, 23.290215, 46.580430],
    [57, 0.000000, 27.171917, 31.053620],
    [58, 0.000000, 34.935323, 31.053620],
    [59, 0.000000, 38.817025, 46.580430],
    [60, 7.763405, 31.053620, 31.053620],
    [61, 7.763405, 31.053620, 46.580430],
    [62, 7.763405, 46.580430, 19.408512],
    [63, 7.763405, 46.580430, 31.053620],
    [64, 7.763405, 46.580430, 42.698728],
    [65, 15.526810, 23.290215, 46.580430],
    [66, 15.526810, 27.171917, 31.053620],
    [67, 15.526810, 34.935323, 31.053620],
    [68, 15.526810, 38.817025, 46.580430],
