# ==========================================
# Data ID: 22708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.535312],
    [102, 27.676560, 33.211872, 30.444216],
    [103, 33.211872, 22.141248, 16.605936],
    [104, 33.211872, 22.141248, 27.676560],
    [105, 38.747184, -11.070624, -8.302968],
    [106, 38.747184, -11.070624, 0.000000],
    [107, 38.747184, -11.070624, 8.302968],
    [108, 38.747184, 0.000000, -11.070624],
    [109, 38.747184, 0.000000, 11.070624],
    [110, 38.747184, 11.070624, -8.302968],
    [111, 38.747184, 11.070624, 0.000000],
    [112, 38.747184, 11.070624, 8.302968],
    [113, 44.282496, 0.000000, -5.535312],
    [114, 44.282496, 0.000000, 5.535312],
    [115, 38.747184, -11.070624, 13.838280],
    [116, 38.747184, -11.070624, 22.141248],
    [117, 38.747184, -11.070624, 30.444216],
    [118, 38.747184, 0.000000, 33.211872],
    [119, 38.747184, 11.070624, 13.838280],
    [120, 38.747184, 11.070624, 22.141248],
    [121, 38.747184, 11.070624, 30.444216],
    [122, 44.282496, 0.000000, 16.605936],
    [123, 44.282496, 0.000000, 27.676560],
    [124, 38.747184, 22.141248, -11.070624],
    [125, 38.747184, 22.141248, 11.070624],
    [126, 38.747184, 33.211872, -8.302968],
    [127, 38.747184, 33.211872, 0.000000],
    [128, 38.747184, 33.211872, 8.302968],
    [129, 44.282496, 22.141248, -5.535312],
    [130, 44.282496, 22.141248, 5.535312],
    [131, 38.747184, 22.141248, 33.211872],
    [132, 38.747184, 33.211872, 13.838280],
    [133, 38.747184, 33.211872, 22.141248],
    [134, 38.747184, 33.211872, 30.444216],
    [135, 44.282496, 22.141248, 16.605936],
    [136, 44.282496, 22.141248, 27.676560],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 12],
    [3, 6],
    [3, 11],
    [4, 11],
    [5, 7],
    [6, 8],
    [7, 10],
    [9, 12],
    [10, 12],
    [13, 19],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 23],
    [15, 7],
    [15, 22],
    [16, 22],
    [17, 18],
    [7, 19],
    [18, 21],
    [20, 23],
    [21, 23],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 10],
    [25, 32],
    [8, 26],
    [8, 31],
    [9, 31],
    [10, 27],
    [26, 28],
    [27, 30],
    [29, 32],
    [30, 32],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 20],
    [34, 21],
    [34, 40],
    [19, 27],
    [19, 39],
    [20, 39],
    [21, 35],
    [27, 36],
    [35, 38],
    [37, 40],
    [38, 40],
    [11, 46],
    [11, 47],
    [11, 49],
    [12, 42],
    [12, 43],
    [12, 50],
    [41, 44],
    [41, 49],
    [42, 49],
    [43, 45],
    [44, 46],
    [45, 48],
    [47, 50],
    [48, 50],
    [22, 55],
    [22, 56],
    [22, 58],
    [23, 52],
    [23, 53],
    [23, 59],
    [51, 45],
    [51, 58],
    [52, 58],
    [53, 54],
    [45, 55],
    [54, 57],
    [56, 59],
    [57, 59],
    [31, 62],
    [31, 63],
    [31, 65],
    [32, 47],
    [32, 48],
    [32, 66],
    [46, 60],
    [46, 65],
    [47, 65],
    [48, 61],
    [60, 62],
    [61, 64],
    [63, 66],
    [64, 66],
    [39, 68],
    [39, 69],
    [39, 71],
    [40, 56],
    [40, 57],
    [40, 72],
    [55, 61],
    [55, 71],
    [56, 71],
    [57, 67],
    [61, 68],
    [67, 70],
    [69, 72],
    [70, 72],
    [49, 78],
    [49, 79],
    [49, 81],
    [50, 74],
    [50, 75],
    [50, 82],
    [73, 76],
    [73, 81],
    [74, 81],
    [75, 77],
    [76, 78],
    [77, 80],
    [79, 82],
    [80, 82],
    [58, 87],
    [58, 88],
    [58, 90],
    [59, 84],
    [59, 85],
    [59, 91],
    [83, 77],
    [83, 90],
    [84, 90],
    [85, 86],
    [77, 87],
    [86, 89],
    [88, 91],
    [89, 91],
    [65, 94],
    [65, 95],
    [65, 97],
    [66, 79],
    [66, 80],
    [66, 98],
    [78, 92],
    [78, 97],
    [79, 97],
    [80, 93],
    [92, 94],
    [93, 96],
    [95, 98],
    [96, 98],
    [71, 100],
    [71, 101],
    [71, 103],
    [72, 88],
    [72, 89],
    [72, 104],
    [87, 93],
    [87, 103],
    [88, 103],
    [89, 99],
    [93, 100],
    [99, 102],
    [101, 104],
    [102, 104],
    [81, 110],
    [81, 111],
    [81, 113],
    [82, 106],
    [82, 107],
    [82, 114],
    [105, 108],
    [105, 113],
    [106, 113],
    [107, 109],
    [108, 110],
    [109, 112],
    [111, 114],
    [112, 114],
    [90, 119],
    [90, 120],
    [90, 122],
    [91, 116],
    [91, 117],
    [91, 123],
    [115, 109],
    [115, 122],
    [116, 122],
    [117, 118],
    [109, 119],
    [118, 121],
    [120, 123],
    [121, 123],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 111],
    [98, 112],
    [98, 130],
    [110, 124],
    [110, 129],
    [111, 129],
    [112, 125],
    [124, 126],
    [125, 128],
    [127, 130],
    [128, 130],
    [103, 132],
    [103, 133],
    [103, 135],
    [104, 120],
    [104, 121],
    [104, 136],
    [119, 125],
    [119, 135],
    [120, 135],
    [121, 131],
    [125, 132],
    [131, 134],
    [133, 136],
    [134, 136],
]
