# ==========================================
# Data ID: 43932
# ==========================================
node_data = [
    [1, 0.000000, -14.443341, 0.000000],
    [2, 0.000000, -3.610835, 10.832506],
    [3, 0.000000, 3.610835, -10.832506],
    [4, 0.000000, 14.443341, 0.000000],
    [5, 7.221671, -14.443341, 0.000000],
    [6, 7.221671, 0.000000, -14.443341],
    [7, 7.221671, 0.000000, 0.000000],
    [8, 7.221671, 0.000000, 14.443341],
    [9, 7.221671, 14.443341, 0.000000],
    [10, 14.443341, -14.443341, 0.000000],
    [11, 14.443341, -3.610835, -10.832506],
    [12, 14.443341, 3.610835, 10.832506],
    [13, 14.443341, 14.443341, 0.000000],
    [14, 0.000000, -14.443341, 28.886682],
    [15, 0.000000, -3.610835, 39.719188],
    [16, 0.000000, 3.610835, 18.054176],
    [17, 0.000000, 14.443341, 28.886682],
    [18, 7.221671, -14.443341, 28.886682],
    [19, 7.221671, 0.000000, 28.886682],
    [20, 7.221671, 0.000000, 43.330023],
    [21, 7.221671, 14.443341, 28.886682],
    [22, 14.443341, -14.443341, 28.886682],
    [23, 14.443341, -3.610835, 18.054176],
    [24, 14.443341, 3.610835, 39.719188],
    [25, 14.443341, 14.443341, 28.886682],
    [26, 0.000000, 25.275847, 10.832506],
    [27, 0.000000, 32.497517, -10.832506],
    [28, 0.000000, 43.330023, 0.000000],
    [29, 7.221671, 28.886682, -14.443341],
    [30, 7.221671, 28.886682, 0.000000],
    [31, 7.221671, 28.886682, 14.443341],
    [32, 7.221671, 43.330023, 0.000000],
    [33, 14.443341, 25.275847, -10.832506],
    [34, 14.443341, 32.497517, 10.832506],
    [35, 14.443341, 43.330023, 0.000000],
    [36, 0.000000, 25.275847, 39.719188],
    [37, 0.000000, 32.497517, 18.054176],
    [38, 0.000000, 43.330023, 28.886682],
    [39, 7.221671, 28.886682, 28.886682],
    [40, 7.221671, 28.886682, 43.330023],
    [41, 7.221671, 43.330023, 28.886682],
    [42, 14.443341, 25.275847, 18.054176],
    [43, 14.443341, 32.497517, 39.719188],
    [44, 14.443341, 43.330023, 28.886682],
    [45, 14.443341, -3.610835, 10.832506],
    [46, 14.443341, 3.610835, -10.832506],
    [47, 21.665012, -14.443341, 0.000000],
    [48, 21.665012, 0.000000, -14.443341],
    [49, 21.665012, 0.000000, 0.000000],
    [50, 21.665012, 0.000000, 14.443341],
    [51, 21.665012, 14.443341, 0.000000],
    [52, 28.886682, -14.443341, 0.000000],
    [53, 28.886682, -3.610835, -10.832506],
    [54, 28.886682, 3.610835, 10.832506],
    [55, 28.886682, 14.443341, 0.000000],
    [56, 14.443341, -3.610835, 39.719188],
    [57, 14.443341, 3.610835, 18.054176],
    [58, 21.665012, -14.443341, 28.886682],
    [59, 21.665012, 0.000000, 28.886682],
    [60, 21.665012, 0.000000, 43.330023],
    [61, 21.665012, 14.443341, 28.886682],
    [62, 28.886682, -14.443341, 28.886682],
    [63, 28.886682, -3.610835, 18.054176],
    [64, 28.886682, 3.610835, 39.719188],
    [65, 28.886682, 14.443341, 28.886682],
    [66, 14.443341, 25.275847, 10.832506],
    [67, 14.443341, 32.497517, -10.832506],
    [68, 21.665012, 28.886682, -14.443341],
    [69, 21.665012, 28.886682, 0.000000],
    [70, 21.665012, 28.886682, 14.443341],
    [71, 21.665012, 43.330023, 0.000000],
    [72, 28.886682, 25.275847, -10.832506],
    [73, 28.886682, 32.497517, 10.832506],
    [74, 28.886682, 43.330023, 0.000000],
    [75, 14.443341, 25.275847, 39.719188],
    [76, 14.443341, 32.497517, 18.054176],
    [77, 21.665012, 28.886682, 28.886682],
    [78, 21.665012, 28.886682, 43.330023],
    [79, 21.665012, 43.330023, 28.886682],
    [80, 28.886682, 25.275847, 18.054176],
    [81, 28.886682, 32.497517, 39.719188],
    [82, 28.886682, 43.330023, 28.886682],
    [83, 28.886682, -3.610835, 10.832506],
    [84, 28.886682, 3.610835, -10.832506],
    [85, 36.108353, -14.443341, 0.000000],
    [86, 36.108353, 0.000000, -14.443341],
    [87, 36.108353, 0.000000, 0.000000],
    [88, 36.108353, 0.000000, 14.443341],
    [89, 36.108353, 14.443341, 0.000000],
    [90, 43.330023, -14.443341, 0.000000],
    [91, 43.330023, -3.610835, -10.832506],
    [92, 43.330023, 3.610835, 10.832506],
    [93, 43.330023, 14.443341, 0.000000],
    [94, 28.886682, -3.610835, 39.719188],
    [95, 28.886682, 3.610835, 18.054176],
    [96, 36.108353, -14.443341, 28.886682],
    [97, 36.108353, 0.000000, 28.886682],
    [98, 36.108353, 0.000000, 43.330023],
    [99, 36.108353, 14.443341, 28.886682],
    [100, 43.330023, -14.443341, 28.886682],
    [101, 43.330023, -3.610835, 18.054176],
    [102, 43.330023, 3.610835, 39.719188],
    [103, 43.330023, 14.443341, 28.886682],
    [104, 28.886682, 25.275847, 10.832506],
    [105, 28.886682, 32.497517, -10.832506],
    [106, 36.108353, 28.886682, -14.443341],
    [107, 36.108353, 28.886682, 0.000000],
    [108, 36.108353, 28.886682, 14.443341],
    [109, 36.108353, 43.330023, 0.000000],
    [110, 43.330023, 25.275847, -10.832506],
    [111, 43.330023, 32.497517, 10.832506],
    [112, 43.330023, 43.330023, 0.000000],
    [113, 28.886682, 25.275847, 39.719188],
    [114, 28.886682, 32.497517, 18.054176],
    [115, 36.108353, 28.886682, 28.886682],
    [116, 36.108353, 28.886682, 43.330023],
    [117, 36.108353, 43.330023, 28.886682],
    [118, 43.330023, 25.275847, 18.054176],
    [119, 43.330023, 32.497517, 39.719188],
    [120, 43.330023, 43.330023, 28.886682],
    [121, 43.330023, -3.610835, 10.832506],
    [122, 43.330023, 3.610835, -10.832506],
    [123, 50.551694, -14.443341, 0.000000],
    [124, 50.551694, 0.000000, -14.443341],
    [125, 50.551694, 0.000000, 0.000000],
    [126, 50.551694, 0.000000, 14.443341],
    [127, 50.551694, 14.443341, 0.000000],
    [128, 57.773364, -14.443341, 0.000000],
    [129, 57.773364, -3.610835, -10.832506],
    [130, 57.773364, 3.610835, 10.832506],
    [131, 57.773364, 14.443341, 0.000000],
    [132, 43.330023, -3.610835, 39.719188],
    [133, 43.330023, 3.610835, 18.054176],
    [134, 50.551694, -14.443341, 28.886682],
    [135, 50.551694, 0.000000, 28.886682],
    [136, 50.551694, 0.000000, 43.330023],
    [137, 50.551694, 14.443341, 28.886682],
    [138, 57.773364, -14.443341, 28.886682],
    [139, 57.773364, -3.610835, 18.054176],
    [140, 57.773364, 3.610835, 39.719188],
    [141, 57.773364, 14.443341, 28.886682],
    [142, 43.330023, 25.275847, 10.832506],
    [143, 43.330023, 32.497517, -10.832506],
    [144, 50.551694, 28.886682, -14.443341],
    [145, 50.551694, 28.886682, 0.000000],
    [146, 50.551694, 28.886682, 14.443341],
    [147, 50.551694, 43.330023, 0.000000],
    [148, 57.773364, 25.275847, -10.832506],
    [149, 57.773364, 32.497517, 10.832506],
    [150, 57.773364, 43.330023, 0.000000],
    [151, 43.330023, 25.275847, 39.719188],
    [152, 43.330023, 32.497517, 18.054176],
    [153, 50.551694, 28.886682, 28.886682],
    [154, 50.551694, 28.886682, 43.330023],
    [155, 50.551694, 43.330023, 28.886682],
    [156, 57.773364, 25.275847, 18.054176],
    [157, 57.773364, 32.497517, 39.719188],
    [158, 57.773364, 43.330023, 28.886682],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 8],
    [5, 11],
    [6, 7],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [9, 12],
    [14, 8],
    [14, 19],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 20],
    [18, 8],
    [18, 20],
    [18, 23],
    [8, 19],
    [8, 21],
    [8, 25],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 22],
    [21, 24],
    [4, 29],
    [4, 30],
    [26, 9],
    [26, 30],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [9, 29],
    [9, 31],
    [9, 33],
    [29, 30],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 13],
    [32, 34],
    [17, 31],
    [17, 39],
    [36, 21],
    [36, 39],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 40],
