# ==========================================
# Data ID: 90234
# ==========================================
node_data = [
    [1, 0.000000, -2.798591, -8.395774],
    [2, 0.000000, -2.798591, 8.395774],
    [3, 0.000000, 2.798591, -8.395774],
    [4, 0.000000, 2.798591, 8.395774],
    [5, 5.597183, -11.194365, -11.194365],
    [6, 5.597183, -11.194365, 11.194365],
    [7, 5.597183, -5.597183, 0.000000],
    [8, 5.597183, 0.000000, -11.194365],
    [9, 5.597183, 0.000000, 11.194365],
    [10, 5.597183, 5.597183, 0.000000],
    [11, 5.597183, 11.194365, -11.194365],
    [12, 5.597183, 11.194365, 11.194365],
    [13, 11.194365, -2.798591, -8.395774],
    [14, 11.194365, -2.798591, 8.395774],
    [15, 11.194365, 2.798591, -8.395774],
    [16, 11.194365, 2.798591, 8.395774],
    [17, 0.000000, -2.798591, 13.992956],
    [18, 0.000000, -2.798591, 30.784504],
    [19, 0.000000, 2.798591, 13.992956],
    [20, 0.000000, 2.798591, 30.784504],
    [21, 5.597183, -11.194365, 33.583095],
    [22, 5.597183, -5.597183, 22.388730],
    [23, 5.597183, 0.000000, 33.583095],
    [24, 5.597183, 5.597183, 22.388730],
    [25, 5.597183, 11.194365, 33.583095],
    [26, 11.194365, -2.798591, 13.992956],
    [27, 11.194365, -2.798591, 30.784504],
    [28, 11.194365, 2.798591, 13.992956],
    [29, 11.194365, 2.798591, 30.784504],
    [30, 0.000000, 19.590139, -8.395774],
    [31, 0.000000, 19.590139, 8.395774],
    [32, 0.000000, 25.187321, -8.395774],
    [33, 0.000000, 25.187321, 8.395774],
    [34, 5.597183, 16.791547, 0.000000],
    [35, 5.597183, 22.388730, -11.194365],
    [36, 5.597183, 22.388730, 11.194365],
    [37, 5.597183, 27.985913, 0.000000],
    [38, 5.597183, 33.583095, -11.194365],
    [39, 5.597183, 33.583095, 11.194365],
    [40, 11.194365, 19.590139, -8.395774],
    [41, 11.194365, 19.590139, 8.395774],
    [42, 11.194365, 25.187321, -8.395774],
    [43, 11.194365, 25.187321, 8.395774],
    [44, 0.000000, 19.590139, 13.992956],
    [45, 0.000000, 19.590139, 30.784504],
    [46, 0.000000, 25.187321, 13.992956],
    [47, 0.000000, 25.187321, 30.784504],
    [48, 5.597183, 16.791547, 22.388730],
    [49, 5.597183, 22.388730, 33.583095],
    [50, 5.597183, 27.985913, 22.388730],
    [51, 5.597183, 33.583095, 33.583095],
    [52, 11.194365, 19.590139, 13.992956],
    [53, 11.194365, 19.590139, 30.784504],
    [54, 11.194365, 25.187321, 13.992956],
    [55, 11.194365, 25.187321, 30.784504],
    [56, 16.791548, -11.194365, -11.194365],
    [57, 16.791548, -11.194365, 11.194365],
    [58, 16.791548, -5.597183, 0.000000],
    [59, 16.791548, 0.000000, -11.194365],
    [60, 16.791548, 0.000000, 11.194365],
    [61, 16.791548, 5.597183, 0.000000],
    [62, 16.791548, 11.194365, -11.194365],
    [63, 16.791548, 11.194365, 11.194365],
    [64, 22.388730, -2.798591, -8.395774],
    [65, 22.388730, -2.798591, 8.395774],
    [66, 22.388730, 2.798591, -8.395774],
    [67, 22.388730, 2.798591, 8.395774],
    [68, 16.791548, -11.194365, 33.583095],
    [69, 16.791548, -5.597183, 22.388730],
    [70, 16.791548, 0.000000, 33.583095],
    [71, 16.791548, 5.597183, 22.388730],
    [72, 16.791548, 11.194365, 33.583095],
    [73, 22.388730, -2.798591, 13.992956],
    [74, 22.388730, -2.798591, 30.784504],
    [75, 22.388730, 2.798591, 13.992956],
    [76, 22.388730, 2.798591, 30.784504],
    [77, 16.791548, 16.791547, 0.000000],
    [78, 16.791548, 22.388730, -11.194365],
    [79, 16.791548, 22.388730, 11.194365],
    [80, 16.791548, 27.985913, 0.000000],
    [81, 16.791548, 33.583095, -11.194365],
    [82, 16.791548, 33.583095, 11.194365],
    [83, 22.388730, 19.590139, -8.395774],
    [84, 22.388730, 19.590139, 8.395774],
    [85, 22.388730, 25.187321, -8.395774],
    [86, 22.388730, 25.187321, 8.395774],
    [87, 16.791548, 16.791547, 22.388730],
    [88, 16.791548, 22.388730, 33.583095],
    [89, 16.791548, 27.985913, 22.388730],
    [90, 16.791548, 33.583095, 33.583095],
    [91, 22.388730, 19.590139, 13.992956],
    [92, 22.388730, 19.590139, 30.784504],
    [93, 22.388730, 25.187321, 13.992956],
    [94, 22.388730, 25.187321, 30.784504],
    [95, 27.985913, -11.194365, -11.194365],
    [96, 27.985913, -11.194365, 11.194365],
    [97, 27.985913, -5.597183, 0.000000],
    [98, 27.985913, 0.000000, -11.194365],
    [99, 27.985913, 0.000000, 11.194365],
    [100, 27.985913, 5.597183, 0.000000],
    [101, 27.985913, 11.194365, -11.194365],
    [102, 27.985913, 11.194365, 11.194365],
    [103, 33.583095, -2.798591, -8.395774],
    [104, 33.583095, -2.798591, 8.395774],
