# ==========================================
# Data ID: 17511
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.424992],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.424992],
    [4, 7.616662, -15.233323, -15.233323],
    [5, 7.616662, -15.233323, -7.616662],
    [6, 7.616662, -15.233323, 7.616662],
    [7, 7.616662, -15.233323, 15.233323],
    [8, 7.616662, 0.000000, -7.616662],
    [9, 7.616662, 0.000000, 7.616662],
    [10, 7.616662, 15.233323, -15.233323],
    [11, 7.616662, 15.233323, -7.616662],
    [12, 7.616662, 15.233323, 7.616662],
    [13, 7.616662, 15.233323, 15.233323],
    [14, 15.233323, 0.000000, -11.424992],
    [15, 15.233323, 0.000000, 0.000000],
    [16, 15.233323, 0.000000, 11.424992],
    [17, 0.000000, 0.000000, 19.041654],
    [18, 0.000000, 0.000000, 30.466646],
    [19, 0.000000, 0.000000, 41.891638],
    [20, 7.616662, -15.233323, 22.849984],
    [21, 7.616662, -15.233323, 38.083308],
    [22, 7.616662, -15.233323, 45.699969],
    [23, 7.616662, 0.000000, 22.849984],
    [24, 7.616662, 0.000000, 38.083308],
    [25, 7.616662, 15.233323, 22.849984],
    [26, 7.616662, 15.233323, 38.083308],
    [27, 7.616662, 15.233323, 45.699969],
    [28, 15.233323, 0.000000, 19.041654],
    [29, 15.233323, 0.000000, 30.466646],
    [30, 15.233323, 0.000000, 41.891638],
    [31, 0.000000, 30.466646, -11.424992],
    [32, 0.000000, 30.466646, 0.000000],
    [33, 0.000000, 30.466646, 11.424992],
    [34, 7.616662, 30.466646, -7.616662],
    [35, 7.616662, 30.466646, 7.616662],
    [36, 7.616662, 45.699969, -15.233323],
    [37, 7.616662, 45.699969, -7.616662],
    [38, 7.616662, 45.699969, 7.616662],
    [39, 7.616662, 45.699969, 15.233323],
    [40, 15.233323, 30.466646, -11.424992],
    [41, 15.233323, 30.466646, 0.000000],
    [42, 15.233323, 30.466646, 11.424992],
    [43, 0.000000, 30.466646, 19.041654],
    [44, 0.000000, 30.466646, 30.466646],
    [45, 0.000000, 30.466646, 41.891638],
    [46, 7.616662, 30.466646, 22.849984],
    [47, 7.616662, 30.466646, 38.083308],
