# ==========================================
# Data ID: 50721
# ==========================================
node_data = [
    [1, 0.000000, -15.091089, 15.091089],
    [2, 0.000000, 0.000000, -15.091089],
    [3, 0.000000, 0.000000, 15.091089],
    [4, 0.000000, 15.091089, -15.091089],
    [5, 7.545544, -7.545544, 0.000000],
    [6, 7.545544, 0.000000, -15.091089],
    [7, 7.545544, 0.000000, -3.772772],
    [8, 7.545544, 0.000000, 3.772772],
    [9, 7.545544, 0.000000, 15.091089],
    [10, 7.545544, 7.545544, 0.000000],
    [11, 15.091089, -15.091089, -15.091089],
    [12, 15.091089, 0.000000, -15.091089],
    [13, 15.091089, 0.000000, 15.091089],
    [14, 15.091089, 15.091089, 15.091089],
    [15, 0.000000, -15.091089, 45.273267],
    [16, 0.000000, 0.000000, 45.273267],
    [17, 0.000000, 15.091089, 15.091089],
    [18, 7.545544, -7.545544, 30.182178],
    [19, 7.545544, 0.000000, 26.409406],
    [20, 7.545544, 0.000000, 33.954950],
    [21, 7.545544, 0.000000, 45.273267],
    [22, 7.545544, 7.545544, 30.182178],
    [23, 15.091089, -15.091089, 15.091089],
    [24, 15.091089, 0.000000, 45.273267],
    [25, 15.091089, 15.091089, 45.273267],
    [26, 0.000000, 30.182178, -15.091089],
    [27, 0.000000, 30.182178, 15.091089],
    [28, 0.000000, 45.273267, -15.091089],
    [29, 7.545544, 22.636634, 0.000000],
    [30, 7.545544, 30.182178, -15.091089],
    [31, 7.545544, 30.182178, -3.772772],
    [32, 7.545544, 30.182178, 3.772772],
    [33, 7.545544, 30.182178, 15.091089],
    [34, 7.545544, 37.727722, 0.000000],
    [35, 15.091089, 15.091089, -15.091089],
    [36, 15.091089, 30.182178, -15.091089],
    [37, 15.091089, 30.182178, 15.091089],
    [38, 15.091089, 45.273267, 15.091089],
    [39, 0.000000, 15.091089, 45.273267],
    [40, 0.000000, 30.182178, 45.273267],
    [41, 0.000000, 45.273267, 15.091089],
    [42, 7.545544, 22.636634, 30.182178],
    [43, 7.545544, 30.182178, 26.409406],
    [44, 7.545544, 30.182178, 33.954950],
    [45, 7.545544, 30.182178, 45.273267],
    [46, 7.545544, 37.727722, 30.182178],
    [47, 15.091089, 30.182178, 45.273267],
    [48, 15.091089, 45.273267, 45.273267],
    [49, 22.636633, -7.545544, 0.000000],
    [50, 22.636633, 0.000000, -15.091089],
    [51, 22.636633, 0.000000, -3.772772],
    [52, 22.636633, 0.000000, 3.772772],
    [53, 22.636633, 0.000000, 15.091089],
    [54, 22.636633, 7.545544, 0.000000],
    [55, 30.182178, -15.091089, -15.091089],
    [56, 30.182178, 0.000000, -15.091089],
    [57, 30.182178, 0.000000, 15.091089],
    [58, 30.182178, 15.091089, 15.091089],
    [59, 15.091089, -15.091089, 45.273267],
    [60, 22.636633, -7.545544, 30.182178],
    [61, 22.636633, 0.000000, 26.409406],
    [62, 22.636633, 0.000000, 33.954950],
    [63, 22.636633, 0.000000, 45.273267],
    [64, 22.636633, 7.545544, 30.182178],
    [65, 30.182178, -15.091089, 15.091089],
    [66, 30.182178, 0.000000, 45.273267],
    [67, 30.182178, 15.091089, 45.273267],
    [68, 15.091089, 45.273267, -15.091089],
    [69, 22.636633, 22.636634, 0.000000],
    [70, 22.636633, 30.182178, -15.091089],
    [71, 22.636633, 30.182178, -3.772772],
    [72, 22.636633, 30.182178, 3.772772],
    [73, 22.636633, 30.182178, 15.091089],
    [74, 22.636633, 37.727722, 0.000000],
    [75, 30.182178, 15.091089, -15.091089],
    [76, 30.182178, 30.182178, -15.091089],
    [77, 30.182178, 30.182178, 15.091089],
    [78, 30.182178, 45.273267, 15.091089],
    [79, 22.636633, 22.636634, 30.182178],
    [80, 22.636633, 30.182178, 26.409406],
    [81, 22.636633, 30.182178, 33.954950],
    [82, 22.636633, 30.182178, 45.273267],
    [83, 22.636633, 37.727722, 30.182178],
    [84, 30.182178, 30.182178, 45.273267],
    [85, 30.182178, 45.273267, 45.273267],
    [86, 37.727722, -7.545544, 0.000000],
    [87, 37.727722, 0.000000, -15.091089],
    [88, 37.727722, 0.000000, -3.772772],
    [89, 37.727722, 0.000000, 3.772772],
    [90, 37.727722, 0.000000, 15.091089],
    [91, 37.727722, 7.545544, 0.000000],
    [92, 45.273267, -15.091089, -15.091089],
    [93, 45.273267, 0.000000, -15.091089],
    [94, 45.273267, 0.000000, 15.091089],
    [95, 45.273267, 15.091089, 15.091089],
    [96, 30.182178, -15.091089, 45.273267],
    [97, 37.727722, -7.545544, 30.182178],
    [98, 37.727722, 0.000000, 26.409406],
    [99, 37.727722, 0.000000, 33.954950],
    [100, 37.727722, 0.000000, 45.273267],
    [101, 37.727722, 7.545544, 30.182178],
    [102, 45.273267, -15.091089, 15.091089],
    [103, 45.273267, 0.000000, 45.273267],
    [104, 45.273267, 15.091089, 45.273267],
    [105, 30.182178, 45.273267, -15.091089],
    [106, 37.727722, 22.636634, 0.000000],
    [107, 37.727722, 30.182178, -15.091089],
    [108, 37.727722, 30.182178, -3.772772],
    [109, 37.727722, 30.182178, 3.772772],
    [110, 37.727722, 30.182178, 15.091089],
    [111, 37.727722, 37.727722, 0.000000],
    [112, 45.273267, 15.091089, -15.091089],
    [113, 45.273267, 30.182178, -15.091089],
    [114, 45.273267, 30.182178, 15.091089],
    [115, 45.273267, 45.273267, 15.091089],
    [116, 37.727722, 22.636634, 30.182178],
    [117, 37.727722, 30.182178, 26.409406],
    [118, 37.727722, 30.182178, 33.954950],
