# ==========================================
# Data ID: 15304
# ==========================================
node_data = [
    [1, 0.000000, -10.695823, -3.565274],
    [2, 0.000000, 0.000000, -7.130549],
    [3, 0.000000, 0.000000, 7.130549],
    [4, 0.000000, 10.695823, 3.565274],
    [5, 7.130549, -14.261098, 0.000000],
    [6, 7.130549, 0.000000, -14.261098],
    [7, 7.130549, 0.000000, 14.261098],
    [8, 7.130549, 14.261098, 0.000000],
    [9, 14.261098, -10.695823, 3.565274],
    [10, 14.261098, 0.000000, -7.130549],
    [11, 14.261098, 0.000000, 7.130549],
    [12, 14.261098, 10.695823, -3.565274],
    [13, 0.000000, -10.695823, 24.956922],
    [14, 0.000000, 0.000000, 21.391647],
    [15, 0.000000, 0.000000, 35.652745],
    [16, 0.000000, 10.695823, 32.087470],
    [17, 7.130549, -14.261098, 28.522196],
    [18, 7.130549, 0.000000, 42.783294],
    [19, 7.130549, 14.261098, 28.522196],
    [20, 14.261098, -10.695823, 32.087470],
    [21, 14.261098, 0.000000, 21.391647],
    [22, 14.261098, 0.000000, 35.652745],
    [23, 14.261098, 10.695823, 24.956922],
    [24, 0.000000, 17.826373, -3.565274],
    [25, 0.000000, 28.522196, -7.130549],
    [26, 0.000000, 28.522196, 7.130549],
    [27, 0.000000, 39.218019, 3.565274],
    [28, 7.130549, 28.522196, -14.261098],
    [29, 7.130549, 28.522196, 14.261098],
    [30, 7.130549, 42.783294, 0.000000],
    [31, 14.261098, 17.826373, 3.565274],
    [32, 14.261098, 28.522196, -7.130549],
    [33, 14.261098, 28.522196, 7.130549],
    [34, 14.261098, 39.218019, -3.565274],
    [35, 0.000000, 17.826373, 24.956922],
    [36, 0.000000, 28.522196, 21.391647],
    [37, 0.000000, 28.522196, 35.652745],
    [38, 0.000000, 39.218019, 32.087470],
    [39, 7.130549, 28.522196, 42.783294],
    [40, 7.130549, 42.783294, 28.522196],
    [41, 14.261098, 17.826373, 32.087470],
    [42, 14.261098, 28.522196, 21.391647],
    [43, 14.261098, 28.522196, 35.652745],
    [44, 14.261098, 39.218019, 24.956922],
    [45, 14.261098, -10.695823, -3.565274],
    [46, 14.261098, 10.695823, 3.565274],
    [47, 21.391647, -14.261098, 0.000000],
    [48, 21.391647, 0.000000, -14.261098],
    [49, 21.391647, 0.000000, 14.261098],
    [50, 21.391647, 14.261098, 0.000000],
    [51, 28.522196, -10.695823, 3.565274],
    [52, 28.522196, 0.000000, -7.130549],
    [53, 28.522196, 0.000000, 7.130549],
    [54, 28.522196, 10.695823, -3.565274],
    [55, 14.261098, -10.695823, 24.956922],
    [56, 14.261098, 10.695823, 32.087470],
    [57, 21.391647, -14.261098, 28.522196],
    [58, 21.391647, 0.000000, 42.783294],
    [59, 21.391647, 14.261098, 28.522196],
    [60, 28.522196, -10.695823, 32.087470],
    [61, 28.522196, 0.000000, 21.391647],
    [62, 28.522196, 0.000000, 35.652745],
    [63, 28.522196, 10.695823, 24.956922],
    [64, 14.261098, 17.826373, -3.565274],
    [65, 14.261098, 39.218019, 3.565274],
    [66, 21.391647, 28.522196, -14.261098],
    [67, 21.391647, 28.522196, 14.261098],
    [68, 21.391647, 42.783294, 0.000000],
