# ==========================================
# Data ID: 53383
# ==========================================
node_data = [
    [1, 0.000000, -17.677027, -17.677027],
    [2, 0.000000, 0.000000, -17.677027],
    [3, 0.000000, 0.000000, 17.677027],
    [4, 0.000000, 17.677027, 17.677027],
    [5, 8.838514, -17.677027, -17.677027],
    [6, 8.838514, -17.677027, 0.000000],
    [7, 8.838514, -17.677027, 17.677027],
    [8, 8.838514, -8.838514, -17.677027],
    [9, 8.838514, -8.838514, 17.677027],
    [10, 8.838514, 0.000000, 0.000000],
    [11, 8.838514, 8.838514, -17.677027],
    [12, 8.838514, 8.838514, 17.677027],
    [13, 8.838514, 17.677027, -17.677027],
    [14, 8.838514, 17.677027, 0.000000],
    [15, 8.838514, 17.677027, 17.677027],
    [16, 17.677027, -17.677027, 17.677027],
    [17, 17.677027, 0.000000, -17.677027],
    [18, 17.677027, 0.000000, 17.677027],
    [19, 17.677027, 17.677027, -17.677027],
    [20, 0.000000, -17.677027, 17.677027],
    [21, 0.000000, 0.000000, 53.031081],
    [22, 0.000000, 17.677027, 53.031081],
    [23, 8.838514, -17.677027, 35.354054],
    [24, 8.838514, -17.677027, 53.031081],
    [25, 8.838514, -8.838514, 53.031081],
    [26, 8.838514, 0.000000, 35.354054],
    [27, 8.838514, 8.838514, 53.031081],
    [28, 8.838514, 17.677027, 35.354054],
    [29, 8.838514, 17.677027, 53.031081],
    [30, 17.677027, -17.677027, 53.031081],
    [31, 17.677027, 0.000000, 53.031081],
    [32, 17.677027, 17.677027, 17.677027],
    [33, 0.000000, 17.677027, -17.677027],
    [34, 0.000000, 35.354054, -17.677027],
    [35, 0.000000, 35.354054, 17.677027],
    [36, 0.000000, 53.031081, 17.677027],
    [37, 8.838514, 26.515540, -17.677027],
    [38, 8.838514, 26.515540, 17.677027],
    [39, 8.838514, 35.354054, 0.000000],
    [40, 8.838514, 44.192568, -17.677027],
    [41, 8.838514, 44.192568, 17.677027],
    [42, 8.838514, 53.031081, -17.677027],
    [43, 8.838514, 53.031081, 0.000000],
    [44, 8.838514, 53.031081, 17.677027],
    [45, 17.677027, 35.354054, -17.677027],
    [46, 17.677027, 35.354054, 17.677027],
    [47, 17.677027, 53.031081, -17.677027],
    [48, 0.000000, 35.354054, 53.031081],
    [49, 0.000000, 53.031081, 53.031081],
    [50, 8.838514, 26.515540, 53.031081],
    [51, 8.838514, 35.354054, 35.354054],
    [52, 8.838514, 44.192568, 53.031081],
    [53, 8.838514, 53.031081, 35.354054],
    [54, 8.838514, 53.031081, 53.031081],
    [55, 17.677027, 17.677027, 53.031081],
    [56, 17.677027, 35.354054, 53.031081],
    [57, 17.677027, 53.031081, 17.677027],
    [58, 17.677027, -17.677027, -17.677027],
    [59, 26.515541, -17.677027, -17.677027],
    [60, 26.515541, -17.677027, 0.000000],
    [61, 26.515541, -17.677027, 17.677027],
    [62, 26.515541, -8.838514, -17.677027],
    [63, 26.515541, -8.838514, 17.677027],
    [64, 26.515541, 0.000000, 0.000000],
    [65, 26.515541, 8.838514, -17.677027],
    [66, 26.515541, 8.838514, 17.677027],
    [67, 26.515541, 17.677027, -17.677027],
    [68, 26.515541, 17.677027, 0.000000],
    [69, 26.515541, 17.677027, 17.677027],
    [70, 35.354054, -17.677027, 17.677027],
    [71, 35.354054, 0.000000, -17.677027],
    [72, 35.354054, 0.000000, 17.677027],
    [73, 35.354054, 17.677027, -17.677027],
    [74, 26.515541, -17.677027, 35.354054],
    [75, 26.515541, -17.677027, 53.031081],
    [76, 26.515541, -8.838514, 53.031081],
    [77, 26.515541, 0.000000, 35.354054],
    [78, 26.515541, 8.838514, 53.031081],
    [79, 26.515541, 17.677027, 35.354054],
    [80, 26.515541, 17.677027, 53.031081],
    [81, 35.354054, -17.677027, 53.031081],
    [82, 35.354054, 0.000000, 53.031081],
    [83, 35.354054, 17.677027, 17.677027],
    [84, 26.515541, 26.515540, -17.677027],
    [85, 26.515541, 26.515540, 17.677027],
    [86, 26.515541, 35.354054, 0.000000],
    [87, 26.515541, 44.192568, -17.677027],
    [88, 26.515541, 44.192568, 17.677027],
    [89, 26.515541, 53.031081, -17.677027],
    [90, 26.515541, 53.031081, 0.000000],
    [91, 26.515541, 53.031081, 17.677027],
    [92, 35.354054, 35.354054, -17.677027],
    [93, 35.354054, 35.354054, 17.677027],
    [94, 35.354054, 53.031081, -17.677027],
    [95, 17.677027, 53.031081, 53.031081],
    [96, 26.515541, 26.515540, 53.031081],
    [97, 26.515541, 35.354054, 35.354054],
    [98, 26.515541, 44.192568, 53.031081],
    [99, 26.515541, 53.031081, 35.354054],
    [100, 26.515541, 53.031081, 53.031081],
    [101, 35.354054, 17.677027, 53.031081],
    [102, 35.354054, 35.354054, 53.031081],
    [103, 35.354054, 53.031081, 17.677027],
    [104, 35.354054, -17.677027, -17.677027],
    [105, 44.192568, -17.677027, -17.677027],
    [106, 44.192568, -17.677027, 0.000000],
    [107, 44.192568, -17.677027, 17.677027],
    [108, 44.192568, -8.838514, -17.677027],
    [109, 44.192568, -8.838514, 17.677027],
    [110, 44.192568, 0.000000, 0.000000],
    [111, 44.192568, 8.838514, -17.677027],
    [112, 44.192568, 8.838514, 17.677027],
    [113, 44.192568, 17.677027, -17.677027],
    [114, 44.192568, 17.677027, 0.000000],
    [115, 44.192568, 17.677027, 17.677027],
    [116, 53.031081, -17.677027, 17.677027],
    [117, 53.031081, 0.000000, -17.677027],
    [118, 53.031081, 0.000000, 17.677027],
    [119, 53.031081, 17.677027, -17.677027],
    [120, 44.192568, -17.677027, 35.354054],
    [121, 44.192568, -17.677027, 53.031081],
    [122, 44.192568, -8.838514, 53.031081],
    [123, 44.192568, 0.000000, 35.354054],
    [124, 44.192568, 8.838514, 53.031081],
    [125, 44.192568, 17.677027, 35.354054],
    [126, 44.192568, 17.677027, 53.031081],
    [127, 53.031081, -17.677027, 53.031081],
    [128, 53.031081, 0.000000, 53.031081],
    [129, 53.031081, 17.677027, 17.677027],
    [130, 44.192568, 26.515540, -17.677027],
    [131, 44.192568, 26.515540, 17.677027],
    [132, 44.192568, 35.354054, 0.000000],
    [133, 44.192568, 44.192568, -17.677027],
    [134, 44.192568, 44.192568, 17.677027],
    [135, 44.192568, 53.031081, -17.677027],
    [136, 44.192568, 53.031081, 0.000000],
    [137, 44.192568, 53.031081, 17.677027],
    [138, 53.031081, 35.354054, -17.677027],
    [139, 53.031081, 35.354054, 17.677027],
    [140, 53.031081, 53.031081, -17.677027],
    [141, 35.354054, 53.031081, 53.031081],
    [142, 44.192568, 26.515540, 53.031081],
    [143, 44.192568, 35.354054, 35.354054],
    [144, 44.192568, 44.192568, 53.031081],
    [145, 44.192568, 53.031081, 35.354054],
    [146, 44.192568, 53.031081, 53.031081],
    [147, 53.031081, 17.677027, 53.031081],
    [148, 53.031081, 35.354054, 53.031081],
    [149, 53.031081, 53.031081, 17.677027],
    [150, 53.031081, -17.677027, -17.677027],
    [151, 61.869595, -17.677027, -17.677027],
    [152, 61.869595, -17.677027, 0.000000],
    [153, 61.869595, -17.677027, 17.677027],
    [154, 61.869595, -8.838514, -17.677027],
    [155, 61.869595, -8.838514, 17.677027],
    [156, 61.869595, 0.000000, 0.000000],
    [157, 61.869595, 8.838514, -17.677027],
    [158, 61.869595, 8.838514, 17.677027],
    [159, 61.869595, 17.677027, -17.677027],
    [160, 61.869595, 17.677027, 0.000000],
    [161, 61.869595, 17.677027, 17.677027],
    [162, 70.708108, -17.677027, 17.677027],
    [163, 70.708108, 0.000000, -17.677027],
    [164, 70.708108, 0.000000, 17.677027],
    [165, 70.708108, 17.677027, -17.677027],
    [166, 61.869595, -17.677027, 35.354054],
    [167, 61.869595, -17.677027, 53.031081],
    [168, 61.869595, -8.838514, 53.031081],
    [169, 61.869595, 0.000000, 35.354054],
    [170, 61.869595, 8.838514, 53.031081],
    [171, 61.869595, 17.677027, 35.354054],
    [172, 61.869595, 17.677027, 53.031081],
    [173, 70.708108, -17.677027, 53.031081],
    [174, 70.708108, 0.000000, 53.031081],
    [175, 70.708108, 17.677027, 17.677027],
    [176, 61.869595, 26.515540, -17.677027],
    [177, 61.869595, 26.515540, 17.677027],
    [178, 61.869595, 35.354054, 0.000000],
    [179, 61.869595, 44.192568, -17.677027],
    [180, 61.869595, 44.192568, 17.677027],
    [181, 61.869595, 53.031081, -17.677027],
    [182, 61.869595, 53.031081, 0.000000],
    [183, 61.869595, 53.031081, 17.677027],
    [184, 70.708108, 35.354054, -17.677027],
    [185, 70.708108, 35.354054, 17.677027],
    [186, 70.708108, 53.031081, -17.677027],
    [187, 53.031081, 53.031081, 53.031081],
    [188, 61.869595, 26.515540, 53.031081],
    [189, 61.869595, 35.354054, 35.354054],
    [190, 61.869595, 44.192568, 53.031081],
    [191, 61.869595, 53.031081, 35.354054],
    [192, 61.869595, 53.031081, 53.031081],
    [193, 70.708108, 17.677027, 53.031081],
    [194, 70.708108, 35.354054, 53.031081],
    [195, 70.708108, 53.031081, 17.677027],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 12],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 17],
    [7, 9],
    [7, 10],
    [7, 16],
    [8, 17],
    [9, 16],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 19],
    [12, 15],
    [12, 18],
    [13, 14],
    [13, 19],
    [14, 15],
    [14, 18],
    [16, 18],
    [17, 19],
    [20, 3],
    [20, 7],
    [20, 9],
    [20, 26],
    [3, 26],
    [3, 12],
    [3, 28],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 26],
    [22, 27],
    [22, 29],
    [7, 23],
    [7, 26],
    [23, 24],
    [23, 18],
    [24, 25],
    [24, 26],
    [24, 30],
    [9, 18],
    [25, 30],
    [26, 15],
    [26, 29],
    [26, 30],
    [26, 18],
    [26, 31],
    [26, 32],
    [12, 32],
    [27, 29],
    [27, 31],
    [15, 28],
    [15, 32],
    [28, 29],
    [28, 31],
    [30, 31],
    [18, 32],
    [33, 34],
    [33, 13],
    [33, 37],
    [33, 39],
    [34, 39],
    [34, 40],
    [34, 43],
    [35, 36],
    [35, 14],
    [35, 38],
    [35, 39],
    [36, 39],
