# ==========================================
# Data ID: 54799
# ==========================================
node_data = [
    [1, 0.000000, -11.284630, 0.000000],
    [2, 0.000000, -7.523087, -15.046174],
    [3, 0.000000, 0.000000, -3.761543],
    [4, 0.000000, 0.000000, 3.761543],
    [5, 0.000000, 7.523087, 15.046174],
    [6, 0.000000, 11.284630, 0.000000],
    [7, 7.523087, -15.046174, 0.000000],
    [8, 7.523087, 0.000000, -15.046174],
    [9, 7.523087, 0.000000, -3.761543],
    [10, 7.523087, 0.000000, 3.761543],
    [11, 7.523087, 0.000000, 15.046174],
    [12, 7.523087, 15.046174, 0.000000],
    [13, 15.046174, -11.284630, 0.000000],
    [14, 15.046174, -7.523087, 15.046174],
    [15, 15.046174, 0.000000, -3.761543],
    [16, 15.046174, 0.000000, 3.761543],
    [17, 15.046174, 7.523087, -15.046174],
    [18, 15.046174, 11.284630, 0.000000],
    [19, 0.000000, -11.284630, 30.092348],
    [20, 0.000000, -7.523087, 15.046174],
    [21, 0.000000, 0.000000, 26.330805],
    [22, 0.000000, 0.000000, 33.853891],
    [23, 0.000000, 7.523087, 45.138522],
    [24, 0.000000, 11.284630, 30.092348],
    [25, 7.523087, -15.046174, 30.092348],
    [26, 7.523087, 0.000000, 26.330805],
    [27, 7.523087, 0.000000, 33.853891],
    [28, 7.523087, 0.000000, 45.138522],
    [29, 7.523087, 15.046174, 30.092348],
    [30, 15.046174, -11.284630, 30.092348],
    [31, 15.046174, -7.523087, 45.138522],
    [32, 15.046174, 0.000000, 26.330805],
    [33, 15.046174, 0.000000, 33.853891],
    [34, 15.046174, 7.523087, 15.046174],
    [35, 15.046174, 11.284630, 30.092348],
    [36, 0.000000, 18.807718, 0.000000],
    [37, 0.000000, 22.569261, -15.046174],
    [38, 0.000000, 30.092348, -3.761543],
    [39, 0.000000, 30.092348, 3.761543],
    [40, 0.000000, 37.615435, 15.046174],
    [41, 0.000000, 41.376978, 0.000000],
    [42, 7.523087, 30.092348, -15.046174],
    [43, 7.523087, 30.092348, -3.761543],
    [44, 7.523087, 30.092348, 3.761543],
    [45, 7.523087, 30.092348, 15.046174],
    [46, 7.523087, 45.138522, 0.000000],
    [47, 15.046174, 18.807718, 0.000000],
    [48, 15.046174, 22.569261, 15.046174],
