# ==========================================
# Data ID: 55763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.938132],
    [2, 0.000000, 0.000000, 7.938132],
    [3, 7.938132, -15.876264, 0.000000],
    [4, 7.938132, -7.938132, -15.876264],
    [5, 7.938132, -7.938132, 15.876264],
    [6, 7.938132, -3.969066, 0.000000],
    [7, 7.938132, 0.000000, -11.907198],
    [8, 7.938132, 0.000000, 11.907198],
    [9, 7.938132, 3.969066, 0.000000],
    [10, 7.938132, 7.938132, -15.876264],
    [11, 7.938132, 7.938132, 15.876264],
    [12, 7.938132, 15.876264, 0.000000],
    [13, 15.876264, 0.000000, -7.938132],
    [14, 15.876264, 0.000000, 7.938132],
    [15, 0.000000, 0.000000, 23.814396],
    [16, 0.000000, 0.000000, 39.690660],
    [17, 7.938132, -15.876264, 31.752528],
    [18, 7.938132, -7.938132, 47.628792],
    [19, 7.938132, -3.969066, 31.752528],
    [20, 7.938132, 0.000000, 19.845330],
    [21, 7.938132, 0.000000, 43.659726],
    [22, 7.938132, 3.969066, 31.752528],
    [23, 7.938132, 7.938132, 47.628792],
    [24, 7.938132, 15.876264, 31.752528],
    [25, 15.876264, 0.000000, 23.814396],
    [26, 15.876264, 0.000000, 39.690660],
    [27, 0.000000, 31.752528, -7.938132],
    [28, 0.000000, 31.752528, 7.938132],
    [29, 7.938132, 23.814396, -15.876264],
    [30, 7.938132, 23.814396, 15.876264],
    [31, 7.938132, 27.783462, 0.000000],
    [32, 7.938132, 31.752528, -11.907198],
    [33, 7.938132, 31.752528, 11.907198],
    [34, 7.938132, 35.721594, 0.000000],
    [35, 7.938132, 39.690660, -15.876264],
    [36, 7.938132, 39.690660, 15.876264],
    [37, 7.938132, 47.628792, 0.000000],
    [38, 15.876264, 31.752528, -7.938132],
    [39, 15.876264, 31.752528, 7.938132],
    [40, 0.000000, 31.752528, 23.814396],
    [41, 0.000000, 31.752528, 39.690660],
    [42, 7.938132, 23.814396, 47.628792],
    [43, 7.938132, 27.783462, 31.752528],
    [44, 7.938132, 31.752528, 19.845330],
    [45, 7.938132, 31.752528, 43.659726],
    [46, 7.938132, 35.721594, 31.752528],
    [47, 7.938132, 39.690660, 47.628792],
    [48, 7.938132, 47.628792, 31.752528],
    [49, 15.876264, 31.752528, 23.814396],
    [50, 15.876264, 31.752528, 39.690660],
    [51, 23.814396, -15.876264, 0.000000],
    [52, 23.814396, -7.938132, -15.876264],
    [53, 23.814396, -7.938132, 15.876264],
    [54, 23.814396, -3.969066, 0.000000],
    [55, 23.814396, 0.000000, -11.907198],
    [56, 23.814396, 0.000000, 11.907198],
    [57, 23.814396, 3.969066, 0.000000],
    [58, 23.814396, 7.938132, -15.876264],
    [59, 23.814396, 7.938132, 15.876264],
    [60, 23.814396, 15.876264, 0.000000],
    [61, 31.752528, 0.000000, -7.938132],
    [62, 31.752528, 0.000000, 7.938132],
