# ==========================================
# Data ID: 27657
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.917296],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.917296],
    [4, 6.458648, -12.917296, 0.000000],
    [5, 6.458648, -3.229324, -12.917296],
    [6, 6.458648, -3.229324, 12.917296],
    [7, 6.458648, 0.000000, -6.458648],
    [8, 6.458648, 0.000000, 6.458648],
    [9, 6.458648, 3.229324, -12.917296],
    [10, 6.458648, 3.229324, 12.917296],
    [11, 6.458648, 12.917296, 0.000000],
    [12, 12.917296, 0.000000, -12.917296],
    [13, 12.917296, 0.000000, 0.000000],
    [14, 12.917296, 0.000000, 12.917296],
    [15, 0.000000, 0.000000, 25.834592],
    [16, 0.000000, 0.000000, 38.751888],
    [17, 6.458648, -12.917296, 25.834592],
    [18, 6.458648, -3.229324, 38.751888],
    [19, 6.458648, 0.000000, 19.375944],
    [20, 6.458648, 0.000000, 32.293240],
    [21, 6.458648, 3.229324, 38.751888],
    [22, 6.458648, 12.917296, 25.834592],
    [23, 12.917296, 0.000000, 25.834592],
    [24, 12.917296, 0.000000, 38.751888],
    [25, 0.000000, 25.834592, -12.917296],
    [26, 0.000000, 25.834592, 0.000000],
    [27, 0.000000, 25.834592, 12.917296],
    [28, 6.458648, 22.605268, -12.917296],
    [29, 6.458648, 22.605268, 12.917296],
    [30, 6.458648, 25.834592, -6.458648],
    [31, 6.458648, 25.834592, 6.458648],
    [32, 6.458648, 29.063916, -12.917296],
    [33, 6.458648, 29.063916, 12.917296],
    [34, 6.458648, 38.751888, 0.000000],
    [35, 12.917296, 25.834592, -12.917296],
    [36, 12.917296, 25.834592, 0.000000],
    [37, 12.917296, 25.834592, 12.917296],
    [38, 0.000000, 25.834592, 25.834592],
    [39, 0.000000, 25.834592, 38.751888],
    [40, 6.458648, 22.605268, 38.751888],
    [41, 6.458648, 25.834592, 19.375944],
    [42, 6.458648, 25.834592, 32.293240],
    [43, 6.458648, 29.063916, 38.751888],
    [44, 6.458648, 38.751888, 25.834592],
    [45, 12.917296, 25.834592, 25.834592],
    [46, 12.917296, 25.834592, 38.751888],
    [47, 19.375944, -12.917296, 0.000000],
    [48, 19.375944, -3.229324, -12.917296],
    [49, 19.375944, -3.229324, 12.917296],
    [50, 19.375944, 0.000000, -6.458648],
    [51, 19.375944, 0.000000, 6.458648],
    [52, 19.375944, 3.229324, -12.917296],
    [53, 19.375944, 3.229324, 12.917296],
    [54, 19.375944, 12.917296, 0.000000],
    [55, 25.834592, 0.000000, -12.917296],
    [56, 25.834592, 0.000000, 0.000000],
    [57, 25.834592, 0.000000, 12.917296],
    [58, 19.375944, -12.917296, 25.834592],
    [59, 19.375944, -3.229324, 38.751888],
    [60, 19.375944, 0.000000, 19.375944],
    [61, 19.375944, 0.000000, 32.293240],
    [62, 19.375944, 3.229324, 38.751888],
    [63, 19.375944, 12.917296, 25.834592],
    [64, 25.834592, 0.000000, 25.834592],
    [65, 25.834592, 0.000000, 38.751888],
    [66, 19.375944, 22.605268, -12.917296],
    [67, 19.375944, 22.605268, 12.917296],
    [68, 19.375944, 25.834592, -6.458648],
    [69, 19.375944, 25.834592, 6.458648],
    [70, 19.375944, 29.063916, -12.917296],
    [71, 19.375944, 29.063916, 12.917296],
    [72, 19.375944, 38.751888, 0.000000],
    [73, 25.834592, 25.834592, -12.917296],
    [74, 25.834592, 25.834592, 0.000000],
    [75, 25.834592, 25.834592, 12.917296],
    [76, 19.375944, 22.605268, 38.751888],
    [77, 19.375944, 25.834592, 19.375944],
    [78, 19.375944, 25.834592, 32.293240],
    [79, 19.375944, 29.063916, 38.751888],
    [80, 19.375944, 38.751888, 25.834592],
    [81, 25.834592, 25.834592, 25.834592],
    [82, 25.834592, 25.834592, 38.751888],
    [83, 32.293240, -12.917296, 0.000000],
    [84, 32.293240, -3.229324, -12.917296],
    [85, 32.293240, -3.229324, 12.917296],
    [86, 32.293240, 0.000000, -6.458648],
    [87, 32.293240, 0.000000, 6.458648],
    [88, 32.293240, 3.229324, -12.917296],
    [89, 32.293240, 3.229324, 12.917296],
    [90, 32.293240, 12.917296, 0.000000],
    [91, 38.751888, 0.000000, -12.917296],
    [92, 38.751888, 0.000000, 0.000000],
    [93, 38.751888, 0.000000, 12.917296],
    [94, 32.293240, -12.917296, 25.834592],
    [95, 32.293240, -3.229324, 38.751888],
    [96, 32.293240, 0.000000, 19.375944],
    [97, 32.293240, 0.000000, 32.293240],
    [98, 32.293240, 3.229324, 38.751888],
    [99, 32.293240, 12.917296, 25.834592],
    [100, 38.751888, 0.000000, 25.834592],
    [101, 38.751888, 0.000000, 38.751888],
    [102, 32.293240, 22.605268, -12.917296],
    [103, 32.293240, 22.605268, 12.917296],
    [104, 32.293240, 25.834592, -6.458648],
    [105, 32.293240, 25.834592, 6.458648],
    [106, 32.293240, 29.063916, -12.917296],
    [107, 32.293240, 29.063916, 12.917296],
    [108, 32.293240, 38.751888, 0.000000],
    [109, 38.751888, 25.834592, -12.917296],
    [110, 38.751888, 25.834592, 0.000000],
    [111, 38.751888, 25.834592, 12.917296],
    [112, 32.293240, 22.605268, 38.751888],
    [113, 32.293240, 25.834592, 19.375944],
    [114, 32.293240, 25.834592, 32.293240],
    [115, 32.293240, 29.063916, 38.751888],
    [116, 32.293240, 38.751888, 25.834592],
    [117, 38.751888, 25.834592, 25.834592],
    [118, 38.751888, 25.834592, 38.751888],
    [119, 45.210536, -12.917296, 0.000000],
    [120, 45.210536, -3.229324, -12.917296],
    [121, 45.210536, -3.229324, 12.917296],
    [122, 45.210536, 0.000000, -6.458648],
    [123, 45.210536, 0.000000, 6.458648],
    [124, 45.210536, 3.229324, -12.917296],
    [125, 45.210536, 3.229324, 12.917296],
    [126, 45.210536, 12.917296, 0.000000],
    [127, 51.669184, 0.000000, -12.917296],
    [128, 51.669184, 0.000000, 0.000000],
    [129, 51.669184, 0.000000, 12.917296],
    [130, 45.210536, -12.917296, 25.834592],
    [131, 45.210536, -3.229324, 38.751888],
    [132, 45.210536, 0.000000, 19.375944],
    [133, 45.210536, 0.000000, 32.293240],
    [134, 45.210536, 3.229324, 38.751888],
    [135, 45.210536, 12.917296, 25.834592],
    [136, 51.669184, 0.000000, 25.834592],
    [137, 51.669184, 0.000000, 38.751888],
    [138, 45.210536, 22.605268, -12.917296],
    [139, 45.210536, 22.605268, 12.917296],
    [140, 45.210536, 25.834592, -6.458648],
    [141, 45.210536, 25.834592, 6.458648],
    [142, 45.210536, 29.063916, -12.917296],
    [143, 45.210536, 29.063916, 12.917296],
    [144, 45.210536, 38.751888, 0.000000],
    [145, 51.669184, 25.834592, -12.917296],
    [146, 51.669184, 25.834592, 0.000000],
    [147, 51.669184, 25.834592, 12.917296],
    [148, 45.210536, 22.605268, 38.751888],
    [149, 45.210536, 25.834592, 19.375944],
    [150, 45.210536, 25.834592, 32.293240],
    [151, 45.210536, 29.063916, 38.751888],
    [152, 45.210536, 38.751888, 25.834592],
    [153, 51.669184, 25.834592, 25.834592],
    [154, 51.669184, 25.834592, 38.751888],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 10],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 23],
    [6, 19],
    [18, 20],
    [18, 24],
    [19, 10],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [10, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 34],
    [26, 36],
    [27, 33],
    [11, 30],
    [11, 31],
    [11, 36],
    [28, 30],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 29],
    [38, 39],
    [38, 22],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [39, 43],
    [22, 41],
    [22, 42],
    [22, 45],
    [29, 41],
    [40, 42],
    [40, 46],
    [41, 33],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [33, 37],
    [44, 45],
    [37, 45],
    [45, 46],
    [12, 48],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 56],
    [14, 53],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 50],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 55],
    [54, 56],
    [55, 56],
    [56, 57],
    [14, 49],
    [23, 58],
    [23, 60],
    [23, 61],
    [23, 63],
    [23, 64],
    [24, 62],
    [58, 60],
    [58, 61],
    [58, 64],
    [49, 60],
    [59, 61],
    [59, 65],
    [60, 53],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [53, 57],
    [63, 64],
    [57, 64],
    [64, 65],
    [35, 66],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 72],
    [36, 74],
    [37, 71],
    [54, 68],
    [54, 69],
    [54, 74],
    [66, 68],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 72],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 73],
    [72, 74],
    [73, 74],
    [74, 75],
    [37, 67],
