# ==========================================
# Data ID: 21276
# ==========================================
node_data = [
    [1, 0.000000, -17.929282, 0.000000],
    [2, 0.000000, -13.446961, 17.929282],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.446961, -17.929282],
    [5, 0.000000, 17.929282, 0.000000],
    [6, 8.964641, -17.929282, -13.446961],
    [7, 8.964641, -17.929282, 13.446961],
    [8, 8.964641, 0.000000, -17.929282],
    [9, 8.964641, 0.000000, 17.929282],
    [10, 8.964641, 17.929282, -13.446961],
    [11, 8.964641, 17.929282, 13.446961],
    [12, 17.929282, -17.929282, 0.000000],
    [13, 17.929282, -13.446961, -17.929282],
    [14, 17.929282, 0.000000, 0.000000],
    [15, 17.929282, 13.446961, 17.929282],
    [16, 17.929282, 17.929282, 0.000000],
    [17, 0.000000, -17.929282, 35.858564],
    [18, 0.000000, -13.446961, 53.787846],
    [19, 0.000000, 0.000000, 35.858564],
    [20, 0.000000, 13.446961, 17.929282],
    [21, 0.000000, 17.929282, 35.858564],
    [22, 8.964641, -17.929282, 22.411603],
    [23, 8.964641, -17.929282, 49.305525],
    [24, 8.964641, 0.000000, 53.787846],
    [25, 8.964641, 17.929282, 22.411603],
    [26, 8.964641, 17.929282, 49.305525],
    [27, 17.929282, -17.929282, 35.858564],
    [28, 17.929282, -13.446961, 17.929282],
    [29, 17.929282, 0.000000, 35.858564],
    [30, 17.929282, 13.446961, 53.787846],
    [31, 17.929282, 17.929282, 35.858564],
    [32, 0.000000, 22.411603, 17.929282],
    [33, 0.000000, 35.858564, 0.000000],
    [34, 0.000000, 49.305525, -17.929282],
    [35, 0.000000, 53.787846, 0.000000],
    [36, 8.964641, 35.858564, -17.929282],
    [37, 8.964641, 35.858564, 17.929282],
    [38, 8.964641, 53.787846, -13.446961],
    [39, 8.964641, 53.787846, 13.446961],
    [40, 17.929282, 22.411603, -17.929282],
    [41, 17.929282, 35.858564, 0.000000],
    [42, 17.929282, 49.305525, 17.929282],
    [43, 17.929282, 53.787846, 0.000000],
    [44, 0.000000, 22.411603, 53.787846],
    [45, 0.000000, 35.858564, 35.858564],
    [46, 0.000000, 49.305525, 17.929282],
    [47, 0.000000, 53.787846, 35.858564],
    [48, 8.964641, 35.858564, 53.787846],
    [49, 8.964641, 53.787846, 22.411603],
    [50, 8.964641, 53.787846, 49.305525],
    [51, 17.929282, 22.411603, 17.929282],
    [52, 17.929282, 35.858564, 35.858564],
    [53, 17.929282, 49.305525, 53.787846],
    [54, 17.929282, 53.787846, 35.858564],
    [55, 17.929282, 13.446961, -17.929282],
    [56, 26.893923, -17.929282, -13.446961],
    [57, 26.893923, -17.929282, 13.446961],
    [58, 26.893923, 0.000000, -17.929282],
    [59, 26.893923, 0.000000, 17.929282],
    [60, 26.893923, 17.929282, -13.446961],
    [61, 26.893923, 17.929282, 13.446961],
    [62, 35.858564, -17.929282, 0.000000],
    [63, 35.858564, -13.446961, -17.929282],
    [64, 35.858564, 0.000000, 0.000000],
    [65, 35.858564, 13.446961, 17.929282],
    [66, 35.858564, 17.929282, 0.000000],
    [67, 17.929282, -13.446961, 53.787846],
    [68, 26.893923, -17.929282, 22.411603],
    [69, 26.893923, -17.929282, 49.305525],
    [70, 26.893923, 0.000000, 53.787846],
    [71, 26.893923, 17.929282, 22.411603],
    [72, 26.893923, 17.929282, 49.305525],
