# ==========================================
# Data ID: 75248
# ==========================================
node_data = [
    [1, 0.000000, -16.735943, 16.735943],
    [2, 0.000000, -8.367972, 0.000000],
    [3, 0.000000, 0.000000, -16.735943],
    [4, 0.000000, 0.000000, 16.735943],
    [5, 0.000000, 8.367972, 0.000000],
    [6, 0.000000, 16.735943, -16.735943],
    [7, 8.367972, -16.735943, 0.000000],
    [8, 8.367972, -8.367972, 0.000000],
    [9, 8.367972, 0.000000, -16.735943],
    [10, 8.367972, 0.000000, -4.183986],
    [11, 8.367972, 0.000000, 4.183986],
    [12, 8.367972, 0.000000, 16.735943],
    [13, 8.367972, 8.367972, 0.000000],
    [14, 8.367972, 16.735943, 0.000000],
    [15, 16.735943, -16.735943, -16.735943],
    [16, 16.735943, -8.367972, 0.000000],
    [17, 16.735943, 0.000000, -16.735943],
    [18, 16.735943, 0.000000, 16.735943],
    [19, 16.735943, 8.367972, 0.000000],
    [20, 16.735943, 16.735943, 16.735943],
    [21, 0.000000, -16.735943, 50.207829],
    [22, 0.000000, -8.367972, 33.471886],
    [23, 0.000000, 0.000000, 50.207829],
    [24, 0.000000, 8.367972, 33.471886],
    [25, 0.000000, 16.735943, 16.735943],
    [26, 8.367972, -16.735943, 33.471886],
    [27, 8.367972, -8.367972, 33.471886],
    [28, 8.367972, 0.000000, 29.287900],
    [29, 8.367972, 0.000000, 37.655872],
    [30, 8.367972, 0.000000, 50.207829],
    [31, 8.367972, 8.367972, 33.471886],
    [32, 8.367972, 16.735943, 33.471886],
    [33, 16.735943, -16.735943, 16.735943],
    [34, 16.735943, -8.367972, 33.471886],
    [35, 16.735943, 0.000000, 50.207829],
    [36, 16.735943, 8.367972, 33.471886],
    [37, 16.735943, 16.735943, 50.207829],
    [38, 0.000000, 25.103914, 0.000000],
    [39, 0.000000, 33.471886, -16.735943],
    [40, 0.000000, 33.471886, 16.735943],
    [41, 0.000000, 41.839858, 0.000000],
    [42, 0.000000, 50.207829, -16.735943],
    [43, 8.367972, 25.103914, 0.000000],
    [44, 8.367972, 33.471886, -16.735943],
    [45, 8.367972, 33.471886, -4.183986],
    [46, 8.367972, 33.471886, 4.183986],
    [47, 8.367972, 33.471886, 16.735943],
    [48, 8.367972, 41.839858, 0.000000],
    [49, 8.367972, 50.207829, 0.000000],
    [50, 16.735943, 16.735943, -16.735943],
    [51, 16.735943, 25.103914, 0.000000],
    [52, 16.735943, 33.471886, -16.735943],
    [53, 16.735943, 33.471886, 16.735943],
    [54, 16.735943, 41.839858, 0.000000],
    [55, 16.735943, 50.207829, 16.735943],
    [56, 0.000000, 16.735943, 50.207829],
    [57, 0.000000, 25.103914, 33.471886],
    [58, 0.000000, 33.471886, 50.207829],
    [59, 0.000000, 41.839858, 33.471886],
    [60, 0.000000, 50.207829, 16.735943],
    [61, 8.367972, 25.103914, 33.471886],
    [62, 8.367972, 33.471886, 29.287900],
    [63, 8.367972, 33.471886, 37.655872],
    [64, 8.367972, 33.471886, 50.207829],
    [65, 8.367972, 41.839858, 33.471886],
    [66, 8.367972, 50.207829, 33.471886],
    [67, 16.735943, 25.103914, 33.471886],
    [68, 16.735943, 33.471886, 50.207829],
    [69, 16.735943, 41.839858, 33.471886],
    [70, 16.735943, 50.207829, 50.207829],
    [71, 25.103915, -16.735943, 0.000000],
    [72, 25.103915, -8.367972, 0.000000],
    [73, 25.103915, 0.000000, -16.735943],
    [74, 25.103915, 0.000000, -4.183986],
    [75, 25.103915, 0.000000, 4.183986],
    [76, 25.103915, 0.000000, 16.735943],
    [77, 25.103915, 8.367972, 0.000000],
    [78, 25.103915, 16.735943, 0.000000],
    [79, 33.471886, -16.735943, -16.735943],
    [80, 33.471886, -8.367972, 0.000000],
    [81, 33.471886, 0.000000, -16.735943],
    [82, 33.471886, 0.000000, 16.735943],
    [83, 33.471886, 8.367972, 0.000000],
    [84, 33.471886, 16.735943, 16.735943],
    [85, 16.735943, -16.735943, 50.207829],
    [86, 25.103915, -16.735943, 33.471886],
    [87, 25.103915, -8.367972, 33.471886],
    [88, 25.103915, 0.000000, 29.287900],
    [89, 25.103915, 0.000000, 37.655872],
    [90, 25.103915, 0.000000, 50.207829],
    [91, 25.103915, 8.367972, 33.471886],
    [92, 25.103915, 16.735943, 33.471886],
    [93, 33.471886, -16.735943, 16.735943],
    [94, 33.471886, -8.367972, 33.471886],
    [95, 33.471886, 0.000000, 50.207829],
    [96, 33.471886, 8.367972, 33.471886],
    [97, 33.471886, 16.735943, 50.207829],
    [98, 16.735943, 50.207829, -16.735943],
    [99, 25.103915, 25.103914, 0.000000],
    [100, 25.103915, 33.471886, -16.735943],
    [101, 25.103915, 33.471886, -4.183986],
    [102, 25.103915, 33.471886, 4.183986],
    [103, 25.103915, 33.471886, 16.735943],
    [104, 25.103915, 41.839858, 0.000000],
    [105, 25.103915, 50.207829, 0.000000],
    [106, 33.471886, 16.735943, -16.735943],
    [107, 33.471886, 25.103914, 0.000000],
    [108, 33.471886, 33.471886, -16.735943],
    [109, 33.471886, 33.471886, 16.735943],
    [110, 33.471886, 41.839858, 0.000000],
    [111, 33.471886, 50.207829, 16.735943],
    [112, 25.103915, 25.103914, 33.471886],
    [113, 25.103915, 33.471886, 29.287900],
    [114, 25.103915, 33.471886, 37.655872],
    [115, 25.103915, 33.471886, 50.207829],
    [116, 25.103915, 41.839858, 33.471886],
    [117, 25.103915, 50.207829, 33.471886],
    [118, 33.471886, 25.103914, 33.471886],
    [119, 33.471886, 33.471886, 50.207829],
    [120, 33.471886, 41.839858, 33.471886],
    [121, 33.471886, 50.207829, 50.207829],
    [122, 41.839858, -16.735943, 0.000000],
    [123, 41.839858, -8.367972, 0.000000],
    [124, 41.839858, 0.000000, -16.735943],
    [125, 41.839858, 0.000000, -4.183986],
    [126, 41.839858, 0.000000, 4.183986],
    [127, 41.839858, 0.000000, 16.735943],
    [128, 41.839858, 8.367972, 0.000000],
    [129, 41.839858, 16.735943, 0.000000],
    [130, 50.207829, -16.735943, -16.735943],
    [131, 50.207829, -8.367972, 0.000000],
    [132, 50.207829, 0.000000, -16.735943],
    [133, 50.207829, 0.000000, 16.735943],
    [134, 50.207829, 8.367972, 0.000000],
    [135, 50.207829, 16.735943, 16.735943],
    [136, 33.471886, -16.735943, 50.207829],
    [137, 41.839858, -16.735943, 33.471886],
    [138, 41.839858, -8.367972, 33.471886],
    [139, 41.839858, 0.000000, 29.287900],
    [140, 41.839858, 0.000000, 37.655872],
    [141, 41.839858, 0.000000, 50.207829],
    [142, 41.839858, 8.367972, 33.471886],
    [143, 41.839858, 16.735943, 33.471886],
    [144, 50.207829, -16.735943, 16.735943],
    [145, 50.207829, -8.367972, 33.471886],
    [146, 50.207829, 0.000000, 50.207829],
    [147, 50.207829, 8.367972, 33.471886],
    [148, 50.207829, 16.735943, 50.207829],
    [149, 33.471886, 50.207829, -16.735943],
    [150, 41.839858, 25.103914, 0.000000],
    [151, 41.839858, 33.471886, -16.735943],
    [152, 41.839858, 33.471886, -4.183986],
    [153, 41.839858, 33.471886, 4.183986],
    [154, 41.839858, 33.471886, 16.735943],
    [155, 41.839858, 41.839858, 0.000000],
    [156, 41.839858, 50.207829, 0.000000],
    [157, 50.207829, 16.735943, -16.735943],
