# ==========================================
# Data ID: 79561
# ==========================================
node_data = [
    [1, 0.000000, -14.669757, 14.669757],
    [2, 0.000000, 0.000000, -14.669757],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.669757],
    [5, 0.000000, 14.669757, -14.669757],
    [6, 7.334878, -14.669757, -14.669757],
    [7, 7.334878, -14.669757, 14.669757],
    [8, 7.334878, 0.000000, -14.669757],
    [9, 7.334878, 0.000000, 14.669757],
    [10, 7.334878, 14.669757, -14.669757],
    [11, 7.334878, 14.669757, 14.669757],
    [12, 14.669757, -14.669757, -14.669757],
    [13, 14.669757, 0.000000, -14.669757],
    [14, 14.669757, 0.000000, 0.000000],
    [15, 14.669757, 0.000000, 14.669757],
    [16, 14.669757, 14.669757, 14.669757],
    [17, 0.000000, -14.669757, 44.009271],
    [18, 0.000000, 0.000000, 29.339514],
    [19, 0.000000, 0.000000, 44.009271],
    [20, 0.000000, 14.669757, 14.669757],
    [21, 7.334878, -14.669757, 44.009271],
    [22, 7.334878, 0.000000, 44.009271],
    [23, 7.334878, 14.669757, 44.009271],
    [24, 14.669757, -14.669757, 14.669757],
    [25, 14.669757, 0.000000, 29.339514],
    [26, 14.669757, 0.000000, 44.009271],
    [27, 14.669757, 14.669757, 44.009271],
    [28, 0.000000, 29.339514, -14.669757],
    [29, 0.000000, 29.339514, 0.000000],
    [30, 0.000000, 29.339514, 14.669757],
    [31, 0.000000, 44.009271, -14.669757],
    [32, 7.334878, 29.339514, -14.669757],
    [33, 7.334878, 29.339514, 14.669757],
    [34, 7.334878, 44.009271, -14.669757],
    [35, 7.334878, 44.009271, 14.669757],
    [36, 14.669757, 14.669757, -14.669757],
    [37, 14.669757, 29.339514, -14.669757],
    [38, 14.669757, 29.339514, 0.000000],
    [39, 14.669757, 29.339514, 14.669757],
    [40, 14.669757, 44.009271, 14.669757],
    [41, 0.000000, 14.669757, 44.009271],
    [42, 0.000000, 29.339514, 29.339514],
    [43, 0.000000, 29.339514, 44.009271],
    [44, 0.000000, 44.009271, 14.669757],
    [45, 7.334878, 29.339514, 44.009271],
    [46, 7.334878, 44.009271, 44.009271],
    [47, 14.669757, 29.339514, 29.339514],
    [48, 14.669757, 29.339514, 44.009271],
    [49, 14.669757, 44.009271, 44.009271],
    [50, 22.004635, -14.669757, -14.669757],
    [51, 22.004635, -14.669757, 14.669757],
    [52, 22.004635, 0.000000, -14.669757],
    [53, 22.004635, 0.000000, 14.669757],
    [54, 22.004635, 14.669757, -14.669757],
    [55, 22.004635, 14.669757, 14.669757],
    [56, 29.339514, -14.669757, -14.669757],
    [57, 29.339514, 0.000000, -14.669757],
    [58, 29.339514, 0.000000, 0.000000],
    [59, 29.339514, 0.000000, 14.669757],
    [60, 29.339514, 14.669757, 14.669757],
    [61, 14.669757, -14.669757, 44.009271],
    [62, 22.004635, -14.669757, 44.009271],
    [63, 22.004635, 0.000000, 44.009271],
    [64, 22.004635, 14.669757, 44.009271],
    [65, 29.339514, -14.669757, 14.669757],
    [66, 29.339514, 0.000000, 29.339514],
    [67, 29.339514, 0.000000, 44.009271],
    [68, 29.339514, 14.669757, 44.009271],
    [69, 14.669757, 44.009271, -14.669757],
    [70, 22.004635, 29.339514, -14.669757],
    [71, 22.004635, 29.339514, 14.669757],
    [72, 22.004635, 44.009271, -14.669757],
    [73, 22.004635, 44.009271, 14.669757],
    [74, 29.339514, 14.669757, -14.669757],
    [75, 29.339514, 29.339514, -14.669757],
    [76, 29.339514, 29.339514, 0.000000],
    [77, 29.339514, 29.339514, 14.669757],
    [78, 29.339514, 44.009271, 14.669757],
    [79, 22.004635, 29.339514, 44.009271],
    [80, 22.004635, 44.009271, 44.009271],
    [81, 29.339514, 29.339514, 29.339514],
    [82, 29.339514, 29.339514, 44.009271],
    [83, 29.339514, 44.009271, 44.009271],
    [84, 36.674392, -14.669757, -14.669757],
