# ==========================================
# Data ID: 28254
# ==========================================
node_data = [
    [1, 0.000000, -16.989457, 0.000000],
    [2, 0.000000, -8.494729, 0.000000],
    [3, 0.000000, 0.000000, -16.989457],
    [4, 0.000000, 0.000000, -4.247364],
    [5, 0.000000, 0.000000, 4.247364],
    [6, 0.000000, 0.000000, 16.989457],
    [7, 0.000000, 8.494729, 0.000000],
    [8, 0.000000, 16.989457, 0.000000],
    [9, 8.494729, -16.989457, -16.989457],
    [10, 8.494729, -16.989457, 16.989457],
    [11, 8.494729, -8.494729, 0.000000],
    [12, 8.494729, 0.000000, -16.989457],
    [13, 8.494729, 0.000000, 0.000000],
    [14, 8.494729, 0.000000, 16.989457],
    [15, 8.494729, 8.494729, 0.000000],
    [16, 8.494729, 16.989457, -16.989457],
    [17, 8.494729, 16.989457, 16.989457],
    [18, 16.989457, -16.989457, 0.000000],
    [19, 16.989457, -8.494729, 0.000000],
    [20, 16.989457, 0.000000, -16.989457],
    [21, 16.989457, 0.000000, -4.247364],
    [22, 16.989457, 0.000000, 4.247364],
    [23, 16.989457, 0.000000, 16.989457],
    [24, 16.989457, 8.494729, 0.000000],
    [25, 16.989457, 16.989457, 0.000000],
    [26, 0.000000, -16.989457, 33.978914],
    [27, 0.000000, -8.494729, 33.978914],
    [28, 0.000000, 0.000000, 29.731550],
    [29, 0.000000, 0.000000, 38.226278],
    [30, 0.000000, 0.000000, 50.968371],
    [31, 0.000000, 8.494729, 33.978914],
    [32, 0.000000, 16.989457, 33.978914],
    [33, 8.494729, -16.989457, 50.968371],
    [34, 8.494729, -8.494729, 33.978914],
    [35, 8.494729, 0.000000, 33.978914],
    [36, 8.494729, 0.000000, 50.968371],
    [37, 8.494729, 8.494729, 33.978914],
    [38, 8.494729, 16.989457, 50.968371],
    [39, 16.989457, -16.989457, 33.978914],
    [40, 16.989457, -8.494729, 33.978914],
    [41, 16.989457, 0.000000, 29.731550],
    [42, 16.989457, 0.000000, 38.226278],
    [43, 16.989457, 0.000000, 50.968371],
    [44, 16.989457, 8.494729, 33.978914],
    [45, 16.989457, 16.989457, 33.978914],
    [46, 0.000000, 25.484185, 0.000000],
    [47, 0.000000, 33.978914, -16.989457],
    [48, 0.000000, 33.978914, -4.247364],
    [49, 0.000000, 33.978914, 4.247364],
    [50, 0.000000, 33.978914, 16.989457],
    [51, 0.000000, 42.473643, 0.000000],
    [52, 0.000000, 50.968371, 0.000000],
    [53, 8.494729, 25.484185, 0.000000],
    [54, 8.494729, 33.978914, -16.989457],
    [55, 8.494729, 33.978914, 0.000000],
    [56, 8.494729, 33.978914, 16.989457],
    [57, 8.494729, 42.473643, 0.000000],
    [58, 8.494729, 50.968371, -16.989457],
    [59, 8.494729, 50.968371, 16.989457],
    [60, 16.989457, 25.484185, 0.000000],
    [61, 16.989457, 33.978914, -16.989457],
    [62, 16.989457, 33.978914, -4.247364],
