# ==========================================
# Data ID: 55128
# ==========================================
node_data = [
    [1, 0.000000, -14.249362, -14.249362],
    [2, 0.000000, -14.249362, -7.124681],
    [3, 0.000000, -14.249362, 7.124681],
    [4, 0.000000, -3.562341, -3.562341],
    [5, 0.000000, 3.562341, 3.562341],
    [6, 0.000000, 14.249362, -7.124681],
    [7, 0.000000, 14.249362, 7.124681],
    [8, 0.000000, 14.249362, 14.249362],
    [9, 7.124681, 0.000000, 0.000000],
    [10, 14.249362, -14.249362, -7.124681],
    [11, 14.249362, -14.249362, 7.124681],
    [12, 14.249362, -14.249362, 14.249362],
    [13, 14.249362, -3.562341, 3.562341],
    [14, 14.249362, 3.562341, -3.562341],
    [15, 14.249362, 14.249362, -14.249362],
    [16, 14.249362, 14.249362, -7.124681],
    [17, 14.249362, 14.249362, 7.124681],
    [18, 0.000000, -14.249362, 14.249362],
    [19, 0.000000, -14.249362, 21.374043],
    [20, 0.000000, -14.249362, 35.623405],
    [21, 0.000000, -3.562341, 24.936383],
    [22, 0.000000, 3.562341, 32.061065],
    [23, 0.000000, 14.249362, 21.374043],
    [24, 0.000000, 14.249362, 35.623405],
    [25, 0.000000, 14.249362, 42.748086],
    [26, 7.124681, 0.000000, 28.498724],
    [27, 14.249362, -14.249362, 21.374043],
    [28, 14.249362, -14.249362, 35.623405],
    [29, 14.249362, -14.249362, 42.748086],
    [30, 14.249362, -3.562341, 32.061065],
    [31, 14.249362, 3.562341, 24.936383],
    [32, 14.249362, 14.249362, 14.249362],
    [33, 14.249362, 14.249362, 21.374043],
    [34, 14.249362, 14.249362, 35.623405],
    [35, 0.000000, 14.249362, -14.249362],
    [36, 0.000000, 24.936383, -3.562341],
    [37, 0.000000, 32.061065, 3.562341],
    [38, 0.000000, 42.748086, -7.124681],
    [39, 0.000000, 42.748086, 7.124681],
    [40, 0.000000, 42.748086, 14.249362],
    [41, 7.124681, 28.498724, 0.000000],
    [42, 14.249362, 24.936383, 3.562341],
    [43, 14.249362, 32.061065, -3.562341],
    [44, 14.249362, 42.748086, -14.249362],
    [45, 14.249362, 42.748086, -7.124681],
    [46, 14.249362, 42.748086, 7.124681],
    [47, 0.000000, 24.936383, 24.936383],
    [48, 0.000000, 32.061065, 32.061065],
    [49, 0.000000, 42.748086, 21.374043],
    [50, 0.000000, 42.748086, 35.623405],
    [51, 0.000000, 42.748086, 42.748086],
    [52, 7.124681, 28.498724, 28.498724],
    [53, 14.249362, 14.249362, 42.748086],
    [54, 14.249362, 24.936383, 32.061065],
    [55, 14.249362, 32.061065, 24.936383],
    [56, 14.249362, 42.748086, 14.249362],
    [57, 14.249362, 42.748086, 21.374043],
    [58, 14.249362, 42.748086, 35.623405],
    [59, 14.249362, -14.249362, -14.249362],
    [60, 14.249362, -3.562341, -3.562341],
    [61, 14.249362, 3.562341, 3.562341],
    [62, 21.374043, 0.000000, 0.000000],
    [63, 28.498724, -14.249362, -7.124681],
    [64, 28.498724, -14.249362, 7.124681],
