# ==========================================
# Data ID: 67390
# ==========================================
node_data = [
    [1, 0.000000, -16.632322, -8.316161],
    [2, 0.000000, -16.632322, 8.316161],
    [3, 0.000000, -8.316161, 16.632322],
    [4, 0.000000, -4.158081, 0.000000],
    [5, 0.000000, 4.158081, 0.000000],
    [6, 0.000000, 8.316161, -16.632322],
    [7, 0.000000, 16.632322, -8.316161],
    [8, 0.000000, 16.632322, 8.316161],
    [9, 8.316161, -12.474242, -16.632322],
    [10, 8.316161, -12.474242, 0.000000],
    [11, 8.316161, -12.474242, 16.632322],
    [12, 8.316161, 0.000000, -16.632322],
    [13, 8.316161, 0.000000, 0.000000],
    [14, 8.316161, 0.000000, 16.632322],
    [15, 8.316161, 12.474242, -16.632322],
    [16, 8.316161, 12.474242, 0.000000],
    [17, 8.316161, 12.474242, 16.632322],
    [18, 16.632322, -16.632322, -8.316161],
    [19, 16.632322, -16.632322, 8.316161],
    [20, 16.632322, -8.316161, -16.632322],
    [21, 16.632322, -4.158081, 0.000000],
    [22, 16.632322, 4.158081, 0.000000],
    [23, 16.632322, 8.316161, 16.632322],
    [24, 16.632322, 16.632322, -8.316161],
    [25, 16.632322, 16.632322, 8.316161],
    [26, 0.000000, -16.632322, 24.948483],
    [27, 0.000000, -16.632322, 41.580805],
    [28, 0.000000, -8.316161, 49.896966],
    [29, 0.000000, -4.158081, 33.264644],
    [30, 0.000000, 4.158081, 33.264644],
    [31, 0.000000, 8.316161, 16.632322],
    [32, 0.000000, 16.632322, 24.948483],
    [33, 0.000000, 16.632322, 41.580805],
    [34, 8.316161, -12.474242, 33.264644],
    [35, 8.316161, -12.474242, 49.896966],
    [36, 8.316161, 0.000000, 33.264644],
    [37, 8.316161, 0.000000, 49.896966],
    [38, 8.316161, 12.474242, 33.264644],
    [39, 8.316161, 12.474242, 49.896966],
    [40, 16.632322, -16.632322, 24.948483],
    [41, 16.632322, -16.632322, 41.580805],
    [42, 16.632322, -8.316161, 16.632322],
    [43, 16.632322, -4.158081, 33.264644],
    [44, 16.632322, 4.158081, 33.264644],
    [45, 16.632322, 8.316161, 49.896966],
    [46, 16.632322, 16.632322, 24.948483],
    [47, 16.632322, 16.632322, 41.580805],
    [48, 0.000000, 24.948483, 16.632322],
    [49, 0.000000, 29.106563, 0.000000],
    [50, 0.000000, 37.422725, 0.000000],
    [51, 0.000000, 41.580805, -16.632322],
    [52, 0.000000, 49.896966, -8.316161],
    [53, 0.000000, 49.896966, 8.316161],
    [54, 8.316161, 20.790402, -16.632322],
    [55, 8.316161, 20.790402, 0.000000],
    [56, 8.316161, 20.790402, 16.632322],
    [57, 8.316161, 33.264644, -16.632322],
    [58, 8.316161, 33.264644, 0.000000],
    [59, 8.316161, 33.264644, 16.632322],
    [60, 8.316161, 45.738886, -16.632322],
    [61, 8.316161, 45.738886, 0.000000],
    [62, 8.316161, 45.738886, 16.632322],
    [63, 16.632322, 24.948483, -16.632322],
    [64, 16.632322, 29.106563, 0.000000],
    [65, 16.632322, 37.422725, 0.000000],
    [66, 16.632322, 41.580805, 16.632322],
    [67, 16.632322, 49.896966, -8.316161],
    [68, 16.632322, 49.896966, 8.316161],
    [69, 0.000000, 24.948483, 49.896966],
    [70, 0.000000, 29.106563, 33.264644],
    [71, 0.000000, 37.422725, 33.264644],
    [72, 0.000000, 41.580805, 16.632322],
    [73, 0.000000, 49.896966, 24.948483],
    [74, 0.000000, 49.896966, 41.580805],
    [75, 8.316161, 20.790402, 33.264644],
    [76, 8.316161, 20.790402, 49.896966],
    [77, 8.316161, 33.264644, 33.264644],
    [78, 8.316161, 33.264644, 49.896966],
    [79, 8.316161, 45.738886, 33.264644],
    [80, 8.316161, 45.738886, 49.896966],
    [81, 16.632322, 24.948483, 16.632322],
    [82, 16.632322, 29.106563, 33.264644],
    [83, 16.632322, 37.422725, 33.264644],
    [84, 16.632322, 41.580805, 49.896966],
    [85, 16.632322, 49.896966, 24.948483],
    [86, 16.632322, 49.896966, 41.580805],
    [87, 16.632322, 8.316161, -16.632322],
    [88, 24.948483, -12.474242, -16.632322],
    [89, 24.948483, -12.474242, 0.000000],
    [90, 24.948483, -12.474242, 16.632322],
    [91, 24.948483, 0.000000, -16.632322],
    [92, 24.948483, 0.000000, 0.000000],
    [93, 24.948483, 0.000000, 16.632322],
    [94, 24.948483, 12.474242, -16.632322],
    [95, 24.948483, 12.474242, 0.000000],
    [96, 24.948483, 12.474242, 16.632322],
    [97, 33.264644, -16.632322, -8.316161],
    [98, 33.264644, -16.632322, 8.316161],
    [99, 33.264644, -8.316161, -16.632322],
