# ==========================================
# Data ID: 46998
# ==========================================
node_data = [
    [1, 0.000000, -13.873495, 0.000000],
    [2, 0.000000, -10.405121, -10.405121],
    [3, 0.000000, 10.405121, 10.405121],
    [4, 0.000000, 13.873495, 0.000000],
    [5, 6.936748, -13.873495, -13.873495],
    [6, 6.936748, -13.873495, 0.000000],
    [7, 6.936748, -13.873495, 13.873495],
    [8, 6.936748, 0.000000, -6.936748],
    [9, 6.936748, 0.000000, 6.936748],
    [10, 6.936748, 13.873495, -13.873495],
    [11, 6.936748, 13.873495, 0.000000],
    [12, 6.936748, 13.873495, 13.873495],
    [13, 13.873495, -13.873495, 0.000000],
    [14, 13.873495, -10.405121, 10.405121],
    [15, 13.873495, 10.405121, -10.405121],
    [16, 13.873495, 13.873495, 0.000000],
    [17, 0.000000, -13.873495, 27.746990],
    [18, 0.000000, -10.405121, 17.341869],
    [19, 0.000000, 10.405121, 38.152111],
    [20, 0.000000, 13.873495, 27.746990],
    [21, 6.936748, -13.873495, 27.746990],
    [22, 6.936748, -13.873495, 41.620485],
    [23, 6.936748, 0.000000, 20.810242],
    [24, 6.936748, 0.000000, 34.683738],
    [25, 6.936748, 13.873495, 27.746990],
    [26, 6.936748, 13.873495, 41.620485],
    [27, 13.873495, -13.873495, 27.746990],
    [28, 13.873495, -10.405121, 38.152111],
    [29, 13.873495, 10.405121, 17.341869],
    [30, 13.873495, 13.873495, 27.746990],
    [31, 0.000000, 17.341869, -10.405121],
    [32, 0.000000, 38.152111, 10.405121],
    [33, 0.000000, 41.620485, 0.000000],
    [34, 6.936748, 27.746990, -6.936748],
    [35, 6.936748, 27.746990, 6.936748],
    [36, 6.936748, 41.620485, -13.873495],
    [37, 6.936748, 41.620485, 0.000000],
    [38, 6.936748, 41.620485, 13.873495],
    [39, 13.873495, 17.341869, 10.405121],
    [40, 13.873495, 38.152111, -10.405121],
    [41, 13.873495, 41.620485, 0.000000],
    [42, 0.000000, 17.341869, 17.341869],
    [43, 0.000000, 38.152111, 38.152111],
    [44, 0.000000, 41.620485, 27.746990],
    [45, 6.936748, 27.746990, 20.810242],
    [46, 6.936748, 27.746990, 34.683738],
    [47, 6.936748, 41.620485, 27.746990],
    [48, 6.936748, 41.620485, 41.620485],
    [49, 13.873495, 17.341869, 38.152111],
    [50, 13.873495, 38.152111, 17.341869],
    [51, 13.873495, 41.620485, 27.746990],
    [52, 13.873495, -10.405121, -10.405121],
    [53, 13.873495, 10.405121, 10.405121],
    [54, 20.810243, -13.873495, -13.873495],
    [55, 20.810243, -13.873495, 0.000000],
    [56, 20.810243, -13.873495, 13.873495],
    [57, 20.810243, 0.000000, -6.936748],
    [58, 20.810243, 0.000000, 6.936748],
    [59, 20.810243, 13.873495, -13.873495],
    [60, 20.810243, 13.873495, 0.000000],
    [61, 20.810243, 13.873495, 13.873495],
    [62, 27.746990, -13.873495, 0.000000],
    [63, 27.746990, -10.405121, 10.405121],
    [64, 27.746990, 10.405121, -10.405121],
    [65, 27.746990, 13.873495, 0.000000],
    [66, 13.873495, -10.405121, 17.341869],
    [67, 13.873495, 10.405121, 38.152111],
    [68, 20.810243, -13.873495, 27.746990],
    [69, 20.810243, -13.873495, 41.620485],
    [70, 20.810243, 0.000000, 20.810242],
    [71, 20.810243, 0.000000, 34.683738],
    [72, 20.810243, 13.873495, 27.746990],
    [73, 20.810243, 13.873495, 41.620485],
    [74, 27.746990, -13.873495, 27.746990],
    [75, 27.746990, -10.405121, 38.152111],
    [76, 27.746990, 10.405121, 17.341869],
    [77, 27.746990, 13.873495, 27.746990],
    [78, 13.873495, 17.341869, -10.405121],
    [79, 13.873495, 38.152111, 10.405121],
    [80, 20.810243, 27.746990, -6.936748],
    [81, 20.810243, 27.746990, 6.936748],
    [82, 20.810243, 41.620485, -13.873495],
    [83, 20.810243, 41.620485, 0.000000],
    [84, 20.810243, 41.620485, 13.873495],
    [85, 27.746990, 17.341869, 10.405121],
    [86, 27.746990, 38.152111, -10.405121],
    [87, 27.746990, 41.620485, 0.000000],
    [88, 13.873495, 17.341869, 17.341869],
    [89, 13.873495, 38.152111, 38.152111],
    [90, 20.810243, 27.746990, 20.810242],
    [91, 20.810243, 27.746990, 34.683738],
    [92, 20.810243, 41.620485, 27.746990],
    [93, 20.810243, 41.620485, 41.620485],
    [94, 27.746990, 17.341869, 38.152111],
    [95, 27.746990, 38.152111, 17.341869],
    [96, 27.746990, 41.620485, 27.746990],
