# ==========================================
# Data ID: 82136
# ==========================================
node_data = [
    [1, 0.000000, -16.866117, -16.866117],
    [2, 0.000000, -12.649588, 4.216529],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.649588, -4.216529],
    [5, 0.000000, 16.866117, 16.866117],
    [6, 8.433058, -16.866117, -16.866117],
    [7, 8.433058, -16.866117, -8.433058],
    [8, 8.433058, -16.866117, 8.433058],
    [9, 8.433058, -16.866117, 16.866117],
    [10, 8.433058, 0.000000, -16.866117],
    [11, 8.433058, 0.000000, 0.000000],
    [12, 8.433058, 0.000000, 16.866117],
    [13, 8.433058, 16.866117, -16.866117],
    [14, 8.433058, 16.866117, -8.433058],
    [15, 8.433058, 16.866117, 8.433058],
    [16, 8.433058, 16.866117, 16.866117],
    [17, 16.866117, -16.866117, 16.866117],
    [18, 16.866117, -12.649588, -4.216529],
    [19, 16.866117, 0.000000, 0.000000],
    [20, 16.866117, 12.649588, 4.216529],
    [21, 16.866117, 16.866117, -16.866117],
    [22, 0.000000, -16.866117, 16.866117],
    [23, 0.000000, -12.649588, 37.948763],
    [24, 0.000000, 0.000000, 33.732234],
    [25, 0.000000, 12.649588, 29.515705],
    [26, 0.000000, 16.866117, 50.598351],
    [27, 8.433058, -16.866117, 25.299176],
    [28, 8.433058, -16.866117, 42.165292],
    [29, 8.433058, -16.866117, 50.598351],
    [30, 8.433058, 0.000000, 33.732234],
    [31, 8.433058, 0.000000, 50.598351],
    [32, 8.433058, 16.866117, 25.299176],
    [33, 8.433058, 16.866117, 42.165292],
    [34, 8.433058, 16.866117, 50.598351],
    [35, 16.866117, -16.866117, 50.598351],
    [36, 16.866117, -12.649588, 29.515705],
    [37, 16.866117, 0.000000, 33.732234],
    [38, 16.866117, 12.649588, 37.948763],
    [39, 16.866117, 16.866117, 16.866117],
    [40, 0.000000, 16.866117, -16.866117],
    [41, 0.000000, 21.082646, 4.216529],
    [42, 0.000000, 33.732234, 0.000000],
    [43, 0.000000, 46.381822, -4.216529],
    [44, 0.000000, 50.598351, 16.866117],
    [45, 8.433058, 33.732234, -16.866117],
    [46, 8.433058, 33.732234, 0.000000],
    [47, 8.433058, 33.732234, 16.866117],
    [48, 8.433058, 50.598351, -16.866117],
    [49, 8.433058, 50.598351, -8.433058],
    [50, 8.433058, 50.598351, 8.433058],
    [51, 8.433058, 50.598351, 16.866117],
    [52, 16.866117, 21.082646, -4.216529],
    [53, 16.866117, 33.732234, 0.000000],
    [54, 16.866117, 46.381822, 4.216529],
    [55, 16.866117, 50.598351, -16.866117],
    [56, 0.000000, 21.082646, 37.948763],
    [57, 0.000000, 33.732234, 33.732234],
    [58, 0.000000, 46.381822, 29.515705],
    [59, 0.000000, 50.598351, 50.598351],
    [60, 8.433058, 33.732234, 33.732234],
    [61, 8.433058, 33.732234, 50.598351],
    [62, 8.433058, 50.598351, 25.299176],
    [63, 8.433058, 50.598351, 42.165292],
    [64, 8.433058, 50.598351, 50.598351],
    [65, 16.866117, 16.866117, 50.598351],
    [66, 16.866117, 21.082646, 29.515705],
    [67, 16.866117, 33.732234, 33.732234],
    [68, 16.866117, 46.381822, 37.948763],
    [69, 16.866117, 50.598351, 16.866117],
    [70, 16.866117, -16.866117, -16.866117],
    [71, 16.866117, -12.649588, 4.216529],
    [72, 16.866117, 12.649588, -4.216529],
    [73, 25.299175, -16.866117, -16.866117],
    [74, 25.299175, -16.866117, -8.433058],
    [75, 25.299175, -16.866117, 8.433058],
    [76, 25.299175, -16.866117, 16.866117],
    [77, 25.299175, 0.000000, -16.866117],
    [78, 25.299175, 0.000000, 0.000000],
    [79, 25.299175, 0.000000, 16.866117],
    [80, 25.299175, 16.866117, -16.866117],
    [81, 25.299175, 16.866117, -8.433058],
    [82, 25.299175, 16.866117, 8.433058],
    [83, 25.299175, 16.866117, 16.866117],
    [84, 33.732234, -16.866117, 16.866117],
    [85, 33.732234, -12.649588, -4.216529],
    [86, 33.732234, 0.000000, 0.000000],
    [87, 33.732234, 12.649588, 4.216529],
    [88, 33.732234, 16.866117, -16.866117],
    [89, 16.866117, -12.649588, 37.948763],
    [90, 16.866117, 12.649588, 29.515705],
    [91, 25.299175, -16.866117, 25.299176],
    [92, 25.299175, -16.866117, 42.165292],
    [93, 25.299175, -16.866117, 50.598351],
    [94, 25.299175, 0.000000, 33.732234],
    [95, 25.299175, 0.000000, 50.598351],
    [96, 25.299175, 16.866117, 25.299176],
    [97, 25.299175, 16.866117, 42.165292],
    [98, 25.299175, 16.866117, 50.598351],
    [99, 33.732234, -16.866117, 50.598351],
    [100, 33.732234, -12.649588, 29.515705],
    [101, 33.732234, 0.000000, 33.732234],
    [102, 33.732234, 12.649588, 37.948763],
    [103, 33.732234, 16.866117, 16.866117],
    [104, 16.866117, 21.082646, 4.216529],
    [105, 16.866117, 46.381822, -4.216529],
    [106, 25.299175, 33.732234, -16.866117],
    [107, 25.299175, 33.732234, 0.000000],
    [108, 25.299175, 33.732234, 16.866117],
    [109, 25.299175, 50.598351, -16.866117],
    [110, 25.299175, 50.598351, -8.433058],
    [111, 25.299175, 50.598351, 8.433058],
    [112, 25.299175, 50.598351, 16.866117],
    [113, 33.732234, 21.082646, -4.216529],
    [114, 33.732234, 33.732234, 0.000000],
    [115, 33.732234, 46.381822, 4.216529],
    [116, 33.732234, 50.598351, -16.866117],
    [117, 16.866117, 21.082646, 37.948763],
    [118, 16.866117, 46.381822, 29.515705],
    [119, 16.866117, 50.598351, 50.598351],
    [120, 25.299175, 33.732234, 33.732234],
    [121, 25.299175, 33.732234, 50.598351],
    [122, 25.299175, 50.598351, 25.299176],
    [123, 25.299175, 50.598351, 42.165292],
