# ==========================================
# Data ID: 47926
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [21, 55],
    [40, 49],
    [40, 51],
    [40, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 56],
    [44, 51],
    [44, 56],
    [51, 47],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 55],
    [53, 56],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 45],
    [30, 46],
    [30, 47],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 61],
    [30, 62],
    [30, 63],
    [45, 57],
    [45, 58],
    [45, 64],
    [46, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 60],
    [47, 64],
    [57, 58],
    [57, 61],
    [57, 64],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 55],
    [37, 60],
    [37, 65],
    [37, 66],
    [37, 67],
    [37, 63],
    [37, 68],
    [37, 69],
    [47, 65],
    [47, 70],
    [54, 65],
    [54, 66],
    [54, 70],
    [55, 66],
    [55, 67],
    [55, 70],
    [60, 65],
    [60, 70],
    [65, 63],
    [65, 68],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [67, 70],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [48, 80],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 81],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 76],
    [73, 77],
    [73, 81],
    [74, 75],
    [74, 78],
    [74, 81],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [56, 73],
    [56, 82],
    [56, 83],
    [56, 77],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 80],
    [56, 87],
    [56, 88],
    [73, 82],
    [73, 84],
    [73, 89],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 89],
    [77, 84],
    [77, 89],
    [84, 80],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 88],
    [86, 89],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [78, 90],
    [78, 91],
    [78, 97],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 92],
    [80, 93],
    [80, 97],
    [90, 91],
    [90, 94],
    [90, 97],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 93],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 96],
    [70, 101],
    [70, 102],
    [80, 98],
    [80, 103],
    [87, 98],
    [87, 99],
    [87, 103],
    [88, 99],
    [88, 100],
    [88, 103],
    [93, 98],
    [93, 103],
    [98, 96],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 102],
    [100, 103],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 114],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 114],
    [106, 109],
    [106, 110],
    [106, 114],
    [107, 108],
    [107, 111],
    [107, 114],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 114],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [89, 106],
    [89, 115],
    [89, 116],
    [89, 110],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 113],
    [89, 120],
    [89, 121],
    [106, 115],
    [106, 117],
    [106, 122],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 122],
    [116, 118],
    [116, 119],
    [116, 122],
    [110, 117],
    [110, 122],
    [117, 113],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 121],
    [119, 122],
    [113, 120],
    [113, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [111, 123],
    [111, 124],
    [111, 130],
    [112, 124],
    [112, 125],
    [112, 130],
    [113, 125],
    [113, 126],
    [113, 130],
    [123, 124],
    [123, 127],
    [123, 130],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 126],
    [103, 131],
    [103, 132],
    [103, 133],
    [103, 129],
    [103, 134],
    [103, 135],
    [113, 131],
    [113, 136],
    [120, 131],
    [120, 132],
    [120, 136],
    [121, 132],
    [121, 133],
    [121, 136],
    [126, 131],
    [126, 136],
    [131, 129],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [133, 135],
    [133, 136],
    [129, 134],
    [129, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
