# ==========================================
# Data ID: 42826
# ==========================================
node_data = [
    [1, 0.000000, -17.736811, -17.736811],
    [2, 0.000000, -17.736811, 17.736811],
    [3, 0.000000, -4.434203, 0.000000],
    [4, 0.000000, 0.000000, -13.302608],
    [5, 0.000000, 0.000000, 13.302608],
    [6, 0.000000, 4.434203, 0.000000],
    [7, 0.000000, 17.736811, -17.736811],
    [8, 0.000000, 17.736811, 17.736811],
    [9, 8.868406, -13.302608, -17.736811],
    [10, 8.868406, -13.302608, 17.736811],
    [11, 8.868406, 0.000000, 0.000000],
    [12, 8.868406, 13.302608, -17.736811],
    [13, 8.868406, 13.302608, 17.736811],
    [14, 17.736811, -17.736811, -17.736811],
    [15, 17.736811, -17.736811, 17.736811],
    [16, 17.736811, -4.434203, 0.000000],
    [17, 17.736811, 0.000000, -13.302608],
    [18, 17.736811, 0.000000, 13.302608],
    [19, 17.736811, 4.434203, 0.000000],
    [20, 17.736811, 17.736811, -17.736811],
    [21, 17.736811, 17.736811, 17.736811],
    [22, 0.000000, -17.736811, 53.210433],
    [23, 0.000000, -4.434203, 35.473622],
    [24, 0.000000, 0.000000, 22.171014],
    [25, 0.000000, 0.000000, 48.776230],
    [26, 0.000000, 4.434203, 35.473622],
    [27, 0.000000, 17.736811, 53.210433],
    [28, 8.868406, -13.302608, 53.210433],
    [29, 8.868406, 0.000000, 35.473622],
    [30, 8.868406, 13.302608, 53.210433],
    [31, 17.736811, -17.736811, 53.210433],
    [32, 17.736811, -4.434203, 35.473622],
    [33, 17.736811, 0.000000, 22.171014],
    [34, 17.736811, 0.000000, 48.776230],
    [35, 17.736811, 4.434203, 35.473622],
    [36, 17.736811, 17.736811, 53.210433],
    [37, 0.000000, 31.039419, 0.000000],
    [38, 0.000000, 35.473622, -13.302608],
    [39, 0.000000, 35.473622, 13.302608],
    [40, 0.000000, 39.907825, 0.000000],
    [41, 0.000000, 53.210433, -17.736811],
    [42, 0.000000, 53.210433, 17.736811],
    [43, 8.868406, 22.171014, -17.736811],
    [44, 8.868406, 22.171014, 17.736811],
    [45, 8.868406, 35.473622, 0.000000],
    [46, 8.868406, 48.776230, -17.736811],
    [47, 8.868406, 48.776230, 17.736811],
    [48, 17.736811, 31.039419, 0.000000],
    [49, 17.736811, 35.473622, -13.302608],
    [50, 17.736811, 35.473622, 13.302608],
    [51, 17.736811, 39.907825, 0.000000],
    [52, 17.736811, 53.210433, -17.736811],
    [53, 17.736811, 53.210433, 17.736811],
    [54, 0.000000, 31.039419, 35.473622],
    [55, 0.000000, 35.473622, 22.171014],
    [56, 0.000000, 35.473622, 48.776230],
    [57, 0.000000, 39.907825, 35.473622],
    [58, 0.000000, 53.210433, 53.210433],
    [59, 8.868406, 22.171014, 53.210433],
    [60, 8.868406, 35.473622, 35.473622],
    [61, 8.868406, 48.776230, 53.210433],
    [62, 17.736811, 31.039419, 35.473622],
    [63, 17.736811, 35.473622, 22.171014],
    [64, 17.736811, 35.473622, 48.776230],
    [65, 17.736811, 39.907825, 35.473622],
    [66, 17.736811, 53.210433, 53.210433],
    [67, 26.605217, -13.302608, -17.736811],
