# ==========================================
# Data ID: 97242
# ==========================================
node_data = [
    [1, 0.000000, -14.801265, 0.000000],
    [2, 0.000000, -3.700316, 0.000000],
    [3, 0.000000, 3.700316, 0.000000],
    [4, 0.000000, 14.801265, 0.000000],
    [5, 7.400633, -14.801265, -11.100949],
    [6, 7.400633, -14.801265, 11.100949],
    [7, 7.400633, 0.000000, -14.801265],
    [8, 7.400633, 0.000000, 14.801265],
    [9, 7.400633, 14.801265, -11.100949],
    [10, 7.400633, 14.801265, 11.100949],
    [11, 14.801265, -14.801265, 0.000000],
    [12, 14.801265, -3.700316, 0.000000],
    [13, 14.801265, 3.700316, 0.000000],
    [14, 14.801265, 14.801265, 0.000000],
    [15, 0.000000, -14.801265, 29.602530],
    [16, 0.000000, -3.700316, 29.602530],
    [17, 0.000000, 3.700316, 29.602530],
    [18, 0.000000, 14.801265, 29.602530],
    [19, 7.400633, -14.801265, 18.501581],
    [20, 7.400633, -14.801265, 40.703479],
    [21, 7.400633, 0.000000, 44.403795],
    [22, 7.400633, 14.801265, 18.501581],
    [23, 7.400633, 14.801265, 40.703479],
    [24, 14.801265, -14.801265, 29.602530],
    [25, 14.801265, -3.700316, 29.602530],
    [26, 14.801265, 3.700316, 29.602530],
    [27, 14.801265, 14.801265, 29.602530],
    [28, 0.000000, 25.902214, 0.000000],
    [29, 0.000000, 33.302846, 0.000000],
    [30, 0.000000, 44.403795, 0.000000],
    [31, 7.400633, 29.602530, -14.801265],
    [32, 7.400633, 29.602530, 14.801265],
    [33, 7.400633, 44.403795, -11.100949],
    [34, 7.400633, 44.403795, 11.100949],
    [35, 14.801265, 25.902214, 0.000000],
    [36, 14.801265, 33.302846, 0.000000],
    [37, 14.801265, 44.403795, 0.000000],
    [38, 0.000000, 25.902214, 29.602530],
    [39, 0.000000, 33.302846, 29.602530],
    [40, 0.000000, 44.403795, 29.602530],
    [41, 7.400633, 29.602530, 44.403795],
    [42, 7.400633, 44.403795, 18.501581],
    [43, 7.400633, 44.403795, 40.703479],
    [44, 14.801265, 25.902214, 29.602530],
    [45, 14.801265, 33.302846, 29.602530],
    [46, 14.801265, 44.403795, 29.602530],
    [47, 22.201898, -14.801265, -11.100949],
