# ==========================================
# Data ID: 45044
# ==========================================
node_data = [
    [1, 0.000000, -17.771124, 0.000000],
    [2, 0.000000, -13.328343, -17.771124],
    [3, 0.000000, -13.328343, 17.771124],
    [4, 0.000000, -4.442781, -13.328343],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.442781, 13.328343],
    [7, 0.000000, 13.328343, -17.771124],
    [8, 0.000000, 13.328343, 17.771124],
    [9, 0.000000, 17.771124, 0.000000],
    [10, 8.885562, -17.771124, -17.771124],
    [11, 8.885562, -17.771124, 17.771124],
    [12, 8.885562, -4.442781, -17.771124],
    [13, 8.885562, -4.442781, 17.771124],
    [14, 8.885562, 0.000000, 0.000000],
    [15, 8.885562, 4.442781, -17.771124],
    [16, 8.885562, 4.442781, 17.771124],
    [17, 8.885562, 17.771124, -17.771124],
    [18, 8.885562, 17.771124, 17.771124],
    [19, 17.771124, -17.771124, 0.000000],
    [20, 17.771124, -13.328343, -17.771124],
    [21, 17.771124, -13.328343, 17.771124],
    [22, 17.771124, -4.442781, 13.328343],
    [23, 17.771124, 0.000000, 0.000000],
    [24, 17.771124, 4.442781, -13.328343],
    [25, 17.771124, 13.328343, -17.771124],
    [26, 17.771124, 13.328343, 17.771124],
    [27, 17.771124, 17.771124, 0.000000],
    [28, 0.000000, -17.771124, 35.542248],
    [29, 0.000000, -13.328343, 53.313372],
    [30, 0.000000, -4.442781, 22.213905],
    [31, 0.000000, 0.000000, 35.542248],
    [32, 0.000000, 4.442781, 48.870591],
    [33, 0.000000, 13.328343, 53.313372],
    [34, 0.000000, 17.771124, 35.542248],
    [35, 8.885562, -17.771124, 53.313372],
    [36, 8.885562, -4.442781, 53.313372],
    [37, 8.885562, 0.000000, 35.542248],
    [38, 8.885562, 4.442781, 53.313372],
    [39, 8.885562, 17.771124, 53.313372],
    [40, 17.771124, -17.771124, 35.542248],
    [41, 17.771124, -13.328343, 53.313372],
    [42, 17.771124, -4.442781, 48.870591],
    [43, 17.771124, 0.000000, 35.542248],
    [44, 17.771124, 4.442781, 22.213905],
    [45, 17.771124, 13.328343, 53.313372],
    [46, 17.771124, 17.771124, 35.542248],
    [47, 0.000000, 22.213905, -17.771124],
    [48, 0.000000, 22.213905, 17.771124],
    [49, 0.000000, 31.099467, -13.328343],
    [50, 0.000000, 35.542248, 0.000000],
    [51, 0.000000, 39.985029, 13.328343],
    [52, 0.000000, 48.870591, -17.771124],
    [53, 0.000000, 48.870591, 17.771124],
    [54, 0.000000, 53.313372, 0.000000],
    [55, 8.885562, 31.099467, -17.771124],
    [56, 8.885562, 31.099467, 17.771124],
    [57, 8.885562, 35.542248, 0.000000],
    [58, 8.885562, 39.985029, -17.771124],
    [59, 8.885562, 39.985029, 17.771124],
    [60, 8.885562, 53.313372, -17.771124],
    [61, 8.885562, 53.313372, 17.771124],
    [62, 17.771124, 22.213905, -17.771124],
    [63, 17.771124, 22.213905, 17.771124],
    [64, 17.771124, 31.099467, 13.328343],
    [65, 17.771124, 35.542248, 0.000000],
    [66, 17.771124, 39.985029, -13.328343],
    [67, 17.771124, 48.870591, -17.771124],
    [68, 17.771124, 48.870591, 17.771124],
    [69, 17.771124, 53.313372, 0.000000],
    [70, 0.000000, 22.213905, 53.313372],
    [71, 0.000000, 31.099467, 22.213905],
    [72, 0.000000, 35.542248, 35.542248],
    [73, 0.000000, 39.985029, 48.870591],
    [74, 0.000000, 48.870591, 53.313372],
    [75, 0.000000, 53.313372, 35.542248],
    [76, 8.885562, 31.099467, 53.313372],
    [77, 8.885562, 35.542248, 35.542248],
    [78, 8.885562, 39.985029, 53.313372],
    [79, 8.885562, 53.313372, 53.313372],
    [80, 17.771124, 22.213905, 53.313372],
    [81, 17.771124, 31.099467, 48.870591],
    [82, 17.771124, 35.542248, 35.542248],
    [83, 17.771124, 39.985029, 22.213905],
    [84, 17.771124, 48.870591, 53.313372],
    [85, 17.771124, 53.313372, 35.542248],
    [86, 17.771124, -4.442781, -13.328343],
    [87, 17.771124, 4.442781, 13.328343],
    [88, 26.656686, -17.771124, -17.771124],
    [89, 26.656686, -17.771124, 17.771124],
    [90, 26.656686, -4.442781, -17.771124],
    [91, 26.656686, -4.442781, 17.771124],
    [92, 26.656686, 0.000000, 0.000000],
    [93, 26.656686, 4.442781, -17.771124],
    [94, 26.656686, 4.442781, 17.771124],
    [95, 26.656686, 17.771124, -17.771124],
    [96, 26.656686, 17.771124, 17.771124],
    [97, 35.542248, -17.771124, 0.000000],
    [98, 35.542248, -13.328343, -17.771124],
    [99, 35.542248, -13.328343, 17.771124],
    [100, 35.542248, -4.442781, 13.328343],
    [101, 35.542248, 0.000000, 0.000000],
    [102, 35.542248, 4.442781, -13.328343],
    [103, 35.542248, 13.328343, -17.771124],
    [104, 35.542248, 13.328343, 17.771124],
    [105, 35.542248, 17.771124, 0.000000],
    [106, 17.771124, -4.442781, 22.213905],
    [107, 17.771124, 4.442781, 48.870591],
    [108, 26.656686, -17.771124, 53.313372],
    [109, 26.656686, -4.442781, 53.313372],
    [110, 26.656686, 0.000000, 35.542248],
    [111, 26.656686, 4.442781, 53.313372],
    [112, 26.656686, 17.771124, 53.313372],
    [113, 35.542248, -17.771124, 35.542248],
    [114, 35.542248, -13.328343, 53.313372],
    [115, 35.542248, -4.442781, 48.870591],
    [116, 35.542248, 0.000000, 35.542248],
    [117, 35.542248, 4.442781, 22.213905],
    [118, 35.542248, 13.328343, 53.313372],
    [119, 35.542248, 17.771124, 35.542248],
    [120, 17.771124, 31.099467, -13.328343],
    [121, 17.771124, 39.985029, 13.328343],
    [122, 26.656686, 31.099467, -17.771124],
    [123, 26.656686, 31.099467, 17.771124],
    [124, 26.656686, 35.542248, 0.000000],
    [125, 26.656686, 39.985029, -17.771124],
    [126, 26.656686, 39.985029, 17.771124],
    [127, 26.656686, 53.313372, -17.771124],
    [128, 26.656686, 53.313372, 17.771124],
    [129, 35.542248, 22.213905, -17.771124],
    [130, 35.542248, 22.213905, 17.771124],
    [131, 35.542248, 31.099467, 13.328343],
    [132, 35.542248, 35.542248, 0.000000],
    [133, 35.542248, 39.985029, -13.328343],
