# ==========================================
# Data ID: 98425
# ==========================================
node_data = [
    [1, 0.000000, -17.256710, 0.000000],
    [2, 0.000000, -12.942533, -12.942533],
    [3, 0.000000, 0.000000, -17.256710],
    [4, 0.000000, 0.000000, 17.256710],
    [5, 0.000000, 12.942533, 12.942533],
    [6, 0.000000, 17.256710, 0.000000],
    [7, 8.628355, -17.256710, -17.256710],
    [8, 8.628355, -17.256710, 17.256710],
    [9, 8.628355, 0.000000, -17.256710],
    [10, 8.628355, 0.000000, 0.000000],
    [11, 8.628355, 0.000000, 17.256710],
    [12, 8.628355, 17.256710, -17.256710],
    [13, 8.628355, 17.256710, 17.256710],
    [14, 17.256710, -17.256710, 0.000000],
    [15, 17.256710, -12.942533, 12.942533],
    [16, 17.256710, 0.000000, -17.256710],
    [17, 17.256710, 0.000000, 17.256710],
    [18, 17.256710, 12.942533, -12.942533],
    [19, 17.256710, 17.256710, 0.000000],
    [20, 0.000000, -17.256710, 34.513420],
    [21, 0.000000, -12.942533, 21.570887],
    [22, 0.000000, 0.000000, 51.770130],
    [23, 0.000000, 12.942533, 47.455953],
    [24, 0.000000, 17.256710, 34.513420],
    [25, 8.628355, -17.256710, 51.770130],
    [26, 8.628355, 0.000000, 34.513420],
    [27, 8.628355, 0.000000, 51.770130],
    [28, 8.628355, 17.256710, 51.770130],
    [29, 17.256710, -17.256710, 34.513420],
    [30, 17.256710, -12.942533, 47.455953],
    [31, 17.256710, 0.000000, 51.770130],
    [32, 17.256710, 12.942533, 21.570887],
    [33, 17.256710, 17.256710, 34.513420],
    [34, 0.000000, 21.570887, -12.942533],
    [35, 0.000000, 34.513420, -17.256710],
    [36, 0.000000, 34.513420, 17.256710],
    [37, 0.000000, 47.455953, 12.942533],
    [38, 0.000000, 51.770130, 0.000000],
    [39, 8.628355, 34.513420, -17.256710],
    [40, 8.628355, 34.513420, 0.000000],
    [41, 8.628355, 34.513420, 17.256710],
    [42, 8.628355, 51.770130, -17.256710],
    [43, 8.628355, 51.770130, 17.256710],
    [44, 17.256710, 21.570887, 12.942533],
    [45, 17.256710, 34.513420, -17.256710],
    [46, 17.256710, 34.513420, 17.256710],
    [47, 17.256710, 47.455953, -12.942533],
    [48, 17.256710, 51.770130, 0.000000],
    [49, 0.000000, 21.570887, 21.570887],
    [50, 0.000000, 34.513420, 51.770130],
