# ==========================================
# Data ID: 30965
# ==========================================
node_data = [
    [1, 0.000000, -15.644922, -15.644922],
    [2, 0.000000, -15.644922, 15.644922],
    [3, 0.000000, -3.911230, -3.911230],
    [4, 0.000000, 0.000000, -15.644922],
    [5, 0.000000, 0.000000, 15.644922],
    [6, 0.000000, 3.911230, 3.911230],
    [7, 0.000000, 15.644922, -15.644922],
    [8, 0.000000, 15.644922, 15.644922],
    [9, 7.822461, 0.000000, 0.000000],
    [10, 15.644922, -15.644922, -15.644922],
    [11, 15.644922, -15.644922, 15.644922],
    [12, 15.644922, -3.911230, 3.911230],
    [13, 15.644922, 0.000000, -15.644922],
    [14, 15.644922, 0.000000, 15.644922],
    [15, 15.644922, 3.911230, -3.911230],
    [16, 15.644922, 15.644922, -15.644922],
    [17, 15.644922, 15.644922, 15.644922],
    [18, 0.000000, -15.644922, 46.934766],
    [19, 0.000000, -3.911230, 27.378614],
    [20, 0.000000, 0.000000, 46.934766],
    [21, 0.000000, 3.911230, 35.201074],
    [22, 0.000000, 15.644922, 46.934766],
    [23, 7.822461, 0.000000, 31.289844],
    [24, 15.644922, -15.644922, 46.934766],
    [25, 15.644922, -3.911230, 35.201074],
    [26, 15.644922, 0.000000, 46.934766],
    [27, 15.644922, 3.911230, 27.378614],
    [28, 15.644922, 15.644922, 46.934766],
    [29, 0.000000, 27.378614, -3.911230],
    [30, 0.000000, 31.289844, -15.644922],
    [31, 0.000000, 31.289844, 15.644922],
    [32, 0.000000, 35.201074, 3.911230],
    [33, 0.000000, 46.934766, -15.644922],
    [34, 0.000000, 46.934766, 15.644922],
    [35, 7.822461, 31.289844, 0.000000],
    [36, 15.644922, 27.378614, 3.911230],
    [37, 15.644922, 31.289844, -15.644922],
    [38, 15.644922, 31.289844, 15.644922],
    [39, 15.644922, 35.201074, -3.911230],
    [40, 15.644922, 46.934766, -15.644922],
    [41, 15.644922, 46.934766, 15.644922],
    [42, 0.000000, 27.378614, 27.378614],
    [43, 0.000000, 31.289844, 46.934766],
    [44, 0.000000, 35.201074, 35.201074],
    [45, 0.000000, 46.934766, 46.934766],
    [46, 7.822461, 31.289844, 31.289844],
    [47, 15.644922, 27.378614, 35.201074],
    [48, 15.644922, 31.289844, 46.934766],
    [49, 15.644922, 35.201074, 27.378614],
    [50, 15.644922, 46.934766, 46.934766],
    [51, 15.644922, -3.911230, -3.911230],
    [52, 15.644922, 3.911230, 3.911230],
    [53, 23.467383, 0.000000, 0.000000],
    [54, 31.289844, -15.644922, -15.644922],
    [55, 31.289844, -15.644922, 15.644922],
    [56, 31.289844, -3.911230, 3.911230],
    [57, 31.289844, 0.000000, -15.644922],
    [58, 31.289844, 0.000000, 15.644922],
    [59, 31.289844, 3.911230, -3.911230],
    [60, 31.289844, 15.644922, -15.644922],
    [61, 31.289844, 15.644922, 15.644922],
    [62, 15.644922, -3.911230, 27.378614],
    [63, 15.644922, 3.911230, 35.201074],
    [64, 23.467383, 0.000000, 31.289844],
    [65, 31.289844, -15.644922, 46.934766],
    [66, 31.289844, -3.911230, 35.201074],
    [67, 31.289844, 0.000000, 46.934766],
    [68, 31.289844, 3.911230, 27.378614],
    [69, 31.289844, 15.644922, 46.934766],
    [70, 15.644922, 27.378614, -3.911230],
    [71, 15.644922, 35.201074, 3.911230],
    [72, 23.467383, 31.289844, 0.000000],
    [73, 31.289844, 27.378614, 3.911230],
    [74, 31.289844, 31.289844, -15.644922],
    [75, 31.289844, 31.289844, 15.644922],
    [76, 31.289844, 35.201074, -3.911230],
    [77, 31.289844, 46.934766, -15.644922],
    [78, 31.289844, 46.934766, 15.644922],
    [79, 15.644922, 27.378614, 27.378614],
    [80, 15.644922, 35.201074, 35.201074],
    [81, 23.467383, 31.289844, 31.289844],
    [82, 31.289844, 27.378614, 35.201074],
    [83, 31.289844, 31.289844, 46.934766],
    [84, 31.289844, 35.201074, 27.378614],
    [85, 31.289844, 46.934766, 46.934766],
    [86, 31.289844, -3.911230, -3.911230],
    [87, 31.289844, 3.911230, 3.911230],
    [88, 39.112305, 0.000000, 0.000000],
    [89, 46.934766, -15.644922, -15.644922],
    [90, 46.934766, -15.644922, 15.644922],
    [91, 46.934766, -3.911230, 3.911230],
    [92, 46.934766, 0.000000, -15.644922],
    [93, 46.934766, 0.000000, 15.644922],
    [94, 46.934766, 3.911230, -3.911230],
    [95, 46.934766, 15.644922, -15.644922],
    [96, 46.934766, 15.644922, 15.644922],
    [97, 31.289844, -3.911230, 27.378614],
    [98, 31.289844, 3.911230, 35.201074],
    [99, 39.112305, 0.000000, 31.289844],
    [100, 46.934766, -15.644922, 46.934766],
    [101, 46.934766, -3.911230, 35.201074],
    [102, 46.934766, 0.000000, 46.934766],
    [103, 46.934766, 3.911230, 27.378614],
    [104, 46.934766, 15.644922, 46.934766],
    [105, 31.289844, 27.378614, -3.911230],
    [106, 31.289844, 35.201074, 3.911230],
    [107, 39.112305, 31.289844, 0.000000],
    [108, 46.934766, 27.378614, 3.911230],
    [109, 46.934766, 31.289844, -15.644922],
    [110, 46.934766, 31.289844, 15.644922],
    [111, 46.934766, 35.201074, -3.911230],
    [112, 46.934766, 46.934766, -15.644922],
    [113, 46.934766, 46.934766, 15.644922],
    [114, 31.289844, 27.378614, 27.378614],
    [115, 31.289844, 35.201074, 35.201074],
    [116, 39.112305, 31.289844, 31.289844],
    [117, 46.934766, 27.378614, 35.201074],
    [118, 46.934766, 31.289844, 46.934766],
    [119, 46.934766, 35.201074, 27.378614],
    [120, 46.934766, 46.934766, 46.934766],
    [121, 46.934766, -3.911230, -3.911230],
    [122, 46.934766, 3.911230, 3.911230],
    [123, 54.757227, 0.000000, 0.000000],
    [124, 62.579688, -15.644922, -15.644922],
    [125, 62.579688, -15.644922, 15.644922],
    [126, 62.579688, -3.911230, 3.911230],
    [127, 62.579688, 0.000000, -15.644922],
    [128, 62.579688, 0.000000, 15.644922],
    [129, 62.579688, 3.911230, -3.911230],
    [130, 62.579688, 15.644922, -15.644922],
    [131, 62.579688, 15.644922, 15.644922],
    [132, 46.934766, -3.911230, 27.378614],
    [133, 46.934766, 3.911230, 35.201074],
    [134, 54.757227, 0.000000, 31.289844],
    [135, 62.579688, -15.644922, 46.934766],
    [136, 62.579688, -3.911230, 35.201074],
    [137, 62.579688, 0.000000, 46.934766],
    [138, 62.579688, 3.911230, 27.378614],
    [139, 62.579688, 15.644922, 46.934766],
    [140, 46.934766, 27.378614, -3.911230],
    [141, 46.934766, 35.201074, 3.911230],
    [142, 54.757227, 31.289844, 0.000000],
    [143, 62.579688, 27.378614, 3.911230],
    [144, 62.579688, 31.289844, -15.644922],
    [145, 62.579688, 31.289844, 15.644922],
    [146, 62.579688, 35.201074, -3.911230],
    [147, 62.579688, 46.934766, -15.644922],
    [148, 62.579688, 46.934766, 15.644922],
    [149, 46.934766, 27.378614, 27.378614],
    [150, 46.934766, 35.201074, 35.201074],
    [151, 54.757227, 31.289844, 31.289844],
    [152, 62.579688, 27.378614, 35.201074],
    [153, 62.579688, 31.289844, 46.934766],
