# ==========================================
# Data ID: 40515
# ==========================================
node_data = [
    [1, 0.000000, -12.370814, 0.000000],
    [2, 0.000000, -6.185407, 0.000000],
    [3, 0.000000, -6.185407, 12.370814],
    [4, 0.000000, 6.185407, -12.370814],
    [5, 0.000000, 6.185407, 0.000000],
    [6, 0.000000, 12.370814, 0.000000],
    [7, 6.185407, -12.370814, -9.278111],
    [8, 6.185407, -12.370814, 9.278111],
    [9, 6.185407, 0.000000, 0.000000],
    [10, 6.185407, 12.370814, -9.278111],
    [11, 6.185407, 12.370814, 9.278111],
    [12, 12.370814, -12.370814, 0.000000],
    [13, 12.370814, -6.185407, -12.370814],
    [14, 12.370814, -6.185407, 0.000000],
    [15, 12.370814, 6.185407, 0.000000],
    [16, 12.370814, 6.185407, 12.370814],
    [17, 12.370814, 12.370814, 0.000000],
    [18, 0.000000, -12.370814, 24.741628],
    [19, 0.000000, -6.185407, 24.741628],
    [20, 0.000000, -6.185407, 37.112442],
    [21, 0.000000, 6.185407, 12.370814],
    [22, 0.000000, 6.185407, 24.741628],
    [23, 0.000000, 12.370814, 24.741628],
    [24, 6.185407, -12.370814, 15.463517],
    [25, 6.185407, -12.370814, 34.019739],
    [26, 6.185407, 0.000000, 24.741628],
    [27, 6.185407, 12.370814, 15.463517],
    [28, 6.185407, 12.370814, 34.019739],
    [29, 12.370814, -12.370814, 24.741628],
    [30, 12.370814, -6.185407, 12.370814],
    [31, 12.370814, -6.185407, 24.741628],
    [32, 12.370814, 6.185407, 24.741628],
    [33, 12.370814, 6.185407, 37.112442],
    [34, 12.370814, 12.370814, 24.741628],
    [35, 0.000000, 18.556221, 0.000000],
    [36, 0.000000, 18.556221, 12.370814],
    [37, 0.000000, 30.927035, -12.370814],
    [38, 0.000000, 30.927035, 0.000000],
    [39, 0.000000, 37.112442, 0.000000],
    [40, 6.185407, 24.741628, 0.000000],
    [41, 6.185407, 37.112442, -9.278111],
    [42, 6.185407, 37.112442, 9.278111],
    [43, 12.370814, 18.556221, -12.370814],
    [44, 12.370814, 18.556221, 0.000000],
    [45, 12.370814, 30.927035, 0.000000],
    [46, 12.370814, 30.927035, 12.370814],
    [47, 12.370814, 37.112442, 0.000000],
    [48, 0.000000, 18.556221, 24.741628],
    [49, 0.000000, 18.556221, 37.112442],
    [50, 0.000000, 30.927035, 12.370814],
    [51, 0.000000, 30.927035, 24.741628],
    [52, 0.000000, 37.112442, 24.741628],
    [53, 6.185407, 24.741628, 24.741628],
    [54, 6.185407, 37.112442, 15.463517],
    [55, 6.185407, 37.112442, 34.019739],
    [56, 12.370814, 18.556221, 12.370814],
    [57, 12.370814, 18.556221, 24.741628],
    [58, 12.370814, 30.927035, 24.741628],
    [59, 12.370814, 30.927035, 37.112442],
    [60, 12.370814, 37.112442, 24.741628],
    [61, 12.370814, 6.185407, -12.370814],
    [62, 18.556221, -12.370814, -9.278111],
    [63, 18.556221, -12.370814, 9.278111],
    [64, 18.556221, 0.000000, 0.000000],
    [65, 18.556221, 12.370814, -9.278111],
    [66, 18.556221, 12.370814, 9.278111],
    [67, 24.741628, -12.370814, 0.000000],
    [68, 24.741628, -6.185407, -12.370814],
    [69, 24.741628, -6.185407, 0.000000],
    [70, 24.741628, 6.185407, 0.000000],
    [71, 24.741628, 6.185407, 12.370814],
    [72, 24.741628, 12.370814, 0.000000],
    [73, 12.370814, -6.185407, 37.112442],
    [74, 18.556221, -12.370814, 15.463517],
    [75, 18.556221, -12.370814, 34.019739],
    [76, 18.556221, 0.000000, 24.741628],
    [77, 18.556221, 12.370814, 15.463517],
    [78, 18.556221, 12.370814, 34.019739],
    [79, 24.741628, -12.370814, 24.741628],
    [80, 24.741628, -6.185407, 12.370814],
    [81, 24.741628, -6.185407, 24.741628],
    [82, 24.741628, 6.185407, 24.741628],
    [83, 24.741628, 6.185407, 37.112442],
    [84, 24.741628, 12.370814, 24.741628],
    [85, 12.370814, 30.927035, -12.370814],
    [86, 18.556221, 24.741628, 0.000000],
    [87, 18.556221, 37.112442, -9.278111],
    [88, 18.556221, 37.112442, 9.278111],
    [89, 24.741628, 18.556221, -12.370814],
    [90, 24.741628, 18.556221, 0.000000],
    [91, 24.741628, 30.927035, 0.000000],
    [92, 24.741628, 30.927035, 12.370814],
    [93, 24.741628, 37.112442, 0.000000],
    [94, 12.370814, 18.556221, 37.112442],
    [95, 18.556221, 24.741628, 24.741628],
    [96, 18.556221, 37.112442, 15.463517],
    [97, 18.556221, 37.112442, 34.019739],
    [98, 24.741628, 18.556221, 12.370814],
    [99, 24.741628, 18.556221, 24.741628],
    [100, 24.741628, 30.927035, 24.741628],
    [101, 24.741628, 30.927035, 37.112442],
    [102, 24.741628, 37.112442, 24.741628],
    [103, 24.741628, 6.185407, -12.370814],
    [104, 30.927035, -12.370814, -9.278111],
    [105, 30.927035, -12.370814, 9.278111],
    [106, 30.927035, 0.000000, 0.000000],
    [107, 30.927035, 12.370814, -9.278111],
    [108, 30.927035, 12.370814, 9.278111],
    [109, 37.112442, -12.370814, 0.000000],
    [110, 37.112442, -6.185407, -12.370814],
    [111, 37.112442, -6.185407, 0.000000],
    [112, 37.112442, 6.185407, 0.000000],
    [113, 37.112442, 6.185407, 12.370814],
    [114, 37.112442, 12.370814, 0.000000],
    [115, 24.741628, -6.185407, 37.112442],
    [116, 30.927035, -12.370814, 15.463517],
    [117, 30.927035, -12.370814, 34.019739],
    [118, 30.927035, 0.000000, 24.741628],
    [119, 30.927035, 12.370814, 15.463517],
    [120, 30.927035, 12.370814, 34.019739],
    [121, 37.112442, -12.370814, 24.741628],
    [122, 37.112442, -6.185407, 12.370814],
    [123, 37.112442, -6.185407, 24.741628],
    [124, 37.112442, 6.185407, 24.741628],
    [125, 37.112442, 6.185407, 37.112442],
    [126, 37.112442, 12.370814, 24.741628],
    [127, 24.741628, 30.927035, -12.370814],
    [128, 30.927035, 24.741628, 0.000000],
    [129, 30.927035, 37.112442, -9.278111],
    [130, 30.927035, 37.112442, 9.278111],
    [131, 37.112442, 18.556221, -12.370814],
    [132, 37.112442, 18.556221, 0.000000],
    [133, 37.112442, 30.927035, 0.000000],
    [134, 37.112442, 30.927035, 12.370814],
    [135, 37.112442, 37.112442, 0.000000],
    [136, 24.741628, 18.556221, 37.112442],
    [137, 30.927035, 24.741628, 24.741628],
    [138, 30.927035, 37.112442, 15.463517],
    [139, 30.927035, 37.112442, 34.019739],
    [140, 37.112442, 18.556221, 12.370814],
    [141, 37.112442, 18.556221, 24.741628],
    [142, 37.112442, 30.927035, 24.741628],
    [143, 37.112442, 30.927035, 37.112442],
    [144, 37.112442, 37.112442, 24.741628],
    [145, 37.112442, 6.185407, -12.370814],
    [146, 43.297849, -12.370814, -9.278111],
    [147, 43.297849, -12.370814, 9.278111],
    [148, 43.297849, 0.000000, 0.000000],
    [149, 43.297849, 12.370814, -9.278111],
    [150, 43.297849, 12.370814, 9.278111],
    [151, 49.483256, -12.370814, 0.000000],
    [152, 49.483256, -6.185407, -12.370814],
    [153, 49.483256, -6.185407, 0.000000],
    [154, 49.483256, 6.185407, 0.000000],
    [155, 49.483256, 6.185407, 12.370814],
    [156, 49.483256, 12.370814, 0.000000],
