# ==========================================
# Data ID: 17326
# ==========================================
node_data = [
    [1, 0.000000, -15.734542, 0.000000],
    [2, 0.000000, -3.933635, -15.734542],
    [3, 0.000000, -3.933635, -7.867271],
    [4, 0.000000, 3.933635, 7.867271],
    [5, 0.000000, 3.933635, 15.734542],
    [6, 0.000000, 15.734542, 0.000000],
    [7, 7.867271, -7.867271, 0.000000],
    [8, 7.867271, 0.000000, -15.734542],
    [9, 7.867271, 0.000000, 15.734542],
    [10, 7.867271, 7.867271, 0.000000],
    [11, 15.734542, -15.734542, 0.000000],
    [12, 15.734542, -3.933635, 7.867271],
    [13, 15.734542, -3.933635, 15.734542],
    [14, 15.734542, 3.933635, -15.734542],
    [15, 15.734542, 3.933635, -7.867271],
    [16, 15.734542, 15.734542, 0.000000],
    [17, 0.000000, -15.734542, 31.469084],
    [18, 0.000000, -3.933635, 15.734542],
    [19, 0.000000, -3.933635, 23.601813],
    [20, 0.000000, 3.933635, 39.336355],
    [21, 0.000000, 3.933635, 47.203626],
    [22, 0.000000, 15.734542, 31.469084],
    [23, 7.867271, -7.867271, 31.469084],
    [24, 7.867271, 0.000000, 47.203626],
    [25, 7.867271, 7.867271, 31.469084],
    [26, 15.734542, -15.734542, 31.469084],
    [27, 15.734542, -3.933635, 39.336355],
    [28, 15.734542, -3.933635, 47.203626],
    [29, 15.734542, 3.933635, 15.734542],
    [30, 15.734542, 3.933635, 23.601813],
    [31, 15.734542, 15.734542, 31.469084],
    [32, 0.000000, 27.535449, -15.734542],
    [33, 0.000000, 27.535449, -7.867271],
    [34, 0.000000, 35.402719, 7.867271],
    [35, 0.000000, 35.402719, 15.734542],
    [36, 0.000000, 47.203626, 0.000000],
    [37, 7.867271, 23.601813, 0.000000],
    [38, 7.867271, 31.469084, -15.734542],
    [39, 7.867271, 31.469084, 15.734542],
    [40, 7.867271, 39.336355, 0.000000],
    [41, 15.734542, 27.535449, 7.867271],
    [42, 15.734542, 27.535449, 15.734542],
    [43, 15.734542, 35.402719, -15.734542],
    [44, 15.734542, 35.402719, -7.867271],
    [45, 15.734542, 47.203626, 0.000000],
    [46, 0.000000, 27.535449, 15.734542],
    [47, 0.000000, 27.535449, 23.601813],
    [48, 0.000000, 35.402719, 39.336355],
    [49, 0.000000, 35.402719, 47.203626],
    [50, 0.000000, 47.203626, 31.469084],
    [51, 7.867271, 23.601813, 31.469084],
    [52, 7.867271, 31.469084, 47.203626],
    [53, 7.867271, 39.336355, 31.469084],
    [54, 15.734542, 27.535449, 39.336355],
    [55, 15.734542, 27.535449, 47.203626],
    [56, 15.734542, 35.402719, 15.734542],
    [57, 15.734542, 35.402719, 23.601813],
    [58, 15.734542, 47.203626, 31.469084],
    [59, 15.734542, -3.933635, -15.734542],
    [60, 15.734542, -3.933635, -7.867271],
    [61, 15.734542, 3.933635, 7.867271],
    [62, 23.601813, -7.867271, 0.000000],
    [63, 23.601813, 0.000000, -15.734542],
    [64, 23.601813, 0.000000, 15.734542],
    [65, 23.601813, 7.867271, 0.000000],
    [66, 31.469084, -15.734542, 0.000000],
    [67, 31.469084, -3.933635, 7.867271],
    [68, 31.469084, -3.933635, 15.734542],
    [69, 31.469084, 3.933635, -15.734542],
    [70, 31.469084, 3.933635, -7.867271],
    [71, 31.469084, 15.734542, 0.000000],
    [72, 15.734542, -3.933635, 23.601813],
    [73, 15.734542, 3.933635, 39.336355],
    [74, 15.734542, 3.933635, 47.203626],
    [75, 23.601813, -7.867271, 31.469084],
    [76, 23.601813, 0.000000, 47.203626],
    [77, 23.601813, 7.867271, 31.469084],
    [78, 31.469084, -15.734542, 31.469084],
    [79, 31.469084, -3.933635, 39.336355],
    [80, 31.469084, -3.933635, 47.203626],
    [81, 31.469084, 3.933635, 15.734542],
    [82, 31.469084, 3.933635, 23.601813],
    [83, 31.469084, 15.734542, 31.469084],
    [84, 15.734542, 27.535449, -15.734542],
    [85, 15.734542, 27.535449, -7.867271],
    [86, 15.734542, 35.402719, 7.867271],
    [87, 23.601813, 23.601813, 0.000000],
    [88, 23.601813, 31.469084, -15.734542],
    [89, 23.601813, 31.469084, 15.734542],
    [90, 23.601813, 39.336355, 0.000000],
    [91, 31.469084, 27.535449, 7.867271],
    [92, 31.469084, 27.535449, 15.734542],
