# ==========================================
# Data ID: 89415
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.264056],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.264056],
    [4, 7.132028, -14.264056, -7.132028],
    [5, 7.132028, -14.264056, 7.132028],
    [6, 7.132028, -3.566014, 0.000000],
    [7, 7.132028, 3.566014, 0.000000],
    [8, 7.132028, 14.264056, -7.132028],
    [9, 7.132028, 14.264056, 7.132028],
    [10, 14.264056, 0.000000, -14.264056],
    [11, 14.264056, 0.000000, 0.000000],
    [12, 14.264056, 0.000000, 14.264056],
    [13, 0.000000, 0.000000, 28.528112],
    [14, 0.000000, 0.000000, 42.792168],
    [15, 7.132028, -14.264056, 21.396084],
    [16, 7.132028, -14.264056, 35.660140],
    [17, 7.132028, -3.566014, 28.528112],
    [18, 7.132028, 3.566014, 28.528112],
    [19, 7.132028, 14.264056, 21.396084],
    [20, 7.132028, 14.264056, 35.660140],
    [21, 14.264056, 0.000000, 28.528112],
    [22, 14.264056, 0.000000, 42.792168],
    [23, 0.000000, 28.528112, -14.264056],
    [24, 0.000000, 28.528112, 0.000000],
    [25, 0.000000, 28.528112, 14.264056],
    [26, 7.132028, 24.962098, 0.000000],
    [27, 7.132028, 32.094126, 0.000000],
    [28, 7.132028, 42.792168, -7.132028],
    [29, 7.132028, 42.792168, 7.132028],
    [30, 14.264056, 28.528112, -14.264056],
    [31, 14.264056, 28.528112, 0.000000],
    [32, 14.264056, 28.528112, 14.264056],
    [33, 0.000000, 28.528112, 28.528112],
    [34, 0.000000, 28.528112, 42.792168],
    [35, 7.132028, 24.962098, 28.528112],
    [36, 7.132028, 32.094126, 28.528112],
    [37, 7.132028, 42.792168, 21.396084],
    [38, 7.132028, 42.792168, 35.660140],
    [39, 14.264056, 28.528112, 28.528112],
    [40, 14.264056, 28.528112, 42.792168],
    [41, 21.396084, -14.264056, -7.132028],
    [42, 21.396084, -14.264056, 7.132028],
    [43, 21.396084, -3.566014, 0.000000],
    [44, 21.396084, 3.566014, 0.000000],
    [45, 21.396084, 14.264056, -7.132028],
    [46, 21.396084, 14.264056, 7.132028],
    [47, 28.528112, 0.000000, -14.264056],
    [48, 28.528112, 0.000000, 0.000000],
    [49, 28.528112, 0.000000, 14.264056],
    [50, 21.396084, -14.264056, 21.396084],
    [51, 21.396084, -14.264056, 35.660140],
    [52, 21.396084, -3.566014, 28.528112],
    [53, 21.396084, 3.566014, 28.528112],
    [54, 21.396084, 14.264056, 21.396084],
    [55, 21.396084, 14.264056, 35.660140],
    [56, 28.528112, 0.000000, 28.528112],
    [57, 28.528112, 0.000000, 42.792168],
    [58, 21.396084, 24.962098, 0.000000],
    [59, 21.396084, 32.094126, 0.000000],
    [60, 21.396084, 42.792168, -7.132028],
    [61, 21.396084, 42.792168, 7.132028],
    [62, 28.528112, 28.528112, -14.264056],
    [63, 28.528112, 28.528112, 0.000000],
    [64, 28.528112, 28.528112, 14.264056],
    [65, 21.396084, 24.962098, 28.528112],
    [66, 21.396084, 32.094126, 28.528112],
    [67, 21.396084, 42.792168, 21.396084],
    [68, 21.396084, 42.792168, 35.660140],
    [69, 28.528112, 28.528112, 28.528112],
    [70, 28.528112, 28.528112, 42.792168],
    [71, 35.660140, -14.264056, -7.132028],
    [72, 35.660140, -14.264056, 7.132028],
    [73, 35.660140, -3.566014, 0.000000],
    [74, 35.660140, 3.566014, 0.000000],
    [75, 35.660140, 14.264056, -7.132028],
    [76, 35.660140, 14.264056, 7.132028],
    [77, 42.792168, 0.000000, -14.264056],
    [78, 42.792168, 0.000000, 0.000000],
    [79, 42.792168, 0.000000, 14.264056],
    [80, 35.660140, -14.264056, 21.396084],
    [81, 35.660140, -14.264056, 35.660140],
    [82, 35.660140, -3.566014, 28.528112],
    [83, 35.660140, 3.566014, 28.528112],
    [84, 35.660140, 14.264056, 21.396084],
    [85, 35.660140, 14.264056, 35.660140],
    [86, 42.792168, 0.000000, 28.528112],
    [87, 42.792168, 0.000000, 42.792168],
    [88, 35.660140, 24.962098, 0.000000],
    [89, 35.660140, 32.094126, 0.000000],
    [90, 35.660140, 42.792168, -7.132028],
    [91, 35.660140, 42.792168, 7.132028],
    [92, 42.792168, 28.528112, -14.264056],
    [93, 42.792168, 28.528112, 0.000000],
    [94, 42.792168, 28.528112, 14.264056],
    [95, 35.660140, 24.962098, 28.528112],
    [96, 35.660140, 32.094126, 28.528112],
    [97, 35.660140, 42.792168, 21.396084],
    [98, 35.660140, 42.792168, 35.660140],
    [99, 42.792168, 28.528112, 28.528112],
    [100, 42.792168, 28.528112, 42.792168],
    [101, 49.924196, -14.264056, -7.132028],
    [102, 49.924196, -14.264056, 7.132028],
    [103, 49.924196, -3.566014, 0.000000],
    [104, 49.924196, 3.566014, 0.000000],
    [105, 49.924196, 14.264056, -7.132028],
    [106, 49.924196, 14.264056, 7.132028],
    [107, 57.056224, 0.000000, -14.264056],
    [108, 57.056224, 0.000000, 0.000000],
    [109, 57.056224, 0.000000, 14.264056],
    [110, 49.924196, -14.264056, 21.396084],
    [111, 49.924196, -14.264056, 35.660140],
    [112, 49.924196, -3.566014, 28.528112],
    [113, 49.924196, 3.566014, 28.528112],
    [114, 49.924196, 14.264056, 21.396084],
    [115, 49.924196, 14.264056, 35.660140],
    [116, 57.056224, 0.000000, 28.528112],
    [117, 57.056224, 0.000000, 42.792168],
    [118, 49.924196, 24.962098, 0.000000],
    [119, 49.924196, 32.094126, 0.000000],
    [120, 49.924196, 42.792168, -7.132028],
    [121, 49.924196, 42.792168, 7.132028],
    [122, 57.056224, 28.528112, -14.264056],
    [123, 57.056224, 28.528112, 0.000000],
    [124, 57.056224, 28.528112, 14.264056],
    [125, 49.924196, 24.962098, 28.528112],
    [126, 49.924196, 32.094126, 28.528112],
    [127, 49.924196, 42.792168, 21.396084],
    [128, 49.924196, 42.792168, 35.660140],
    [129, 57.056224, 28.528112, 28.528112],
    [130, 57.056224, 28.528112, 42.792168],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 18],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [16, 17],
    [16, 22],
    [17, 12],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [19, 12],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [9, 26],
    [9, 32],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 36],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [20, 35],
    [20, 40],
    [35, 32],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [36, 40],
    [37, 32],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 44],
    [10, 47],
    [11, 43],
    [11, 44],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [42, 43],
    [42, 49],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [21, 52],
    [21, 53],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 49],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [53, 57],
    [54, 49],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 59],
    [30, 62],
    [31, 58],
    [31, 59],
    [32, 58],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [46, 58],
    [46, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 66],
    [39, 65],
    [39, 66],
    [40, 65],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [55, 65],
    [55, 70],
    [65, 64],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [66, 70],
