# ==========================================
# Data ID: 52145
# ==========================================
node_data = [
    [1, 0.000000, -16.589572, -16.589572],
    [2, 0.000000, -16.589572, 16.589572],
    [3, 0.000000, -8.294786, 0.000000],
    [4, 0.000000, -4.147393, 12.442179],
    [5, 0.000000, 0.000000, -8.294786],
    [6, 0.000000, 0.000000, 8.294786],
    [7, 0.000000, 4.147393, -12.442179],
    [8, 0.000000, 8.294786, 0.000000],
    [9, 0.000000, 16.589572, -16.589572],
    [10, 0.000000, 16.589572, 16.589572],
    [11, 8.294786, 0.000000, -16.589572],
    [12, 8.294786, 0.000000, 0.000000],
    [13, 8.294786, 0.000000, 16.589572],
    [14, 16.589572, -16.589572, -16.589572],
    [15, 16.589572, -16.589572, 16.589572],
    [16, 16.589572, -8.294786, 0.000000],
    [17, 16.589572, -4.147393, -12.442179],
    [18, 16.589572, 0.000000, -8.294786],
    [19, 16.589572, 0.000000, 8.294786],
    [20, 16.589572, 4.147393, 12.442179],
    [21, 16.589572, 8.294786, 0.000000],
    [22, 16.589572, 16.589572, -16.589572],
    [23, 16.589572, 16.589572, 16.589572],
    [24, 0.000000, -16.589572, 49.768716],
    [25, 0.000000, -8.294786, 33.179144],
    [26, 0.000000, -4.147393, 45.621323],
    [27, 0.000000, 0.000000, 24.884358],
    [28, 0.000000, 0.000000, 41.473930],
    [29, 0.000000, 4.147393, 20.736965],
    [30, 0.000000, 8.294786, 33.179144],
    [31, 0.000000, 16.589572, 49.768716],
    [32, 8.294786, 0.000000, 33.179144],
    [33, 8.294786, 0.000000, 49.768716],
    [34, 16.589572, -16.589572, 49.768716],
    [35, 16.589572, -8.294786, 33.179144],
    [36, 16.589572, -4.147393, 20.736965],
    [37, 16.589572, 0.000000, 24.884358],
    [38, 16.589572, 0.000000, 41.473930],
    [39, 16.589572, 4.147393, 45.621323],
    [40, 16.589572, 8.294786, 33.179144],
    [41, 16.589572, 16.589572, 49.768716],
    [42, 0.000000, 24.884358, 0.000000],
    [43, 0.000000, 29.031751, 12.442179],
    [44, 0.000000, 33.179144, -8.294786],
    [45, 0.000000, 33.179144, 8.294786],
    [46, 0.000000, 37.326537, -12.442179],
    [47, 0.000000, 41.473930, 0.000000],
    [48, 0.000000, 49.768716, -16.589572],
    [49, 0.000000, 49.768716, 16.589572],
    [50, 8.294786, 33.179144, -16.589572],
    [51, 8.294786, 33.179144, 0.000000],
    [52, 8.294786, 33.179144, 16.589572],
    [53, 16.589572, 24.884358, 0.000000],
    [54, 16.589572, 29.031751, -12.442179],
    [55, 16.589572, 33.179144, -8.294786],
    [56, 16.589572, 33.179144, 8.294786],
    [57, 16.589572, 37.326537, 12.442179],
    [58, 16.589572, 41.473930, 0.000000],
    [59, 16.589572, 49.768716, -16.589572],
    [60, 16.589572, 49.768716, 16.589572],
    [61, 0.000000, 24.884358, 33.179144],
    [62, 0.000000, 29.031751, 45.621323],
    [63, 0.000000, 33.179144, 24.884358],
    [64, 0.000000, 33.179144, 41.473930],
    [65, 0.000000, 37.326537, 20.736965],
    [66, 0.000000, 41.473930, 33.179144],
    [67, 0.000000, 49.768716, 49.768716],
    [68, 8.294786, 33.179144, 33.179144],
    [69, 8.294786, 33.179144, 49.768716],
    [70, 16.589572, 24.884358, 33.179144],
    [71, 16.589572, 29.031751, 20.736965],
    [72, 16.589572, 33.179144, 24.884358],
    [73, 16.589572, 33.179144, 41.473930],
