# ==========================================
# Data ID: 65515
# ==========================================
node_data = [
    [1, 0.000000, -15.380674, 0.000000],
    [2, 0.000000, -11.535506, 15.380674],
    [3, 0.000000, 11.535506, -15.380674],
    [4, 0.000000, 15.380674, 0.000000],
    [5, 7.690337, -15.380674, -3.845169],
    [6, 7.690337, -15.380674, 3.845169],
    [7, 7.690337, -11.535506, -15.380674],
    [8, 7.690337, -11.535506, 15.380674],
    [9, 7.690337, 0.000000, 0.000000],
    [10, 7.690337, 11.535506, -15.380674],
    [11, 7.690337, 11.535506, 15.380674],
    [12, 7.690337, 15.380674, -3.845169],
    [13, 7.690337, 15.380674, 3.845169],
    [14, 15.380674, -15.380674, 0.000000],
    [15, 15.380674, -11.535506, -15.380674],
    [16, 15.380674, 11.535506, 15.380674],
    [17, 15.380674, 15.380674, 0.000000],
    [18, 0.000000, -15.380674, 30.761348],
    [19, 0.000000, -11.535506, 46.142022],
    [20, 0.000000, 11.535506, 15.380674],
    [21, 0.000000, 15.380674, 30.761348],
    [22, 7.690337, -15.380674, 26.916179],
    [23, 7.690337, -15.380674, 34.606517],
    [24, 7.690337, -11.535506, 46.142022],
    [25, 7.690337, 0.000000, 30.761348],
    [26, 7.690337, 11.535506, 46.142022],
    [27, 7.690337, 15.380674, 26.916179],
    [28, 7.690337, 15.380674, 34.606517],
    [29, 15.380674, -15.380674, 30.761348],
    [30, 15.380674, -11.535506, 15.380674],
    [31, 15.380674, 11.535506, 46.142022],
    [32, 15.380674, 15.380674, 30.761348],
    [33, 0.000000, 19.225842, 15.380674],
    [34, 0.000000, 42.296854, -15.380674],
    [35, 0.000000, 46.142022, 0.000000],
    [36, 7.690337, 19.225842, -15.380674],
    [37, 7.690337, 19.225842, 15.380674],
    [38, 7.690337, 30.761348, 0.000000],
    [39, 7.690337, 42.296854, -15.380674],
    [40, 7.690337, 42.296854, 15.380674],
    [41, 7.690337, 46.142022, -3.845169],
    [42, 7.690337, 46.142022, 3.845169],
    [43, 15.380674, 19.225842, -15.380674],
    [44, 15.380674, 42.296854, 15.380674],
    [45, 15.380674, 46.142022, 0.000000],
    [46, 0.000000, 19.225842, 46.142022],
    [47, 0.000000, 42.296854, 15.380674],
    [48, 0.000000, 46.142022, 30.761348],
    [49, 7.690337, 19.225842, 46.142022],
    [50, 7.690337, 30.761348, 30.761348],
    [51, 7.690337, 42.296854, 46.142022],
    [52, 7.690337, 46.142022, 26.916179],
    [53, 7.690337, 46.142022, 34.606517],
    [54, 15.380674, 19.225842, 15.380674],
    [55, 15.380674, 42.296854, 46.142022],
    [56, 15.380674, 46.142022, 30.761348],
    [57, 15.380674, 11.535506, -15.380674],
    [58, 23.071011, -15.380674, -3.845169],
    [59, 23.071011, -15.380674, 3.845169],
    [60, 23.071011, -11.535506, -15.380674],
    [61, 23.071011, -11.535506, 15.380674],
    [62, 23.071011, 0.000000, 0.000000],
    [63, 23.071011, 11.535506, -15.380674],
    [64, 23.071011, 11.535506, 15.380674],
    [65, 23.071011, 15.380674, -3.845169],
    [66, 23.071011, 15.380674, 3.845169],
    [67, 30.761348, -15.380674, 0.000000],
    [68, 30.761348, -11.535506, -15.380674],
    [69, 30.761348, 11.535506, 15.380674],
    [70, 30.761348, 15.380674, 0.000000],
    [71, 15.380674, -11.535506, 46.142022],
    [72, 23.071011, -15.380674, 26.916179],
    [73, 23.071011, -15.380674, 34.606517],
    [74, 23.071011, -11.535506, 46.142022],
    [75, 23.071011, 0.000000, 30.761348],
    [76, 23.071011, 11.535506, 46.142022],
    [77, 23.071011, 15.380674, 26.916179],
    [78, 23.071011, 15.380674, 34.606517],
    [79, 30.761348, -15.380674, 30.761348],
    [80, 30.761348, -11.535506, 15.380674],
    [81, 30.761348, 11.535506, 46.142022],
    [82, 30.761348, 15.380674, 30.761348],
    [83, 15.380674, 42.296854, -15.380674],
    [84, 23.071011, 19.225842, -15.380674],
    [85, 23.071011, 19.225842, 15.380674],
    [86, 23.071011, 30.761348, 0.000000],
    [87, 23.071011, 42.296854, -15.380674],
    [88, 23.071011, 42.296854, 15.380674],
    [89, 23.071011, 46.142022, -3.845169],
    [90, 23.071011, 46.142022, 3.845169],
    [91, 30.761348, 19.225842, -15.380674],
    [92, 30.761348, 42.296854, 15.380674],
    [93, 30.761348, 46.142022, 0.000000],
    [94, 15.380674, 19.225842, 46.142022],
    [95, 23.071011, 19.225842, 46.142022],
    [96, 23.071011, 30.761348, 30.761348],
    [97, 23.071011, 42.296854, 46.142022],
    [98, 23.071011, 46.142022, 26.916179],
    [99, 23.071011, 46.142022, 34.606517],
    [100, 30.761348, 19.225842, 15.380674],
    [101, 30.761348, 42.296854, 46.142022],
    [102, 30.761348, 46.142022, 30.761348],
    [103, 30.761348, 11.535506, -15.380674],
    [104, 38.451685, -15.380674, -3.845169],
    [105, 38.451685, -15.380674, 3.845169],
    [106, 38.451685, -11.535506, -15.380674],
    [107, 38.451685, -11.535506, 15.380674],
    [108, 38.451685, 0.000000, 0.000000],
    [109, 38.451685, 11.535506, -15.380674],
    [110, 38.451685, 11.535506, 15.380674],
    [111, 38.451685, 15.380674, -3.845169],
    [112, 38.451685, 15.380674, 3.845169],
    [113, 46.142022, -15.380674, 0.000000],
    [114, 46.142022, -11.535506, -15.380674],
    [115, 46.142022, 11.535506, 15.380674],
    [116, 46.142022, 15.380674, 0.000000],
    [117, 30.761348, -11.535506, 46.142022],
    [118, 38.451685, -15.380674, 26.916179],
    [119, 38.451685, -15.380674, 34.606517],
    [120, 38.451685, -11.535506, 46.142022],
    [121, 38.451685, 0.000000, 30.761348],
    [122, 38.451685, 11.535506, 46.142022],
    [123, 38.451685, 15.380674, 26.916179],
    [124, 38.451685, 15.380674, 34.606517],
    [125, 46.142022, -15.380674, 30.761348],
    [126, 46.142022, -11.535506, 15.380674],
    [127, 46.142022, 11.535506, 46.142022],
    [128, 46.142022, 15.380674, 30.761348],
    [129, 30.761348, 42.296854, -15.380674],
    [130, 38.451685, 19.225842, -15.380674],
    [131, 38.451685, 19.225842, 15.380674],
    [132, 38.451685, 30.761348, 0.000000],
    [133, 38.451685, 42.296854, -15.380674],
    [134, 38.451685, 42.296854, 15.380674],
    [135, 38.451685, 46.142022, -3.845169],
    [136, 38.451685, 46.142022, 3.845169],
    [137, 46.142022, 19.225842, -15.380674],
    [138, 46.142022, 42.296854, 15.380674],
    [139, 46.142022, 46.142022, 0.000000],
    [140, 30.761348, 19.225842, 46.142022],
    [141, 38.451685, 19.225842, 46.142022],
    [142, 38.451685, 30.761348, 30.761348],
    [143, 38.451685, 42.296854, 46.142022],
    [144, 38.451685, 46.142022, 26.916179],
    [145, 38.451685, 46.142022, 34.606517],
    [146, 46.142022, 19.225842, 15.380674],
    [147, 46.142022, 42.296854, 46.142022],
    [148, 46.142022, 46.142022, 30.761348],
    [149, 46.142022, 11.535506, -15.380674],
    [150, 53.832359, -15.380674, -3.845169],
    [151, 53.832359, -15.380674, 3.845169],
    [152, 53.832359, -11.535506, -15.380674],
    [153, 53.832359, -11.535506, 15.380674],
    [154, 53.832359, 0.000000, 0.000000],
    [155, 53.832359, 11.535506, -15.380674],
    [156, 53.832359, 11.535506, 15.380674],
    [157, 53.832359, 15.380674, -3.845169],
    [158, 53.832359, 15.380674, 3.845169],
    [159, 61.522696, -15.380674, 0.000000],
    [160, 61.522696, -11.535506, -15.380674],
    [161, 61.522696, 11.535506, 15.380674],
    [162, 61.522696, 15.380674, 0.000000],
    [163, 46.142022, -11.535506, 46.142022],
    [164, 53.832359, -15.380674, 26.916179],
    [165, 53.832359, -15.380674, 34.606517],
    [166, 53.832359, -11.535506, 46.142022],
    [167, 53.832359, 0.000000, 30.761348],
    [168, 53.832359, 11.535506, 46.142022],
    [169, 53.832359, 15.380674, 26.916179],
    [170, 53.832359, 15.380674, 34.606517],
    [171, 61.522696, -15.380674, 30.761348],
    [172, 61.522696, -11.535506, 15.380674],
    [173, 61.522696, 11.535506, 46.142022],
    [174, 61.522696, 15.380674, 30.761348],
    [175, 46.142022, 42.296854, -15.380674],
    [176, 53.832359, 19.225842, -15.380674],
    [177, 53.832359, 19.225842, 15.380674],
    [178, 53.832359, 30.761348, 0.000000],
    [179, 53.832359, 42.296854, -15.380674],
    [180, 53.832359, 42.296854, 15.380674],
    [181, 53.832359, 46.142022, -3.845169],
    [182, 53.832359, 46.142022, 3.845169],
    [183, 61.522696, 19.225842, -15.380674],
    [184, 61.522696, 42.296854, 15.380674],
    [185, 61.522696, 46.142022, 0.000000],
    [186, 46.142022, 19.225842, 46.142022],
    [187, 53.832359, 19.225842, 46.142022],
    [188, 53.832359, 30.761348, 30.761348],
    [189, 53.832359, 42.296854, 46.142022],
    [190, 53.832359, 46.142022, 26.916179],
    [191, 53.832359, 46.142022, 34.606517],
    [192, 61.522696, 19.225842, 15.380674],
    [193, 61.522696, 42.296854, 46.142022],
    [194, 61.522696, 46.142022, 30.761348],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 15],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [11, 13],
    [11, 16],
    [12, 17],
    [13, 16],
    [18, 22],
    [18, 25],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 25],
    [20, 11],
    [20, 27],
    [21, 25],
    [21, 28],
    [22, 8],
    [22, 25],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 29],
    [8, 25],
    [8, 30],
    [24, 25],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 27],
    [26, 28],
    [26, 31],
    [27, 32],
    [28, 31],
    [4, 12],
    [4, 38],
    [33, 13],
    [33, 37],
    [33, 38],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 38],
    [35, 42],
    [12, 36],
    [12, 38],
    [12, 43],
    [13, 37],
    [13, 38],
    [13, 17],
    [36, 38],
    [36, 43],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 17],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 41],
    [40, 42],
    [40, 44],
    [41, 45],
    [42, 44],
    [21, 27],
    [21, 50],
    [46, 28],
    [46, 49],
    [46, 50],
    [47, 50],
    [47, 40],
    [47, 52],
    [48, 50],
    [48, 53],
    [27, 37],
    [27, 50],
    [27, 54],
    [28, 49],
    [28, 50],
    [28, 32],
    [37, 50],
    [37, 54],
    [49, 50],
    [50, 40],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 32],
    [50, 54],
    [50, 55],
    [50, 56],
    [40, 52],
    [51, 53],
    [51, 55],
    [52, 56],
    [53, 55],
    [14, 58],
    [14, 62],
    [30, 59],
    [30, 61],
    [30, 62],
    [57, 62],
    [57, 63],
    [57, 65],
    [17, 62],
    [17, 66],
    [58, 60],
    [58, 62],
    [58, 68],
    [59, 61],
    [59, 62],
    [59, 67],
    [60, 62],
    [60, 68],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 65],
    [64, 66],
    [64, 69],
    [65, 70],
    [66, 69],
    [29, 72],
    [29, 75],
    [71, 73],
    [71, 74],
    [71, 75],
    [16, 75],
    [16, 64],
    [16, 77],
    [32, 75],
    [32, 78],
    [72, 61],
    [72, 75],
    [72, 80],
    [73, 74],
    [73, 75],
    [73, 79],
    [61, 75],
    [61, 80],
    [74, 75],
    [75, 64],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [64, 77],
    [76, 78],
    [76, 81],
    [77, 82],
    [78, 81],
    [17, 65],
    [17, 86],
    [54, 66],
    [54, 85],
    [54, 86],
    [83, 86],
    [83, 87],
    [83, 89],
    [45, 86],
    [45, 90],
    [65, 84],
    [65, 86],
    [65, 91],
    [66, 85],
    [66, 86],
    [66, 70],
    [84, 86],
    [84, 91],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 70],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [88, 90],
    [88, 92],
    [89, 93],
    [90, 92],
    [32, 77],
    [32, 96],
    [94, 78],
    [94, 95],
    [94, 96],
    [44, 96],
    [44, 88],
    [44, 98],
    [56, 96],
    [56, 99],
    [77, 85],
    [77, 96],
    [77, 100],
    [78, 95],
    [78, 96],
    [78, 82],
    [85, 96],
    [85, 100],
    [95, 96],
    [96, 88],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 82],
    [96, 100],
    [96, 101],
    [96, 102],
    [88, 98],
    [97, 99],
    [97, 101],
    [98, 102],
    [99, 101],
    [67, 104],
    [67, 108],
    [80, 105],
    [80, 107],
    [80, 108],
    [103, 108],
    [103, 109],
    [103, 111],
    [70, 108],
    [70, 112],
    [104, 106],
    [104, 108],
    [104, 114],
    [105, 107],
    [105, 108],
    [105, 113],
    [106, 108],
    [106, 114],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [108, 116],
    [109, 111],
    [110, 112],
    [110, 115],
    [111, 116],
    [112, 115],
    [79, 118],
    [79, 121],
    [117, 119],
    [117, 120],
    [117, 121],
    [69, 121],
    [69, 110],
    [69, 123],
