# ==========================================
# Data ID: 32214
# ==========================================
node_data = [
    [1, 0.000000, -16.116972, 0.000000],
    [2, 0.000000, -16.116972, 16.116972],
    [3, 0.000000, 16.116972, -16.116972],
    [4, 0.000000, 16.116972, 0.000000],
    [5, 8.058486, -16.116972, -16.116972],
    [6, 8.058486, -16.116972, 16.116972],
    [7, 8.058486, 0.000000, -16.116972],
    [8, 8.058486, 0.000000, 0.000000],
    [9, 8.058486, 0.000000, 16.116972],
    [10, 8.058486, 16.116972, -16.116972],
    [11, 8.058486, 16.116972, 16.116972],
    [12, 16.116972, -16.116972, -16.116972],
    [13, 16.116972, -16.116972, 0.000000],
    [14, 16.116972, 16.116972, 0.000000],
    [15, 16.116972, 16.116972, 16.116972],
    [16, 0.000000, -16.116972, 32.233944],
    [17, 0.000000, -16.116972, 48.350916],
    [18, 0.000000, 16.116972, 16.116972],
    [19, 0.000000, 16.116972, 32.233944],
    [20, 8.058486, -16.116972, 48.350916],
    [21, 8.058486, 0.000000, 32.233944],
    [22, 8.058486, 0.000000, 48.350916],
    [23, 8.058486, 16.116972, 48.350916],
    [24, 16.116972, -16.116972, 16.116972],
    [25, 16.116972, -16.116972, 32.233944],
    [26, 16.116972, 16.116972, 32.233944],
    [27, 16.116972, 16.116972, 48.350916],
    [28, 0.000000, 48.350916, -16.116972],
    [29, 0.000000, 48.350916, 0.000000],
    [30, 8.058486, 32.233944, -16.116972],
    [31, 8.058486, 32.233944, 0.000000],
    [32, 8.058486, 32.233944, 16.116972],
    [33, 8.058486, 48.350916, -16.116972],
    [34, 8.058486, 48.350916, 16.116972],
    [35, 16.116972, 16.116972, -16.116972],
    [36, 16.116972, 48.350916, 0.000000],
    [37, 16.116972, 48.350916, 16.116972],
    [38, 0.000000, 16.116972, 48.350916],
    [39, 0.000000, 48.350916, 16.116972],
    [40, 0.000000, 48.350916, 32.233944],
    [41, 8.058486, 32.233944, 32.233944],
    [42, 8.058486, 32.233944, 48.350916],
    [43, 8.058486, 48.350916, 48.350916],
    [44, 16.116972, 48.350916, 32.233944],
    [45, 16.116972, 48.350916, 48.350916],
    [46, 24.175458, -16.116972, -16.116972],
    [47, 24.175458, -16.116972, 16.116972],
    [48, 24.175458, 0.000000, -16.116972],
    [49, 24.175458, 0.000000, 0.000000],
    [50, 24.175458, 0.000000, 16.116972],
    [51, 24.175458, 16.116972, -16.116972],
    [52, 24.175458, 16.116972, 16.116972],
    [53, 32.233944, -16.116972, -16.116972],
    [54, 32.233944, -16.116972, 0.000000],
    [55, 32.233944, 16.116972, 0.000000],
    [56, 32.233944, 16.116972, 16.116972],
    [57, 16.116972, -16.116972, 48.350916],
    [58, 24.175458, -16.116972, 48.350916],
    [59, 24.175458, 0.000000, 32.233944],
    [60, 24.175458, 0.000000, 48.350916],
    [61, 24.175458, 16.116972, 48.350916],
    [62, 32.233944, -16.116972, 16.116972],
    [63, 32.233944, -16.116972, 32.233944],
    [64, 32.233944, 16.116972, 32.233944],
    [65, 32.233944, 16.116972, 48.350916],
    [66, 16.116972, 48.350916, -16.116972],
    [67, 24.175458, 32.233944, -16.116972],
    [68, 24.175458, 32.233944, 0.000000],
    [69, 24.175458, 32.233944, 16.116972],
    [70, 24.175458, 48.350916, -16.116972],
    [71, 24.175458, 48.350916, 16.116972],
    [72, 32.233944, 16.116972, -16.116972],
    [73, 32.233944, 48.350916, 0.000000],
    [74, 32.233944, 48.350916, 16.116972],
    [75, 24.175458, 32.233944, 32.233944],
    [76, 24.175458, 32.233944, 48.350916],
    [77, 24.175458, 48.350916, 48.350916],
    [78, 32.233944, 48.350916, 32.233944],
    [79, 32.233944, 48.350916, 48.350916],
    [80, 40.292430, -16.116972, -16.116972],
    [81, 40.292430, -16.116972, 16.116972],
    [82, 40.292430, 0.000000, -16.116972],
    [83, 40.292430, 0.000000, 0.000000],
    [84, 40.292430, 0.000000, 16.116972],
    [85, 40.292430, 16.116972, -16.116972],
    [86, 40.292430, 16.116972, 16.116972],
    [87, 48.350916, -16.116972, -16.116972],
    [88, 48.350916, -16.116972, 0.000000],
    [89, 48.350916, 16.116972, 0.000000],
    [90, 48.350916, 16.116972, 16.116972],
    [91, 32.233944, -16.116972, 48.350916],
    [92, 40.292430, -16.116972, 48.350916],
    [93, 40.292430, 0.000000, 32.233944],
    [94, 40.292430, 0.000000, 48.350916],
    [95, 40.292430, 16.116972, 48.350916],
    [96, 48.350916, -16.116972, 16.116972],
    [97, 48.350916, -16.116972, 32.233944],
    [98, 48.350916, 16.116972, 32.233944],
    [99, 48.350916, 16.116972, 48.350916],
    [100, 32.233944, 48.350916, -16.116972],
    [101, 40.292430, 32.233944, -16.116972],
    [102, 40.292430, 32.233944, 0.000000],
    [103, 40.292430, 32.233944, 16.116972],
    [104, 40.292430, 48.350916, -16.116972],
    [105, 40.292430, 48.350916, 16.116972],
    [106, 48.350916, 16.116972, -16.116972],
    [107, 48.350916, 48.350916, 0.000000],
    [108, 48.350916, 48.350916, 16.116972],
    [109, 40.292430, 32.233944, 32.233944],
    [110, 40.292430, 32.233944, 48.350916],
    [111, 40.292430, 48.350916, 48.350916],
    [112, 48.350916, 48.350916, 32.233944],
    [113, 48.350916, 48.350916, 48.350916],
    [114, 56.409402, -16.116972, -16.116972],
    [115, 56.409402, -16.116972, 16.116972],
    [116, 56.409402, 0.000000, -16.116972],
    [117, 56.409402, 0.000000, 0.000000],
    [118, 56.409402, 0.000000, 16.116972],
    [119, 56.409402, 16.116972, -16.116972],
    [120, 56.409402, 16.116972, 16.116972],
    [121, 64.467888, -16.116972, -16.116972],
    [122, 64.467888, -16.116972, 0.000000],
    [123, 64.467888, 16.116972, 0.000000],
    [124, 64.467888, 16.116972, 16.116972],
    [125, 48.350916, -16.116972, 48.350916],
    [126, 56.409402, -16.116972, 48.350916],
    [127, 56.409402, 0.000000, 32.233944],
    [128, 56.409402, 0.000000, 48.350916],
    [129, 56.409402, 16.116972, 48.350916],
    [130, 64.467888, -16.116972, 16.116972],
    [131, 64.467888, -16.116972, 32.233944],
    [132, 64.467888, 16.116972, 32.233944],
    [133, 64.467888, 16.116972, 48.350916],
    [134, 48.350916, 48.350916, -16.116972],
    [135, 56.409402, 32.233944, -16.116972],
    [136, 56.409402, 32.233944, 0.000000],
    [137, 56.409402, 32.233944, 16.116972],
    [138, 56.409402, 48.350916, -16.116972],
    [139, 56.409402, 48.350916, 16.116972],
    [140, 64.467888, 16.116972, -16.116972],
    [141, 64.467888, 48.350916, 0.000000],
    [142, 64.467888, 48.350916, 16.116972],
    [143, 56.409402, 32.233944, 32.233944],
    [144, 56.409402, 32.233944, 48.350916],
    [145, 56.409402, 48.350916, 48.350916],
    [146, 64.467888, 48.350916, 32.233944],
    [147, 64.467888, 48.350916, 48.350916],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 8],
    [4, 11],
