# ==========================================
# Data ID: 86262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [115, 44.546403, 29.697602, 29.697602],
    [116, 51.970803, -14.848801, -14.848801],
    [117, 51.970803, -14.848801, 0.000000],
    [118, 51.970803, -14.848801, 14.848801],
    [119, 51.970803, -7.424400, -14.848801],
    [120, 51.970803, -7.424400, 14.848801],
    [121, 51.970803, 0.000000, -14.848801],
    [122, 51.970803, 0.000000, 14.848801],
    [123, 51.970803, 7.424400, -14.848801],
    [124, 51.970803, 7.424400, 14.848801],
    [125, 51.970803, 14.848801, -14.848801],
    [126, 51.970803, 14.848801, 0.000000],
    [127, 51.970803, 14.848801, 14.848801],
    [128, 59.395204, 0.000000, 0.000000],
    [129, 51.970803, -14.848801, 29.697602],
    [130, 51.970803, -14.848801, 44.546403],
    [131, 51.970803, -7.424400, 44.546403],
    [132, 51.970803, 0.000000, 44.546403],
    [133, 51.970803, 7.424400, 44.546403],
    [134, 51.970803, 14.848801, 29.697602],
    [135, 51.970803, 14.848801, 44.546403],
    [136, 59.395204, 0.000000, 29.697602],
    [137, 51.970803, 22.273202, -14.848801],
    [138, 51.970803, 22.273202, 14.848801],
    [139, 51.970803, 29.697602, -14.848801],
    [140, 51.970803, 29.697602, 14.848801],
    [141, 51.970803, 37.122002, -14.848801],
    [142, 51.970803, 37.122002, 14.848801],
    [143, 51.970803, 44.546403, -14.848801],
    [144, 51.970803, 44.546403, 0.000000],
    [145, 51.970803, 44.546403, 14.848801],
    [146, 59.395204, 29.697602, 0.000000],
    [147, 51.970803, 22.273202, 44.546403],
    [148, 51.970803, 29.697602, 44.546403],
    [149, 51.970803, 37.122002, 44.546403],
    [150, 51.970803, 44.546403, 29.697602],
    [151, 51.970803, 44.546403, 44.546403],
    [152, 59.395204, 29.697602, 29.697602],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 6],
    [5, 7],
    [6, 8],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 16],
    [15, 8],
    [15, 19],
    [15, 21],
    [15, 23],
    [4, 16],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 8],
    [16, 19],
    [16, 23],
    [17, 18],
    [18, 19],
    [8, 21],
    [8, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 21],
    [20, 21],
    [20, 22],
    [13, 21],
    [21, 22],
    [21, 23],
    [24, 12],
    [24, 27],
    [24, 28],
    [24, 32],
    [24, 34],
    [11, 25],
    [12, 25],
    [12, 26],
    [12, 27],
    [12, 28],
    [12, 34],
    [13, 26],
    [25, 27],
    [26, 28],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 30],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [32, 34],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 39],
    [35, 41],
    [21, 26],
    [21, 36],
    [21, 28],
    [21, 37],
    [21, 41],
    [22, 36],
    [36, 37],
    [28, 39],
    [28, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [30, 39],
    [38, 39],
    [38, 40],
    [33, 39],
    [39, 40],
    [39, 41],
    [14, 43],
    [14, 47],
    [14, 48],
    [14, 52],
    [14, 54],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 54],
    [44, 46],
    [45, 47],
    [46, 48],
    [47, 49],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 51],
    [49, 52],
    [50, 52],
    [50, 53],
    [51, 52],
    [52, 53],
    [52, 54],
    [23, 55],
    [23, 48],
    [23, 58],
    [23, 60],
    [23, 62],
    [44, 55],
    [55, 56],
    [55, 46],
    [55, 57],
    [55, 48],
    [55, 58],
    [55, 62],
    [56, 57],
    [57, 58],
    [48, 60],
    [48, 62],
    [58, 59],
    [58, 60],
    [58, 62],
    [50, 60],
    [59, 60],
    [59, 61],
    [53, 60],
    [60, 61],
    [60, 62],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 70],
    [34, 72],
    [51, 63],
    [52, 63],
    [52, 64],
    [52, 65],
    [52, 66],
    [52, 72],
    [53, 64],
    [63, 65],
    [64, 66],
    [65, 67],
    [65, 70],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 72],
    [67, 69],
    [67, 70],
    [68, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [41, 60],
    [41, 66],
    [41, 74],
    [41, 76],
    [41, 78],
    [60, 64],
    [60, 73],
    [60, 66],
    [60, 74],
    [60, 78],
    [61, 73],
    [73, 74],
    [66, 76],
    [66, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [68, 76],
    [75, 76],
    [75, 77],
    [71, 76],
    [76, 77],
    [76, 78],
    [54, 80],
    [54, 84],
    [54, 85],
    [54, 89],
    [54, 91],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 91],
    [81, 83],
    [82, 84],
    [83, 85],
    [84, 86],
    [84, 89],
    [84, 91],
    [85, 87],
    [85, 89],
    [85, 91],
    [86, 88],
    [86, 89],
    [87, 89],
    [87, 90],
    [88, 89],
    [89, 90],
    [89, 91],
    [62, 92],
    [62, 85],
    [62, 95],
    [62, 97],
    [62, 99],
    [81, 92],
    [92, 93],
    [92, 83],
    [92, 94],
    [92, 85],
    [92, 95],
    [92, 99],
    [93, 94],
    [94, 95],
    [85, 97],
    [85, 99],
    [95, 96],
    [95, 97],
    [95, 99],
    [87, 97],
    [96, 97],
    [96, 98],
    [90, 97],
    [97, 98],
    [97, 99],
    [72, 89],
    [72, 102],
    [72, 103],
    [72, 107],
    [72, 109],
    [88, 100],
    [89, 100],
    [89, 101],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 107],
    [102, 109],
    [103, 105],
    [103, 107],
    [103, 109],
    [104, 106],
    [104, 107],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 108],
    [107, 109],
    [78, 97],
    [78, 103],
    [78, 111],
    [78, 113],
    [78, 115],
    [97, 101],
    [97, 110],
    [97, 103],
    [97, 111],
    [97, 115],
    [98, 110],
    [110, 111],
    [103, 113],
    [103, 115],
    [111, 112],
    [111, 113],
    [111, 115],
    [105, 113],
    [112, 113],
    [112, 114],
    [108, 113],
    [113, 114],
    [113, 115],
    [91, 117],
    [91, 121],
    [91, 122],
    [91, 126],
    [91, 128],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 128],
    [118, 120],
    [119, 121],
    [120, 122],
    [121, 123],
    [121, 126],
    [121, 128],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [126, 128],
    [99, 129],
    [99, 122],
    [99, 132],
    [99, 134],
    [99, 136],
    [118, 129],
    [129, 130],
    [129, 120],
    [129, 131],
    [129, 122],
    [129, 132],
    [129, 136],
    [130, 131],
    [131, 132],
    [122, 134],
    [122, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [124, 134],
    [133, 134],
    [133, 135],
    [127, 134],
    [134, 135],
    [134, 136],
    [109, 126],
    [109, 139],
    [109, 140],
    [109, 144],
    [109, 146],
    [125, 137],
    [126, 137],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 146],
    [127, 138],
    [137, 139],
    [138, 140],
    [139, 141],
    [139, 144],
    [139, 146],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 143],
    [141, 144],
    [142, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [144, 146],
    [115, 134],
    [115, 140],
    [115, 148],
    [115, 150],
    [115, 152],
    [134, 138],
    [134, 147],
    [134, 140],
    [134, 148],
    [134, 152],
    [135, 147],
    [147, 148],
    [140, 150],
    [140, 152],
    [148, 149],
    [148, 150],
    [148, 152],
    [142, 150],
    [149, 150],
    [149, 151],
    [145, 150],
    [150, 151],
    [150, 152],
]
