# ==========================================
# Data ID: 5353
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.988202],
    [2, 0.000000, 0.000000, 7.988202],
    [3, 7.988202, -15.976403, -15.976403],
    [4, 7.988202, -15.976403, 15.976403],
    [5, 7.988202, -7.988202, 0.000000],
    [6, 7.988202, 0.000000, -15.976403],
    [7, 7.988202, 0.000000, 15.976403],
    [8, 7.988202, 7.988202, 0.000000],
    [9, 7.988202, 15.976403, -15.976403],
    [10, 7.988202, 15.976403, 15.976403],
    [11, 15.976403, 0.000000, -7.988202],
    [12, 15.976403, 0.000000, 7.988202],
    [13, 0.000000, 0.000000, 23.964604],
    [14, 0.000000, 0.000000, 39.941008],
    [15, 7.988202, -15.976403, 47.929209],
    [16, 7.988202, -7.988202, 31.952806],
    [17, 7.988202, 0.000000, 47.929209],
    [18, 7.988202, 7.988202, 31.952806],
    [19, 7.988202, 15.976403, 47.929209],
    [20, 15.976403, 0.000000, 23.964604],
    [21, 15.976403, 0.000000, 39.941008],
    [22, 0.000000, 31.952806, -7.988202],
    [23, 0.000000, 31.952806, 7.988202],
    [24, 7.988202, 23.964604, 0.000000],
    [25, 7.988202, 31.952806, -15.976403],
    [26, 7.988202, 31.952806, 15.976403],
    [27, 7.988202, 39.941008, 0.000000],
    [28, 7.988202, 47.929209, -15.976403],
    [29, 7.988202, 47.929209, 15.976403],
    [30, 15.976403, 31.952806, -7.988202],
    [31, 15.976403, 31.952806, 7.988202],
    [32, 0.000000, 31.952806, 23.964604],
    [33, 0.000000, 31.952806, 39.941008],
    [34, 7.988202, 23.964604, 31.952806],
    [35, 7.988202, 31.952806, 47.929209],
    [36, 7.988202, 39.941008, 31.952806],
    [37, 7.988202, 47.929209, 47.929209],
    [38, 15.976403, 31.952806, 23.964604],
    [39, 15.976403, 31.952806, 39.941008],
    [40, 23.964605, -15.976403, -15.976403],
    [41, 23.964605, -15.976403, 15.976403],
    [42, 23.964605, -7.988202, 0.000000],
    [43, 23.964605, 0.000000, -15.976403],
    [44, 23.964605, 0.000000, 15.976403],
    [45, 23.964605, 7.988202, 0.000000],
    [46, 23.964605, 15.976403, -15.976403],
    [47, 23.964605, 15.976403, 15.976403],
