# ==========================================
# Data ID: 37698
# ==========================================
node_data = [
    [1, 0.000000, -14.639486, 0.000000],
    [2, 0.000000, 0.000000, -14.639486],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.639486],
    [5, 0.000000, 14.639486, 0.000000],
    [6, 7.319743, -14.639486, 0.000000],
    [7, 7.319743, 0.000000, -3.659872],
    [8, 7.319743, 0.000000, 3.659872],
    [9, 7.319743, 14.639486, 0.000000],
    [10, 14.639486, -14.639486, 0.000000],
    [11, 14.639486, 0.000000, -14.639486],
    [12, 14.639486, 0.000000, 0.000000],
    [13, 14.639486, 0.000000, 14.639486],
    [14, 14.639486, 14.639486, 0.000000],
    [15, 0.000000, -14.639486, 29.278972],
    [16, 0.000000, 0.000000, 29.278972],
    [17, 0.000000, 0.000000, 43.918458],
    [18, 0.000000, 14.639486, 29.278972],
    [19, 7.319743, -14.639486, 29.278972],
    [20, 7.319743, 0.000000, 25.619100],
    [21, 7.319743, 0.000000, 32.938844],
    [22, 7.319743, 14.639486, 29.278972],
    [23, 14.639486, -14.639486, 29.278972],
    [24, 14.639486, 0.000000, 29.278972],
    [25, 14.639486, 0.000000, 43.918458],
    [26, 14.639486, 14.639486, 29.278972],
    [27, 0.000000, 29.278972, -14.639486],
    [28, 0.000000, 29.278972, 0.000000],
    [29, 0.000000, 29.278972, 14.639486],
    [30, 0.000000, 43.918458, 0.000000],
    [31, 7.319743, 29.278972, -3.659872],
    [32, 7.319743, 29.278972, 3.659872],
    [33, 7.319743, 43.918458, 0.000000],
    [34, 14.639486, 29.278972, -14.639486],
    [35, 14.639486, 29.278972, 0.000000],
    [36, 14.639486, 29.278972, 14.639486],
    [37, 14.639486, 43.918458, 0.000000],
    [38, 0.000000, 29.278972, 29.278972],
    [39, 0.000000, 29.278972, 43.918458],
    [40, 0.000000, 43.918458, 29.278972],
    [41, 7.319743, 29.278972, 25.619100],
    [42, 7.319743, 29.278972, 32.938844],
    [43, 7.319743, 43.918458, 29.278972],
    [44, 14.639486, 29.278972, 29.278972],
