# ==========================================
# Data ID: 13624
# ==========================================
node_data = [
    [1, 0.000000, -6.119662, -12.239324],
    [2, 0.000000, -6.119662, 12.239324],
    [3, 0.000000, 6.119662, -12.239324],
    [4, 0.000000, 6.119662, 12.239324],
    [5, 6.119662, -12.239324, -12.239324],
    [6, 6.119662, -12.239324, 12.239324],
    [7, 6.119662, -6.119662, 0.000000],
    [8, 6.119662, 0.000000, -12.239324],
    [9, 6.119662, 0.000000, 12.239324],
    [10, 6.119662, 6.119662, 0.000000],
    [11, 6.119662, 12.239324, -12.239324],
    [12, 6.119662, 12.239324, 12.239324],
    [13, 12.239324, -6.119662, -12.239324],
    [14, 12.239324, -6.119662, 12.239324],
    [15, 12.239324, 6.119662, -12.239324],
    [16, 12.239324, 6.119662, 12.239324],
    [17, 0.000000, -6.119662, 36.717972],
    [18, 0.000000, 6.119662, 36.717972],
    [19, 6.119662, -12.239324, 36.717972],
    [20, 6.119662, -6.119662, 24.478648],
    [21, 6.119662, 0.000000, 36.717972],
    [22, 6.119662, 6.119662, 24.478648],
    [23, 6.119662, 12.239324, 36.717972],
    [24, 12.239324, -6.119662, 36.717972],
    [25, 12.239324, 6.119662, 36.717972],
    [26, 0.000000, 18.358986, -12.239324],
    [27, 0.000000, 18.358986, 12.239324],
    [28, 0.000000, 30.598310, -12.239324],
    [29, 0.000000, 30.598310, 12.239324],
    [30, 6.119662, 18.358986, 0.000000],
    [31, 6.119662, 24.478648, -12.239324],
    [32, 6.119662, 24.478648, 12.239324],
    [33, 6.119662, 30.598310, 0.000000],
    [34, 6.119662, 36.717972, -12.239324],
    [35, 6.119662, 36.717972, 12.239324],
    [36, 12.239324, 18.358986, -12.239324],
    [37, 12.239324, 18.358986, 12.239324],
    [38, 12.239324, 30.598310, -12.239324],
    [39, 12.239324, 30.598310, 12.239324],
    [40, 0.000000, 18.358986, 36.717972],
    [41, 0.000000, 30.598310, 36.717972],
    [42, 6.119662, 18.358986, 24.478648],
    [43, 6.119662, 24.478648, 36.717972],
    [44, 6.119662, 30.598310, 24.478648],
    [45, 6.119662, 36.717972, 36.717972],
    [46, 12.239324, 18.358986, 36.717972],
    [47, 12.239324, 30.598310, 36.717972],
    [48, 18.358986, -12.239324, -12.239324],
    [49, 18.358986, -12.239324, 12.239324],
    [50, 18.358986, -6.119662, 0.000000],
    [51, 18.358986, 0.000000, -12.239324],
    [52, 18.358986, 0.000000, 12.239324],
    [53, 18.358986, 6.119662, 0.000000],
    [54, 18.358986, 12.239324, -12.239324],
    [55, 18.358986, 12.239324, 12.239324],
    [56, 24.478648, -6.119662, -12.239324],
    [57, 24.478648, -6.119662, 12.239324],
    [58, 24.478648, 6.119662, -12.239324],
    [59, 24.478648, 6.119662, 12.239324],
    [60, 18.358986, -12.239324, 36.717972],
    [61, 18.358986, -6.119662, 24.478648],
    [62, 18.358986, 0.000000, 36.717972],
    [63, 18.358986, 6.119662, 24.478648],
    [64, 18.358986, 12.239324, 36.717972],
    [65, 24.478648, -6.119662, 36.717972],
    [66, 24.478648, 6.119662, 36.717972],
    [67, 18.358986, 18.358986, 0.000000],
    [68, 18.358986, 24.478648, -12.239324],
    [69, 18.358986, 24.478648, 12.239324],
    [70, 18.358986, 30.598310, 0.000000],
    [71, 18.358986, 36.717972, -12.239324],
    [72, 18.358986, 36.717972, 12.239324],
    [73, 24.478648, 18.358986, -12.239324],
    [74, 24.478648, 18.358986, 12.239324],
    [75, 24.478648, 30.598310, -12.239324],
    [76, 24.478648, 30.598310, 12.239324],
    [77, 18.358986, 18.358986, 24.478648],
    [78, 18.358986, 24.478648, 36.717972],
    [79, 18.358986, 30.598310, 24.478648],
    [80, 18.358986, 36.717972, 36.717972],
    [81, 24.478648, 18.358986, 36.717972],
    [82, 24.478648, 30.598310, 36.717972],
    [83, 30.598310, -12.239324, -12.239324],
    [84, 30.598310, -12.239324, 12.239324],
    [85, 30.598310, -6.119662, 0.000000],
    [86, 30.598310, 0.000000, -12.239324],
    [87, 30.598310, 0.000000, 12.239324],
    [88, 30.598310, 6.119662, 0.000000],
    [89, 30.598310, 12.239324, -12.239324],
    [90, 30.598310, 12.239324, 12.239324],
    [91, 36.717972, -6.119662, -12.239324],
    [92, 36.717972, -6.119662, 12.239324],
    [93, 36.717972, 6.119662, -12.239324],
    [94, 36.717972, 6.119662, 12.239324],
    [95, 30.598310, -12.239324, 36.717972],
    [96, 30.598310, -6.119662, 24.478648],
    [97, 30.598310, 0.000000, 36.717972],
    [98, 30.598310, 6.119662, 24.478648],
    [99, 30.598310, 12.239324, 36.717972],
    [100, 36.717972, -6.119662, 36.717972],
    [101, 36.717972, 6.119662, 36.717972],
    [102, 30.598310, 18.358986, 0.000000],
    [103, 30.598310, 24.478648, -12.239324],
    [104, 30.598310, 24.478648, 12.239324],
    [105, 30.598310, 30.598310, 0.000000],
    [106, 30.598310, 36.717972, -12.239324],
    [107, 30.598310, 36.717972, 12.239324],
    [108, 36.717972, 18.358986, -12.239324],
    [109, 36.717972, 18.358986, 12.239324],
    [110, 36.717972, 30.598310, -12.239324],
    [111, 36.717972, 30.598310, 12.239324],
    [112, 30.598310, 18.358986, 24.478648],
    [113, 30.598310, 24.478648, 36.717972],
    [114, 30.598310, 30.598310, 24.478648],
    [115, 30.598310, 36.717972, 36.717972],
    [116, 36.717972, 18.358986, 36.717972],
    [117, 36.717972, 30.598310, 36.717972],
    [118, 42.837634, -12.239324, -12.239324],
    [119, 42.837634, -12.239324, 12.239324],
    [120, 42.837634, -6.119662, 0.000000],
    [121, 42.837634, 0.000000, -12.239324],
    [122, 42.837634, 0.000000, 12.239324],
    [123, 42.837634, 6.119662, 0.000000],
    [124, 42.837634, 12.239324, -12.239324],
    [125, 42.837634, 12.239324, 12.239324],
    [126, 48.957296, -6.119662, -12.239324],
    [127, 48.957296, -6.119662, 12.239324],
    [128, 48.957296, 6.119662, -12.239324],
    [129, 48.957296, 6.119662, 12.239324],
    [130, 42.837634, -12.239324, 36.717972],
    [131, 42.837634, -6.119662, 24.478648],
    [132, 42.837634, 0.000000, 36.717972],
    [133, 42.837634, 6.119662, 24.478648],
    [134, 42.837634, 12.239324, 36.717972],
    [135, 48.957296, -6.119662, 36.717972],
    [136, 48.957296, 6.119662, 36.717972],
    [137, 42.837634, 18.358986, 0.000000],
    [138, 42.837634, 24.478648, -12.239324],
    [139, 42.837634, 24.478648, 12.239324],
    [140, 42.837634, 30.598310, 0.000000],
    [141, 42.837634, 36.717972, -12.239324],
    [142, 42.837634, 36.717972, 12.239324],
    [143, 48.957296, 18.358986, -12.239324],
    [144, 48.957296, 18.358986, 12.239324],
    [145, 48.957296, 30.598310, -12.239324],
    [146, 48.957296, 30.598310, 12.239324],
    [147, 42.837634, 18.358986, 24.478648],
    [148, 42.837634, 24.478648, 36.717972],
    [149, 42.837634, 30.598310, 24.478648],
    [150, 42.837634, 36.717972, 36.717972],
    [151, 48.957296, 18.358986, 36.717972],
    [152, 48.957296, 30.598310, 36.717972],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 12],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 10],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 15],
    [2, 6],
    [2, 20],
    [17, 20],
    [17, 21],
    [4, 9],
    [4, 22],
    [18, 22],
    [18, 23],
    [19, 24],
    [20, 9],
    [20, 21],
    [20, 14],
    [20, 24],
    [9, 22],
    [9, 14],
    [21, 22],
    [21, 25],
    [22, 16],
    [22, 25],
    [12, 16],
    [26, 11],
    [26, 30],
    [27, 30],
    [27, 32],
    [28, 31],
    [28, 33],
    [29, 33],
    [29, 35],
    [12, 37],
    [30, 31],
