# ==========================================
# Data ID: 50172
# ==========================================
node_data = [
    [1, 0.000000, -13.572534, -13.572534],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.572534, 13.572534],
    [4, 6.786267, -13.572534, -13.572534],
    [5, 6.786267, -13.572534, 13.572534],
    [6, 6.786267, -6.786267, 0.000000],
    [7, 6.786267, 0.000000, -6.786267],
    [8, 6.786267, 0.000000, 6.786267],
    [9, 6.786267, 6.786267, 0.000000],
    [10, 6.786267, 13.572534, -13.572534],
    [11, 6.786267, 13.572534, 13.572534],
    [12, 13.572534, -13.572534, 13.572534],
    [13, 13.572534, 0.000000, 0.000000],
    [14, 13.572534, 13.572534, -13.572534],
    [15, 0.000000, -13.572534, 13.572534],
    [16, 0.000000, 0.000000, 27.145068],
    [17, 0.000000, 13.572534, 40.717602],
    [18, 6.786267, -13.572534, 40.717602],
    [19, 6.786267, -6.786267, 27.145068],
    [20, 6.786267, 0.000000, 20.358801],
    [21, 6.786267, 0.000000, 33.931335],
    [22, 6.786267, 6.786267, 27.145068],
    [23, 6.786267, 13.572534, 40.717602],
    [24, 13.572534, -13.572534, 40.717602],
    [25, 13.572534, 0.000000, 27.145068],
    [26, 13.572534, 13.572534, 13.572534],
    [27, 0.000000, 13.572534, -13.572534],
    [28, 0.000000, 27.145068, 0.000000],
    [29, 0.000000, 40.717602, 13.572534],
    [30, 6.786267, 20.358801, 0.000000],
    [31, 6.786267, 27.145068, -6.786267],
    [32, 6.786267, 27.145068, 6.786267],
    [33, 6.786267, 33.931335, 0.000000],
    [34, 6.786267, 40.717602, -13.572534],
    [35, 6.786267, 40.717602, 13.572534],
    [36, 13.572534, 27.145068, 0.000000],
    [37, 13.572534, 40.717602, -13.572534],
    [38, 0.000000, 27.145068, 27.145068],
    [39, 0.000000, 40.717602, 40.717602],
    [40, 6.786267, 20.358801, 27.145068],
    [41, 6.786267, 27.145068, 20.358801],
    [42, 6.786267, 27.145068, 33.931335],
    [43, 6.786267, 33.931335, 27.145068],
    [44, 6.786267, 40.717602, 40.717602],
    [45, 13.572534, 13.572534, 40.717602],
    [46, 13.572534, 27.145068, 27.145068],
    [47, 13.572534, 40.717602, 13.572534],
    [48, 13.572534, -13.572534, -13.572534],
    [49, 20.358801, -13.572534, -13.572534],
    [50, 20.358801, -13.572534, 13.572534],
    [51, 20.358801, -6.786267, 0.000000],
    [52, 20.358801, 0.000000, -6.786267],
    [53, 20.358801, 0.000000, 6.786267],
    [54, 20.358801, 6.786267, 0.000000],
    [55, 20.358801, 13.572534, -13.572534],
    [56, 20.358801, 13.572534, 13.572534],
    [57, 27.145068, -13.572534, 13.572534],
    [58, 27.145068, 0.000000, 0.000000],
    [59, 27.145068, 13.572534, -13.572534],
    [60, 20.358801, -13.572534, 40.717602],
    [61, 20.358801, -6.786267, 27.145068],
    [62, 20.358801, 0.000000, 20.358801],
