# ==========================================
# Data ID: 90199
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.903520],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.903520],
    [4, 6.451760, -12.903520, 0.000000],
    [5, 6.451760, -6.451760, -12.903520],
    [6, 6.451760, -6.451760, 12.903520],
    [7, 6.451760, 0.000000, 0.000000],
    [8, 6.451760, 6.451760, -12.903520],
    [9, 6.451760, 6.451760, 12.903520],
    [10, 6.451760, 12.903520, 0.000000],
    [11, 12.903520, 0.000000, -12.903520],
    [12, 12.903520, 0.000000, 0.000000],
    [13, 12.903520, 0.000000, 12.903520],
    [14, 0.000000, 0.000000, 25.807040],
    [15, 0.000000, 0.000000, 38.710560],
    [16, 6.451760, -12.903520, 25.807040],
    [17, 6.451760, -6.451760, 38.710560],
    [18, 6.451760, 0.000000, 25.807040],
    [19, 6.451760, 6.451760, 38.710560],
    [20, 6.451760, 12.903520, 25.807040],
    [21, 12.903520, 0.000000, 25.807040],
    [22, 12.903520, 0.000000, 38.710560],
    [23, 0.000000, 25.807040, -12.903520],
    [24, 0.000000, 25.807040, 0.000000],
    [25, 0.000000, 25.807040, 12.903520],
    [26, 6.451760, 19.355280, -12.903520],
    [27, 6.451760, 19.355280, 12.903520],
    [28, 6.451760, 25.807040, 0.000000],
    [29, 6.451760, 32.258800, -12.903520],
    [30, 6.451760, 32.258800, 12.903520],
    [31, 6.451760, 38.710560, 0.000000],
    [32, 12.903520, 25.807040, -12.903520],
    [33, 12.903520, 25.807040, 0.000000],
    [34, 12.903520, 25.807040, 12.903520],
    [35, 0.000000, 25.807040, 25.807040],
    [36, 0.000000, 25.807040, 38.710560],
    [37, 6.451760, 19.355280, 38.710560],
    [38, 6.451760, 25.807040, 25.807040],
    [39, 6.451760, 32.258800, 38.710560],
    [40, 6.451760, 38.710560, 25.807040],
    [41, 12.903520, 25.807040, 25.807040],
    [42, 12.903520, 25.807040, 38.710560],
    [43, 19.355280, -12.903520, 0.000000],
    [44, 19.355280, -6.451760, -12.903520],
    [45, 19.355280, -6.451760, 12.903520],
    [46, 19.355280, 0.000000, 0.000000],
    [47, 19.355280, 6.451760, -12.903520],
    [48, 19.355280, 6.451760, 12.903520],
    [49, 19.355280, 12.903520, 0.000000],
    [50, 25.807040, 0.000000, -12.903520],
    [51, 25.807040, 0.000000, 0.000000],
    [52, 25.807040, 0.000000, 12.903520],
    [53, 19.355280, -12.903520, 25.807040],
    [54, 19.355280, -6.451760, 38.710560],
    [55, 19.355280, 0.000000, 25.807040],
    [56, 19.355280, 6.451760, 38.710560],
    [57, 19.355280, 12.903520, 25.807040],
    [58, 25.807040, 0.000000, 25.807040],
    [59, 25.807040, 0.000000, 38.710560],
    [60, 19.355280, 19.355280, -12.903520],
    [61, 19.355280, 19.355280, 12.903520],
    [62, 19.355280, 25.807040, 0.000000],
    [63, 19.355280, 32.258800, -12.903520],
    [64, 19.355280, 32.258800, 12.903520],
    [65, 19.355280, 38.710560, 0.000000],
    [66, 25.807040, 25.807040, -12.903520],
    [67, 25.807040, 25.807040, 0.000000],
    [68, 25.807040, 25.807040, 12.903520],
    [69, 19.355280, 19.355280, 38.710560],
    [70, 19.355280, 25.807040, 25.807040],
    [71, 19.355280, 32.258800, 38.710560],
    [72, 19.355280, 38.710560, 25.807040],
    [73, 25.807040, 25.807040, 25.807040],
    [74, 25.807040, 25.807040, 38.710560],
    [75, 32.258800, -12.903520, 0.000000],
    [76, 32.258800, -6.451760, -12.903520],
    [77, 32.258800, -6.451760, 12.903520],
