# ==========================================
# Data ID: 84745
# ==========================================
node_data = [
    [1, 0.000000, -17.474458, 0.000000],
    [2, 0.000000, -13.105843, -8.737229],
    [3, 0.000000, 0.000000, -17.474458],
    [4, 0.000000, 0.000000, 17.474458],
    [5, 0.000000, 13.105843, 8.737229],
    [6, 0.000000, 17.474458, 0.000000],
    [7, 8.737229, -17.474458, -4.368614],
    [8, 8.737229, -17.474458, 4.368614],
    [9, 8.737229, 0.000000, 0.000000],
    [10, 8.737229, 17.474458, -4.368614],
    [11, 8.737229, 17.474458, 4.368614],
    [12, 17.474458, -17.474458, 0.000000],
    [13, 17.474458, -13.105843, 8.737229],
    [14, 17.474458, 0.000000, -17.474458],
    [15, 17.474458, 0.000000, 17.474458],
    [16, 17.474458, 13.105843, -8.737229],
    [17, 17.474458, 17.474458, 0.000000],
    [18, 0.000000, -17.474458, 34.948916],
    [19, 0.000000, -13.105843, 26.211687],
    [20, 0.000000, 0.000000, 52.423374],
    [21, 0.000000, 13.105843, 43.686145],
    [22, 0.000000, 17.474458, 34.948916],
    [23, 8.737229, -17.474458, 30.580302],
    [24, 8.737229, -17.474458, 39.317530],
    [25, 8.737229, 0.000000, 34.948916],
    [26, 8.737229, 17.474458, 30.580302],
    [27, 8.737229, 17.474458, 39.317530],
    [28, 17.474458, -17.474458, 34.948916],
    [29, 17.474458, -13.105843, 43.686145],
    [30, 17.474458, 0.000000, 52.423374],
    [31, 17.474458, 13.105843, 26.211687],
    [32, 17.474458, 17.474458, 34.948916],
    [33, 0.000000, 21.843073, -8.737229],
    [34, 0.000000, 34.948916, -17.474458],
    [35, 0.000000, 34.948916, 17.474458],
    [36, 0.000000, 48.054759, 8.737229],
    [37, 0.000000, 52.423374, 0.000000],
    [38, 8.737229, 34.948916, 0.000000],
    [39, 8.737229, 52.423374, -4.368614],
    [40, 8.737229, 52.423374, 4.368614],
    [41, 17.474458, 21.843073, 8.737229],
    [42, 17.474458, 34.948916, -17.474458],
    [43, 17.474458, 34.948916, 17.474458],
    [44, 17.474458, 48.054759, -8.737229],
    [45, 17.474458, 52.423374, 0.000000],
    [46, 0.000000, 21.843073, 26.211687],
    [47, 0.000000, 34.948916, 52.423374],
    [48, 0.000000, 48.054759, 43.686145],
    [49, 0.000000, 52.423374, 34.948916],
    [50, 8.737229, 34.948916, 34.948916],
    [51, 8.737229, 52.423374, 30.580302],
    [52, 8.737229, 52.423374, 39.317530],
    [53, 17.474458, 21.843073, 43.686145],
    [54, 17.474458, 34.948916, 52.423374],
    [55, 17.474458, 48.054759, 26.211687],
    [56, 17.474458, 52.423374, 34.948916],
    [57, 17.474458, -13.105843, -8.737229],
    [58, 17.474458, 13.105843, 8.737229],
    [59, 26.211687, -17.474458, -4.368614],
    [60, 26.211687, -17.474458, 4.368614],
    [61, 26.211687, 0.000000, 0.000000],
    [62, 26.211687, 17.474458, -4.368614],
    [63, 26.211687, 17.474458, 4.368614],
    [64, 34.948916, -17.474458, 0.000000],
    [65, 34.948916, -13.105843, 8.737229],
    [66, 34.948916, 0.000000, -17.474458],
    [67, 34.948916, 0.000000, 17.474458],
    [68, 34.948916, 13.105843, -8.737229],
    [69, 34.948916, 17.474458, 0.000000],
    [70, 17.474458, -13.105843, 26.211687],
    [71, 17.474458, 13.105843, 43.686145],
    [72, 26.211687, -17.474458, 30.580302],
    [73, 26.211687, -17.474458, 39.317530],
    [74, 26.211687, 0.000000, 34.948916],
