# ==========================================
# Data ID: 62661
# ==========================================
node_data = [
    [1, 0.000000, -7.115332, -7.115332],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.115332, 7.115332],
    [4, 7.115332, -14.230663, 0.000000],
    [5, 7.115332, 0.000000, -14.230663],
    [6, 7.115332, 0.000000, 14.230663],
    [7, 7.115332, 14.230663, 0.000000],
    [8, 14.230663, -7.115332, 7.115332],
    [9, 14.230663, 0.000000, 0.000000],
    [10, 14.230663, 7.115332, -7.115332],
    [11, 0.000000, -7.115332, 21.345994],
    [12, 0.000000, 0.000000, 28.461326],
    [13, 0.000000, 7.115332, 35.576658],
    [14, 7.115332, -14.230663, 28.461326],
    [15, 7.115332, 0.000000, 42.691989],
    [16, 7.115332, 14.230663, 28.461326],
    [17, 14.230663, -7.115332, 35.576658],
    [18, 14.230663, 0.000000, 28.461326],
    [19, 14.230663, 7.115332, 21.345994],
    [20, 0.000000, 21.345994, -7.115332],
    [21, 0.000000, 28.461326, 0.000000],
    [22, 0.000000, 35.576658, 7.115332],
    [23, 7.115332, 28.461326, -14.230663],
    [24, 7.115332, 28.461326, 14.230663],
    [25, 7.115332, 42.691989, 0.000000],
    [26, 14.230663, 21.345994, 7.115332],
    [27, 14.230663, 28.461326, 0.000000],
    [28, 14.230663, 35.576658, -7.115332],
    [29, 0.000000, 21.345994, 21.345994],
    [30, 0.000000, 28.461326, 28.461326],
    [31, 0.000000, 35.576658, 35.576658],
    [32, 7.115332, 28.461326, 42.691989],
    [33, 7.115332, 42.691989, 28.461326],
    [34, 14.230663, 21.345994, 35.576658],
    [35, 14.230663, 28.461326, 28.461326],
    [36, 14.230663, 35.576658, 21.345994],
    [37, 14.230663, -7.115332, -7.115332],
    [38, 14.230663, 7.115332, 7.115332],
    [39, 21.345995, -14.230663, 0.000000],
    [40, 21.345995, 0.000000, -14.230663],
    [41, 21.345995, 0.000000, 14.230663],
    [42, 21.345995, 14.230663, 0.000000],
    [43, 28.461326, -7.115332, 7.115332],
    [44, 28.461326, 0.000000, 0.000000],
    [45, 28.461326, 7.115332, -7.115332],
    [46, 14.230663, -7.115332, 21.345994],
    [47, 14.230663, 7.115332, 35.576658],
    [48, 21.345995, -14.230663, 28.461326],
    [49, 21.345995, 0.000000, 42.691989],
    [50, 21.345995, 14.230663, 28.461326],
    [51, 28.461326, -7.115332, 35.576658],
    [52, 28.461326, 0.000000, 28.461326],
    [53, 28.461326, 7.115332, 21.345994],
    [54, 14.230663, 21.345994, -7.115332],
    [55, 14.230663, 35.576658, 7.115332],
    [56, 21.345995, 28.461326, -14.230663],
    [57, 21.345995, 28.461326, 14.230663],
    [58, 21.345995, 42.691989, 0.000000],
    [59, 28.461326, 21.345994, 7.115332],
    [60, 28.461326, 28.461326, 0.000000],
    [61, 28.461326, 35.576658, -7.115332],
    [62, 14.230663, 21.345994, 21.345994],
    [63, 14.230663, 35.576658, 35.576658],
    [64, 21.345995, 28.461326, 42.691989],
    [65, 21.345995, 42.691989, 28.461326],
    [66, 28.461326, 21.345994, 35.576658],
    [67, 28.461326, 28.461326, 28.461326],
    [68, 28.461326, 35.576658, 21.345994],
    [69, 28.461326, -7.115332, -7.115332],
    [70, 28.461326, 7.115332, 7.115332],
    [71, 35.576658, -14.230663, 0.000000],
    [72, 35.576658, 0.000000, -14.230663],
    [73, 35.576658, 0.000000, 14.230663],
    [74, 35.576658, 14.230663, 0.000000],
    [75, 42.691989, -7.115332, 7.115332],
    [76, 42.691989, 0.000000, 0.000000],
    [77, 42.691989, 7.115332, -7.115332],
    [78, 28.461326, -7.115332, 21.345994],
    [79, 28.461326, 7.115332, 35.576658],
    [80, 35.576658, -14.230663, 28.461326],
    [81, 35.576658, 0.000000, 42.691989],
    [82, 35.576658, 14.230663, 28.461326],
    [83, 42.691989, -7.115332, 35.576658],
