# ==========================================
# Data ID: 24720
# ==========================================
node_data = [
    [1, 0.000000, -14.006986, 0.000000],
    [2, 0.000000, -7.003493, -10.505239],
    [3, 0.000000, 7.003493, 10.505239],
    [4, 0.000000, 14.006986, 0.000000],
    [5, 7.003493, 0.000000, -14.006986],
    [6, 7.003493, 0.000000, 0.000000],
    [7, 7.003493, 0.000000, 14.006986],
    [8, 14.006986, -14.006986, 0.000000],
    [9, 14.006986, -7.003493, 10.505239],
    [10, 14.006986, 7.003493, -10.505239],
    [11, 14.006986, 14.006986, 0.000000],
    [12, 0.000000, -14.006986, 28.013972],
    [13, 0.000000, -7.003493, 17.508733],
    [14, 0.000000, 7.003493, 38.519211],
    [15, 0.000000, 14.006986, 28.013972],
    [16, 7.003493, 0.000000, 28.013972],
    [17, 7.003493, 0.000000, 42.020958],
    [18, 14.006986, -14.006986, 28.013972],
    [19, 14.006986, -7.003493, 38.519211],
    [20, 14.006986, 7.003493, 17.508733],
    [21, 14.006986, 14.006986, 28.013972],
    [22, 0.000000, 21.010479, -10.505239],
    [23, 0.000000, 35.017465, 10.505239],
    [24, 0.000000, 42.020958, 0.000000],
    [25, 7.003493, 28.013972, -14.006986],
    [26, 7.003493, 28.013972, 0.000000],
    [27, 7.003493, 28.013972, 14.006986],
    [28, 14.006986, 21.010479, 10.505239],
    [29, 14.006986, 35.017465, -10.505239],
    [30, 14.006986, 42.020958, 0.000000],
    [31, 0.000000, 21.010479, 17.508733],
    [32, 0.000000, 35.017465, 38.519211],
    [33, 0.000000, 42.020958, 28.013972],
    [34, 7.003493, 28.013972, 28.013972],
    [35, 7.003493, 28.013972, 42.020958],
    [36, 14.006986, 21.010479, 38.519211],
    [37, 14.006986, 35.017465, 17.508733],
    [38, 14.006986, 42.020958, 28.013972],
    [39, 14.006986, -7.003493, -10.505239],
    [40, 14.006986, 7.003493, 10.505239],
    [41, 21.010479, 0.000000, -14.006986],
    [42, 21.010479, 0.000000, 0.000000],
    [43, 21.010479, 0.000000, 14.006986],
    [44, 28.013972, -14.006986, 0.000000],
    [45, 28.013972, -7.003493, 10.505239],
    [46, 28.013972, 7.003493, -10.505239],
    [47, 28.013972, 14.006986, 0.000000],
    [48, 14.006986, -7.003493, 17.508733],
    [49, 14.006986, 7.003493, 38.519211],
    [50, 21.010479, 0.000000, 28.013972],
    [51, 21.010479, 0.000000, 42.020958],
    [52, 28.013972, -14.006986, 28.013972],
    [53, 28.013972, -7.003493, 38.519211],
    [54, 28.013972, 7.003493, 17.508733],
    [55, 28.013972, 14.006986, 28.013972],
    [56, 14.006986, 21.010479, -10.505239],
    [57, 14.006986, 35.017465, 10.505239],
    [58, 21.010479, 28.013972, -14.006986],
    [59, 21.010479, 28.013972, 0.000000],
    [60, 21.010479, 28.013972, 14.006986],
    [61, 28.013972, 21.010479, 10.505239],
    [62, 28.013972, 35.017465, -10.505239],
    [63, 28.013972, 42.020958, 0.000000],
    [64, 14.006986, 21.010479, 17.508733],
    [65, 14.006986, 35.017465, 38.519211],
    [66, 21.010479, 28.013972, 28.013972],
    [67, 21.010479, 28.013972, 42.020958],
    [68, 28.013972, 21.010479, 38.519211],
    [69, 28.013972, 35.017465, 17.508733],
    [70, 28.013972, 42.020958, 28.013972],
    [71, 28.013972, -7.003493, -10.505239],
    [72, 28.013972, 7.003493, 10.505239],
    [73, 35.017465, 0.000000, -14.006986],
    [74, 35.017465, 0.000000, 0.000000],
    [75, 35.017465, 0.000000, 14.006986],
    [76, 42.020958, -14.006986, 0.000000],
    [77, 42.020958, -7.003493, 10.505239],
    [78, 42.020958, 7.003493, -10.505239],
    [79, 42.020958, 14.006986, 0.000000],
    [80, 28.013972, -7.003493, 17.508733],
    [81, 28.013972, 7.003493, 38.519211],
    [82, 35.017465, 0.000000, 28.013972],
    [83, 35.017465, 0.000000, 42.020958],
    [84, 42.020958, -14.006986, 28.013972],
    [85, 42.020958, -7.003493, 38.519211],
    [86, 42.020958, 7.003493, 17.508733],
    [87, 42.020958, 14.006986, 28.013972],
    [88, 28.013972, 21.010479, -10.505239],
    [89, 28.013972, 35.017465, 10.505239],
    [90, 35.017465, 28.013972, -14.006986],
    [91, 35.017465, 28.013972, 0.000000],
    [92, 35.017465, 28.013972, 14.006986],
    [93, 42.020958, 21.010479, 10.505239],
    [94, 42.020958, 35.017465, -10.505239],
    [95, 42.020958, 42.020958, 0.000000],
    [96, 28.013972, 21.010479, 17.508733],
    [97, 28.013972, 35.017465, 38.519211],
    [98, 35.017465, 28.013972, 28.013972],
    [99, 35.017465, 28.013972, 42.020958],
    [100, 42.020958, 21.010479, 38.519211],
    [101, 42.020958, 35.017465, 17.508733],
    [102, 42.020958, 42.020958, 28.013972],
    [103, 42.020958, -7.003493, -10.505239],
    [104, 42.020958, 7.003493, 10.505239],
    [105, 49.024451, 0.000000, -14.006986],
    [106, 49.024451, 0.000000, 0.000000],
    [107, 49.024451, 0.000000, 14.006986],
    [108, 56.027944, -14.006986, 0.000000],
    [109, 56.027944, -7.003493, 10.505239],
    [110, 56.027944, 7.003493, -10.505239],
    [111, 56.027944, 14.006986, 0.000000],
    [112, 42.020958, -7.003493, 17.508733],
    [113, 42.020958, 7.003493, 38.519211],
    [114, 49.024451, 0.000000, 28.013972],
    [115, 49.024451, 0.000000, 42.020958],
    [116, 56.027944, -14.006986, 28.013972],
    [117, 56.027944, -7.003493, 38.519211],
    [118, 56.027944, 7.003493, 17.508733],
    [119, 56.027944, 14.006986, 28.013972],
    [120, 42.020958, 21.010479, -10.505239],
    [121, 42.020958, 35.017465, 10.505239],
    [122, 49.024451, 28.013972, -14.006986],
    [123, 49.024451, 28.013972, 0.000000],
    [124, 49.024451, 28.013972, 14.006986],
    [125, 56.027944, 21.010479, 10.505239],
    [126, 56.027944, 35.017465, -10.505239],
    [127, 56.027944, 42.020958, 0.000000],
    [128, 42.020958, 21.010479, 17.508733],
    [129, 42.020958, 35.017465, 38.519211],
    [130, 49.024451, 28.013972, 28.013972],
    [131, 49.024451, 28.013972, 42.020958],
    [132, 56.027944, 21.010479, 38.519211],
    [133, 56.027944, 35.017465, 17.508733],
    [134, 56.027944, 42.020958, 28.013972],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [12, 16],
    [12, 17],
    [12, 19],
    [13, 7],
    [13, 16],
    [13, 18],
    [14, 16],
    [14, 17],
    [14, 21],
    [15, 7],
    [15, 16],
    [15, 20],
    [7, 16],
    [7, 18],
    [7, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 21],
    [4, 26],
    [4, 27],
    [4, 28],
    [22, 25],
    [22, 26],
    [22, 11],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 26],
    [25, 11],
    [25, 29],
    [26, 27],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [15, 34],
    [15, 35],
    [15, 36],
    [31, 27],
    [31, 34],
    [31, 21],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 27],
    [33, 34],
    [33, 37],
    [27, 34],
    [27, 21],
    [27, 37],
    [34, 35],
    [34, 21],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [8, 42],
    [8, 43],
    [8, 45],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 42],
    [40, 43],
    [40, 47],
    [11, 41],
    [11, 42],
    [11, 46],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 47],
    [18, 50],
    [18, 51],
    [18, 53],
    [48, 43],
    [48, 50],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 55],
    [21, 43],
    [21, 50],
    [21, 54],
    [43, 50],
    [43, 52],
    [43, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 55],
    [11, 59],
    [11, 60],
    [11, 61],
    [56, 58],
    [56, 59],
    [56, 47],
    [57, 59],
    [57, 60],
    [57, 63],
    [30, 58],
    [30, 59],
    [30, 62],
    [58, 59],
    [58, 47],
    [58, 62],
    [59, 60],
    [59, 47],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 63],
    [21, 66],
    [21, 67],
    [21, 68],
    [64, 60],
    [64, 66],
    [64, 55],
    [65, 66],
    [65, 67],
    [65, 70],
    [38, 60],
    [38, 66],
    [38, 69],
    [60, 66],
    [60, 55],
    [60, 69],
    [66, 67],
    [66, 55],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [44, 74],
    [44, 75],
    [44, 77],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 75],
    [72, 79],
    [47, 73],
    [47, 74],
    [47, 78],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 77],
    [75, 79],
    [52, 82],
    [52, 83],
    [52, 85],
    [80, 75],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 87],
    [55, 75],
    [55, 82],
    [55, 86],
    [75, 82],
    [75, 84],
    [75, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 85],
    [83, 87],
    [47, 91],
    [47, 92],
    [47, 93],
    [88, 90],
    [88, 91],
    [88, 79],
    [89, 91],
    [89, 92],
    [89, 95],
    [63, 90],
    [63, 91],
    [63, 94],
    [90, 91],
    [90, 79],
    [90, 94],
    [91, 92],
    [91, 79],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 95],
    [55, 98],
    [55, 99],
    [55, 100],
    [96, 92],
    [96, 98],
    [96, 87],
    [97, 98],
    [97, 99],
    [97, 102],
    [70, 92],
    [70, 98],
    [70, 101],
    [92, 98],
    [92, 87],
    [92, 101],
    [98, 99],
    [98, 87],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [76, 106],
    [76, 107],
    [76, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 111],
    [79, 105],
    [79, 106],
    [79, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 109],
    [107, 111],
    [84, 114],
    [84, 115],
    [84, 117],
    [112, 107],
    [112, 114],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 119],
    [87, 107],
    [87, 114],
    [87, 118],
    [107, 114],
    [107, 116],
    [107, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 119],
    [79, 123],
    [79, 124],
    [79, 125],
    [120, 122],
    [120, 123],
    [120, 111],
    [121, 123],
    [121, 124],
    [121, 127],
    [95, 122],
    [95, 123],
    [95, 126],
    [122, 123],
    [122, 111],
    [122, 126],
    [123, 124],
    [123, 111],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 127],
    [87, 130],
    [87, 131],
    [87, 132],
    [128, 124],
    [128, 130],
    [128, 119],
    [129, 130],
    [129, 131],
    [129, 134],
    [102, 124],
    [102, 130],
    [102, 133],
    [124, 130],
    [124, 119],
    [124, 133],
    [130, 131],
    [130, 119],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [131, 134],
]
