# ==========================================
# Data ID: 85790
# ==========================================
node_data = [
    [1, 0.000000, -16.474209, 0.000000],
    [2, 0.000000, -16.474209, 8.237105],
    [3, 0.000000, -8.237105, -4.118552],
    [4, 0.000000, 0.000000, -16.474209],
    [5, 0.000000, 0.000000, 16.474209],
    [6, 0.000000, 8.237105, 4.118552],
    [7, 0.000000, 16.474209, -8.237105],
    [8, 0.000000, 16.474209, 0.000000],
    [9, 16.474209, -16.474209, -8.237105],
    [10, 16.474209, -16.474209, 0.000000],
    [11, 16.474209, -8.237105, 4.118552],
    [12, 16.474209, 0.000000, -16.474209],
    [13, 16.474209, 0.000000, 16.474209],
    [14, 16.474209, 8.237105, -4.118552],
    [15, 16.474209, 16.474209, 0.000000],
    [16, 16.474209, 16.474209, 8.237105],
    [17, 0.000000, -16.474209, 32.948418],
    [18, 0.000000, -16.474209, 41.185523],
    [19, 0.000000, -8.237105, 28.829866],
    [20, 0.000000, 0.000000, 49.422627],
    [21, 0.000000, 8.237105, 37.066970],
    [22, 0.000000, 16.474209, 24.711313],
    [23, 0.000000, 16.474209, 32.948418],
    [24, 16.474209, -16.474209, 24.711313],
    [25, 16.474209, -16.474209, 32.948418],
    [26, 16.474209, -8.237105, 37.066970],
    [27, 16.474209, 0.000000, 49.422627],
    [28, 16.474209, 8.237105, 28.829866],
    [29, 16.474209, 16.474209, 32.948418],
    [30, 16.474209, 16.474209, 41.185523],
    [31, 0.000000, 16.474209, 8.237105],
    [32, 0.000000, 24.711313, -4.118552],
    [33, 0.000000, 32.948418, -16.474209],
    [34, 0.000000, 32.948418, 16.474209],
    [35, 0.000000, 41.185523, 4.118552],
    [36, 0.000000, 49.422627, -8.237105],
    [37, 0.000000, 49.422627, 0.000000],
    [38, 16.474209, 16.474209, -8.237105],
    [39, 16.474209, 24.711313, 4.118552],
    [40, 16.474209, 32.948418, -16.474209],
    [41, 16.474209, 32.948418, 16.474209],
    [42, 16.474209, 41.185523, -4.118552],
    [43, 16.474209, 49.422627, 0.000000],
    [44, 16.474209, 49.422627, 8.237105],
    [45, 0.000000, 16.474209, 41.185523],
    [46, 0.000000, 24.711313, 28.829866],
    [47, 0.000000, 32.948418, 49.422627],
    [48, 0.000000, 41.185523, 37.066970],
    [49, 0.000000, 49.422627, 24.711313],
    [50, 0.000000, 49.422627, 32.948418],
    [51, 16.474209, 16.474209, 24.711313],
    [52, 16.474209, 24.711313, 37.066970],
    [53, 16.474209, 32.948418, 49.422627],
    [54, 16.474209, 41.185523, 28.829866],
    [55, 16.474209, 49.422627, 32.948418],
    [56, 16.474209, 49.422627, 41.185523],
    [57, 16.474209, -16.474209, 8.237105],
    [58, 16.474209, -8.237105, -4.118552],
    [59, 16.474209, 8.237105, 4.118552],
    [60, 32.948418, -16.474209, -8.237105],
    [61, 32.948418, -16.474209, 0.000000],
    [62, 32.948418, -8.237105, 4.118552],
    [63, 32.948418, 0.000000, -16.474209],
    [64, 32.948418, 0.000000, 16.474209],
    [65, 32.948418, 8.237105, -4.118552],
    [66, 32.948418, 16.474209, 0.000000],
    [67, 32.948418, 16.474209, 8.237105],
    [68, 16.474209, -16.474209, 41.185523],
