# ==========================================
# Data ID: 94328
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.342476],
    [101, 52.027428, 34.684952, -17.342476],
    [102, 52.027428, 34.684952, 17.342476],
    [103, 43.356190, 34.684952, 34.684952],
    [104, 43.356190, 34.684952, 52.027428],
    [105, 43.356190, 52.027428, 21.678095],
    [106, 43.356190, 52.027428, 34.684952],
    [107, 43.356190, 52.027428, 47.691809],
    [108, 52.027428, 34.684952, 52.027428],
    [109, 60.698666, -17.342476, -13.006857],
    [110, 60.698666, -17.342476, 0.000000],
    [111, 60.698666, -17.342476, 13.006857],
    [112, 60.698666, 0.000000, -17.342476],
    [113, 60.698666, 0.000000, 0.000000],
    [114, 60.698666, 0.000000, 17.342476],
    [115, 60.698666, 17.342476, -13.006857],
    [116, 60.698666, 17.342476, 0.000000],
    [117, 60.698666, 17.342476, 13.006857],
    [118, 69.369904, 0.000000, -17.342476],
    [119, 69.369904, 0.000000, 17.342476],
    [120, 60.698666, -17.342476, 21.678095],
    [121, 60.698666, -17.342476, 34.684952],
    [122, 60.698666, -17.342476, 47.691809],
    [123, 60.698666, 0.000000, 34.684952],
    [124, 60.698666, 0.000000, 52.027428],
    [125, 60.698666, 17.342476, 21.678095],
    [126, 60.698666, 17.342476, 34.684952],
    [127, 60.698666, 17.342476, 47.691809],
    [128, 69.369904, 0.000000, 52.027428],
    [129, 60.698666, 34.684952, -17.342476],
    [130, 60.698666, 34.684952, 0.000000],
    [131, 60.698666, 34.684952, 17.342476],
    [132, 60.698666, 52.027428, -13.006857],
    [133, 60.698666, 52.027428, 0.000000],
    [134, 60.698666, 52.027428, 13.006857],
    [135, 69.369904, 34.684952, -17.342476],
    [136, 69.369904, 34.684952, 17.342476],
    [137, 60.698666, 34.684952, 34.684952],
    [138, 60.698666, 34.684952, 52.027428],
    [139, 60.698666, 52.027428, 21.678095],
    [140, 60.698666, 52.027428, 34.684952],
    [141, 60.698666, 52.027428, 47.691809],
    [142, 69.369904, 34.684952, 52.027428],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 16],
    [2, 18],
    [2, 20],
    [2, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 22],
    [15, 16],
    [15, 13],
    [16, 17],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 13],
    [16, 23],
    [17, 23],
    [8, 18],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 13],
    [18, 23],
    [19, 21],
    [20, 21],
    [20, 13],
    [21, 22],
    [21, 13],
    [21, 23],
    [22, 23],
    [24, 9],
    [24, 10],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 30],
    [25, 31],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [11, 33],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [25, 20],
    [25, 21],
    [25, 35],
    [25, 37],
    [25, 38],
    [34, 21],
    [34, 22],
    [34, 35],
    [34, 38],
    [34, 39],
    [20, 33],
    [21, 28],
    [21, 35],
    [21, 36],
    [21, 33],
    [21, 40],
    [22, 40],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 33],
    [35, 40],
    [36, 38],
    [37, 38],
    [37, 33],
    [38, 39],
    [38, 33],
    [38, 40],
    [39, 40],
    [12, 41],
    [12, 42],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 48],
    [13, 49],
    [41, 42],
    [41, 50],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [13, 58],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 58],
    [23, 59],
    [52, 53],
    [52, 51],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 56],
    [53, 51],
    [53, 60],
    [54, 60],
    [46, 55],
    [46, 58],
    [55, 56],
    [55, 58],
    [55, 51],
    [55, 60],
    [56, 58],
    [57, 58],
    [57, 51],
    [58, 59],
    [58, 51],
    [58, 60],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 62],
    [32, 64],
    [32, 65],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 65],
    [33, 66],
    [47, 67],
    [48, 61],
    [48, 62],
    [48, 63],
    [48, 67],
    [48, 68],
    [49, 68],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [33, 57],
    [33, 58],
    [33, 69],
    [33, 71],
    [33, 72],
    [40, 58],
    [40, 59],
    [40, 69],
    [40, 72],
    [40, 73],
    [57, 68],
    [58, 63],
    [58, 69],
    [58, 70],
    [58, 68],
    [58, 74],
    [59, 74],
    [63, 69],
    [63, 72],
    [69, 70],
    [69, 72],
    [69, 68],
    [69, 74],
    [70, 72],
    [71, 72],
    [71, 68],
    [72, 73],
    [72, 68],
    [72, 74],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 79],
    [50, 81],
    [50, 82],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 82],
    [51, 83],
    [75, 76],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [76, 85],
    [77, 85],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [51, 86],
    [51, 87],
    [51, 89],
    [51, 91],
    [51, 92],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 92],
    [60, 93],
    [86, 87],
    [86, 85],
    [87, 88],
    [87, 80],
    [87, 89],
    [87, 90],
    [87, 85],
    [87, 94],
    [88, 94],
    [80, 89],
    [80, 92],
    [89, 90],
    [89, 92],
    [89, 85],
    [89, 94],
    [90, 92],
    [91, 92],
    [91, 85],
    [92, 93],
    [92, 85],
    [92, 94],
    [93, 94],
    [67, 81],
    [67, 82],
    [67, 96],
    [67, 98],
    [67, 99],
    [68, 82],
    [68, 83],
    [68, 96],
    [68, 99],
    [68, 100],
    [81, 101],
    [82, 95],
    [82, 96],
    [82, 97],
    [82, 101],
    [82, 102],
    [83, 102],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 99],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [68, 91],
    [68, 92],
    [68, 103],
    [68, 105],
    [68, 106],
    [74, 92],
    [74, 93],
    [74, 103],
    [74, 106],
    [74, 107],
    [91, 102],
    [92, 97],
    [92, 103],
    [92, 104],
    [92, 102],
    [92, 108],
    [93, 108],
    [97, 103],
    [97, 106],
    [103, 104],
    [103, 106],
    [103, 102],
    [103, 108],
    [104, 106],
    [105, 106],
    [105, 102],
    [106, 107],
    [106, 102],
    [106, 108],
    [107, 108],
    [84, 109],
    [84, 110],
    [84, 113],
    [84, 115],
    [84, 116],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 116],
    [85, 117],
    [109, 110],
    [109, 118],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 118],
    [110, 119],
    [111, 119],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [85, 120],
    [85, 121],
    [85, 123],
    [85, 125],
    [85, 126],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 126],
    [94, 127],
    [120, 121],
    [120, 119],
    [121, 122],
    [121, 114],
    [121, 123],
    [121, 124],
    [121, 119],
    [121, 128],
    [122, 128],
    [114, 123],
    [114, 126],
    [123, 124],
    [123, 126],
    [123, 119],
    [123, 128],
    [124, 126],
    [125, 126],
    [125, 119],
    [126, 127],
    [126, 119],
    [126, 128],
    [127, 128],
    [101, 115],
    [101, 116],
    [101, 130],
    [101, 132],
    [101, 133],
    [102, 116],
    [102, 117],
    [102, 130],
    [102, 133],
    [102, 134],
    [115, 135],
    [116, 129],
    [116, 130],
    [116, 131],
    [116, 135],
    [116, 136],
    [117, 136],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 133],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [102, 125],
    [102, 126],
    [102, 137],
    [102, 139],
    [102, 140],
    [108, 126],
    [108, 127],
    [108, 137],
    [108, 140],
    [108, 141],
    [125, 136],
    [126, 131],
    [126, 137],
    [126, 138],
    [126, 136],
    [126, 142],
    [127, 142],
    [131, 137],
    [131, 140],
    [137, 138],
    [137, 140],
    [137, 136],
    [137, 142],
    [138, 140],
    [139, 140],
    [139, 136],
    [140, 141],
    [140, 136],
    [140, 142],
    [141, 142],
]
